Found Java version 1.7.0_95
Available memory: 3952 MB
Setting jvm heap size: -Xmx512m
260 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP 2.5.0 started.
Driver info: org.openqa.selenium.firefox.FirefoxDriver
Capabilities [{platform=LINUX, acceptSslCerts=true, javascriptEnabled=true, cssSelectorsEnabled=true, databaseEnabled=true, browserName=firefox, handlesAlerts=true, nativeEvents=false, webStorageEnabled=true, rotatable=false, locationContextEnabled=true, applicationCacheEnabled=true, takesScreenshot=true, version=44.0}]
1324696 [pool-2-thread-2] WARN com.crawljax.browser.WebDriverBackedEmbeddedBrowser  - While closing the window, an alert got ignored: Unexpected modal dialog (text: Welcome Mr. textvalue): Welcome Mr. textvalue
Build info: version: 'unknown', revision: 'unknown', time: 'unknown'
System info: host: '1be051a5768b', ip: '172.17.0.3', os.name: 'Linux', os.arch: 'amd64', os.version: '3.13.0-74-generic', java.version: '1.7.0_95'
Session ID: 23bc039d-33d0-47b1-bb53-2e1deab63061
Driver info: org.openqa.selenium.firefox.FirefoxDriver
Capabilities [{platform=LINUX, acceptSslCerts=true, javascriptEnabled=true, cssSelectorsEnabled=true, databaseEnabled=true, browserName=firefox, handlesAlerts=true, nativeEvents=false, webStorageEnabled=true, rotatable=false, locationContextEnabled=true, applicationCacheEnabled=true, takesScreenshot=true, version=44.0}]
1514732 [pool-2-thread-2] WARN com.crawljax.browser.WebDriverBackedEmbeddedBrowser  - While closing the window, an alert got ignored: Unexpected modal dialog (text: Order Number 1234 Was Approved): Order Number 1234 Was Approved
Build info: version: 'unknown', revision: 'unknown', time: 'unknown'
System info: host: '1be051a5768b', ip: '172.17.0.3', os.name: 'Linux', os.arch: 'amd64', os.version: '3.13.0-74-generic', java.version: '1.7.0_95'
Session ID: 23bc039d-33d0-47b1-bb53-2e1deab63061
Driver info: org.openqa.selenium.firefox.FirefoxDriver
Capabilities [{platform=LINUX, acceptSslCerts=true, javascriptEnabled=true, cssSelectorsEnabled=true, databaseEnabled=true, browserName=firefox, handlesAlerts=true, nativeEvents=false, webStorageEnabled=true, rotatable=false, locationContextEnabled=true, applicationCacheEnabled=true, takesScreenshot=true, version=44.0}]
2239208 [pool-2-thread-2] WARN com.crawljax.browser.WebDriverBackedEmbeddedBrowser  - While closing the window, an alert got ignored: Unexpected modal dialog (text: Welcome Mr. david): Welcome Mr. david
Build info: version: 'unknown', revision: 'unknown', time: 'unknown'
System info: host: '1be051a5768b', ip: '172.17.0.3', os.name: 'Linux', os.arch: 'amd64', os.version: '3.13.0-74-generic', java.version: '1.7.0_95'
Session ID: 23bc039d-33d0-47b1-bb53-2e1deab63061
Driver info: org.openqa.selenium.firefox.FirefoxDriver
Capabilities [{platform=LINUX, acceptSslCerts=true, javascriptEnabled=true, cssSelectorsEnabled=true, databaseEnabled=true, browserName=firefox, handlesAlerts=true, nativeEvents=false, webStorageEnabled=true, rotatable=false, locationContextEnabled=true, applicationCacheEnabled=true, takesScreenshot=true, version=44.0}]
2341333 [pool-2-thread-2] WARN com.crawljax.browser.WebDriverBackedEmbeddedBrowser  - While closing the window, an alert got ignored: Unexpected modal dialog (text: Welcome Mr. david): Welcome Mr. david
Build info: version: 'unknown', revision: 'unknown', time: 'unknown'
System info: host: '1be051a5768b', ip: '172.17.0.3', os.name: 'Linux', os.arch: 'amd64', os.version: '3.13.0-74-generic', java.version: '1.7.0_95'
Session ID: 23bc039d-33d0-47b1-bb53-2e1deab63061
Driver info: org.openqa.selenium.firefox.FirefoxDriver
Capabilities [{platform=LINUX, acceptSslCerts=true, javascriptEnabled=true, cssSelectorsEnabled=true, databaseEnabled=true, browserName=firefox, handlesAlerts=true, nativeEvents=false, webStorageEnabled=true, rotatable=false, locationContextEnabled=true, applicationCacheEnabled=true, takesScreenshot=true, version=44.0}]
2425308 [pool-2-thread-2] WARN com.crawljax.browser.WebDriverBackedEmbeddedBrowser  - While closing the window, an alert got ignored: Unexpected modal dialog (text: Order Number 1234 Was Approved): Order Number 1234 Was Approved
Build info: version: 'unknown', revision: 'unknown', time: 'unknown'
System info: host: '1be051a5768b', ip: '172.17.0.3', os.name: 'Linux', os.arch: 'amd64', os.version: '3.13.0-74-generic', java.version: '1.7.0_95'
Session ID: 23bc039d-33d0-47b1-bb53-2e1deab63061
Driver info: org.openqa.selenium.firefox.FirefoxDriver
Capabilities [{platform=LINUX, acceptSslCerts=true, javascriptEnabled=true, cssSelectorsEnabled=true, databaseEnabled=true, browserName=firefox, handlesAlerts=true, nativeEvents=false, webStorageEnabled=true, rotatable=false, locationContextEnabled=true, applicationCacheEnabled=true, takesScreenshot=true, version=44.0}]
2617508 [pool-2-thread-2] WARN com.crawljax.browser.WebDriverBackedEmbeddedBrowser  - While closing the window, an alert got ignored: Unexpected modal dialog (text: Welcome Mr. david): Welcome Mr. david
Build info: version: 'unknown', revision: 'unknown', time: 'unknown'
System info: host: '1be051a5768b', ip: '172.17.0.3', os.name: 'Linux', os.arch: 'amd64', os.version: '3.13.0-74-generic', java.version: '1.7.0_95'
Session ID: 23bc039d-33d0-47b1-bb53-2e1deab63061
Driver info: org.openqa.selenium.firefox.FirefoxDriver
Capabilities [{platform=LINUX, acceptSslCerts=true, javascriptEnabled=true, cssSelectorsEnabled=true, databaseEnabled=true, browserName=firefox, handlesAlerts=true, nativeEvents=false, webStorageEnabled=true, rotatable=false, locationContextEnabled=true, applicationCacheEnabled=true, takesScreenshot=true, version=44.0}]
2659411 [pool-2-thread-2] WARN com.crawljax.browser.WebDriverBackedEmbeddedBrowser  - While closing the window, an alert got ignored: Unexpected modal dialog (text: Welcome Mr. david): Welcome Mr. david
Build info: version: 'unknown', revision: 'unknown', time: 'unknown'
System info: host: '1be051a5768b', ip: '172.17.0.3', os.name: 'Linux', os.arch: 'amd64', os.version: '3.13.0-74-generic', java.version: '1.7.0_95'
Session ID: 23bc039d-33d0-47b1-bb53-2e1deab63061
Driver info: org.openqa.selenium.firefox.FirefoxDriver
Capabilities [{platform=LINUX, acceptSslCerts=true, javascriptEnabled=true, cssSelectorsEnabled=true, databaseEnabled=true, browserName=firefox, handlesAlerts=true, nativeEvents=false, webStorageEnabled=true, rotatable=false, locationContextEnabled=true, applicationCacheEnabled=true, takesScreenshot=true, version=44.0}]
2701858 [pool-2-thread-2] WARN com.crawljax.browser.WebDriverBackedEmbeddedBrowser  - While closing the window, an alert got ignored: Unexpected modal dialog (text: Order Number 1234 Was Approved): Order Number 1234 Was Approved
Build info: version: 'unknown', revision: 'unknown', time: 'unknown'
System info: host: '1be051a5768b', ip: '172.17.0.3', os.name: 'Linux', os.arch: 'amd64', os.version: '3.13.0-74-generic', java.version: '1.7.0_95'
Session ID: 23bc039d-33d0-47b1-bb53-2e1deab63061
Driver info: org.openqa.selenium.firefox.FirefoxDriver
Capabilities [{platform=LINUX, acceptSslCerts=true, javascriptEnabled=true, cssSelectorsEnabled=true, databaseEnabled=true, browserName=firefox, handlesAlerts=true, nativeEvents=false, webStorageEnabled=true, rotatable=false, locationContextEnabled=true, applicationCacheEnabled=true, takesScreenshot=true, version=44.0}]
2793150 [pool-2-thread-2] WARN com.crawljax.browser.WebDriverBackedEmbeddedBrowser  - While closing the window, an alert got ignored: Unexpected modal dialog (text: Order Approved): Order Approved
Build info: version: 'unknown', revision: 'unknown', time: 'unknown'
System info: host: '1be051a5768b', ip: '172.17.0.3', os.name: 'Linux', os.arch: 'amd64', os.version: '3.13.0-74-generic', java.version: '1.7.0_95'
Session ID: 23bc039d-33d0-47b1-bb53-2e1deab63061
Driver info: org.openqa.selenium.firefox.FirefoxDriver
Capabilities [{platform=LINUX, acceptSslCerts=true, javascriptEnabled=true, cssSelectorsEnabled=true, databaseEnabled=true, browserName=firefox, handlesAlerts=true, nativeEvents=false, webStorageEnabled=true, rotatable=false, locationContextEnabled=true, applicationCacheEnabled=true, takesScreenshot=true, version=44.0}]
2818118 [pool-2-thread-2] WARN com.crawljax.browser.WebDriverBackedEmbeddedBrowser  - While closing the window, an alert got ignored: Unexpected modal dialog (text: Order Approved): Order Approved
Build info: version: 'unknown', revision: 'unknown', time: 'unknown'
System info: host: '1be051a5768b', ip: '172.17.0.3', os.name: 'Linux', os.arch: 'amd64', os.version: '3.13.0-74-generic', java.version: '1.7.0_95'
Session ID: 23bc039d-33d0-47b1-bb53-2e1deab63061
Driver info: org.openqa.selenium.firefox.FirefoxDriver
Capabilities [{platform=LINUX, acceptSslCerts=true, javascriptEnabled=true, cssSelectorsEnabled=true, databaseEnabled=true, browserName=firefox, handlesAlerts=true, nativeEvents=false, webStorageEnabled=true, rotatable=false, locationContextEnabled=true, applicationCacheEnabled=true, takesScreenshot=true, version=44.0}]
3445952 [pool-2-thread-2] INFO com.crawljax.browser.WebDriverBackedEmbeddedBrowser  - Closing the browser...
3445952 [Thread-74] INFO com.crawljax.core.CrawlController  - Received shutdown notice. Reason is Exausted
3445959 [pool-2-thread-2] INFO com.crawljax.browser.WebDriverBackedEmbeddedBrowser  - Interrupted while waiting for the browser to close. It might not close correctly
3445959 [Thread-74] INFO com.crawljax.core.CrawlController  - Shutdown process complete
3445960 [Thread-74] INFO org.zaproxy.zap.extension.spiderAjax.SpiderThread  - Stopping proxy...
3446060 [Thread-74] INFO org.zaproxy.zap.extension.spiderAjax.SpiderThread  - Proxy stopped.
3446060 [Thread-74] INFO org.zaproxy.zap.extension.spiderAjax.SpiderThread  - Finished Crawljax: API - http://172.17...dex-active.jsp
3451702 [ZAP-ProxyThread-2220] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Path Traversal
3451703 [ZAP-ProxyThread-2220] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Remote File Inclusion
3451703 [ZAP-ProxyThread-2220] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Server Side Include
3451703 [ZAP-ProxyThread-2220] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Reflected)
3451704 [ZAP-ProxyThread-2220] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Persistent)
3451704 [ZAP-ProxyThread-2220] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection
3451704 [ZAP-ProxyThread-2220] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Server Side Code Injection
3451705 [ZAP-ProxyThread-2220] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Remote OS Command Injection
3451705 [ZAP-ProxyThread-2220] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Directory Browsing
3451705 [ZAP-ProxyThread-2220] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin External Redirect
3451706 [ZAP-ProxyThread-2220] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Buffer Overflow
3451706 [ZAP-ProxyThread-2220] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Format String Error
3451706 [ZAP-ProxyThread-2220] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin CRLF Injection
3451707 [ZAP-ProxyThread-2220] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Parameter Tampering
3451707 [ZAP-ProxyThread-2220] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Persistent) - Prime
3451707 [ZAP-ProxyThread-2220] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Persistent) - Spider
3451708 [ZAP-ProxyThread-2220] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Script Active Scan Rules
3451708 [ZAP-ProxyThread-2220] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Source Code Disclosure - SVN
3451709 [ZAP-ProxyThread-2220] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Source Code Disclosure - /WEB-INF folder
3451709 [ZAP-ProxyThread-2220] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Remote Code Execution - Shell Shock
3451709 [ZAP-ProxyThread-2220] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Anti CSRF Tokens Scanner
3451709 [ZAP-ProxyThread-2220] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Heartbleed OpenSSL Vulnerability
3451710 [ZAP-ProxyThread-2220] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross-Domain Misconfiguration
3451710 [ZAP-ProxyThread-2220] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Source Code Disclosure - CVE-2012-1823
3451710 [ZAP-ProxyThread-2220] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Remote Code Execution - CVE-2012-1823
3451710 [ZAP-ProxyThread-2220] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Session Fixation
3451711 [ZAP-ProxyThread-2220] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection - MySQL
3451711 [ZAP-ProxyThread-2220] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection - Hypersonic SQL
3451711 [ZAP-ProxyThread-2220] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection - Oracle
3451712 [ZAP-ProxyThread-2220] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection - PostgreSQL
3451712 [ZAP-ProxyThread-2220] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Advanced SQL Injection
3451712 [ZAP-ProxyThread-2220] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin XPath Injection
3451713 [ZAP-ProxyThread-2220] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin XML External Entity Attack
3451713 [ZAP-ProxyThread-2220] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Generic Padding Oracle
3451713 [ZAP-ProxyThread-2220] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Expression Language Injection
3451713 [ZAP-ProxyThread-2220] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Backup File Disclosure
3451714 [ZAP-ProxyThread-2220] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Integer Overflow Error
3451714 [ZAP-ProxyThread-2220] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Insecure HTTP Method
3451714 [ZAP-ProxyThread-2220] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin HTTP Parameter Pollution scanner
3451715 [ZAP-ProxyThread-2220] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Possible Username Enumeration
3451715 [ZAP-ProxyThread-2220] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Source Code Disclosure - Git 
3451715 [ZAP-ProxyThread-2220] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Source Code Disclosure - File Inclusion
3451715 [ZAP-ProxyThread-2220] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Httpoxy - Proxy Header Misuse
3451716 [ZAP-ProxyThread-2220] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin LDAP Injection
3451716 [ZAP-ProxyThread-2220] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection - SQLite
3451717 [ZAP-ProxyThread-2220] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (DOM Based)
3451717 [ZAP-ProxyThread-2220] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Example Active Scanner: Denial of Service
3451717 [ZAP-ProxyThread-2220] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin An example active scan rule which loads data from a file
3451718 [ZAP-ProxyThread-2220] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SOAP Action Spoofing
3451718 [ZAP-ProxyThread-2220] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SOAP XML Injection
3451718 [ZAP-ProxyThread-2220] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Relative Path Confusion
3451718 [ZAP-ProxyThread-2220] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin User Agent Fuzzer
3451719 [ZAP-ProxyThread-2220] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin HTTP Only Site
3451719 [ZAP-ProxyThread-2220] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Proxy Disclosure
3451719 [ZAP-ProxyThread-2220] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin HTTPS Content Available via HTTP
3451720 [ZAP-ProxyThread-2220] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cookie Slack Detector
3451722 [ZAP-ProxyThread-2220] INFO org.parosproxy.paros.core.scanner.Scanner  - scanner started
3451724 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Path Traversal
3451724 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Remote File Inclusion
3451724 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Server Side Include
3451724 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Reflected)
3451725 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Persistent)
3451725 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection
3451725 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Server Side Code Injection
3451725 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Remote OS Command Injection
3451726 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Directory Browsing
3451726 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin External Redirect
3451726 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Buffer Overflow
3451726 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Format String Error
3451726 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin CRLF Injection
3451727 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Parameter Tampering
3451727 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Persistent) - Prime
3451731 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Persistent) - Spider
3451732 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Script Active Scan Rules
3451732 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Source Code Disclosure - SVN
3451732 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Source Code Disclosure - /WEB-INF folder
3451732 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Remote Code Execution - Shell Shock
3451732 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Anti CSRF Tokens Scanner
3451733 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Heartbleed OpenSSL Vulnerability
3451733 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross-Domain Misconfiguration
3451733 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Source Code Disclosure - CVE-2012-1823
3451733 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Remote Code Execution - CVE-2012-1823
3451734 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Session Fixation
3451734 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection - MySQL
3451734 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection - Hypersonic SQL
3451734 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection - Oracle
3451734 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection - PostgreSQL
3451735 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Advanced SQL Injection
3451735 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin XPath Injection
3451735 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin XML External Entity Attack
3451735 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Generic Padding Oracle
3451736 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Expression Language Injection
3451736 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Backup File Disclosure
3451736 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Integer Overflow Error
3451736 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Insecure HTTP Method
3451736 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin HTTP Parameter Pollution scanner
3451737 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Possible Username Enumeration
3451737 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Source Code Disclosure - Git 
3451737 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Source Code Disclosure - File Inclusion
3451737 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Httpoxy - Proxy Header Misuse
3451738 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin LDAP Injection
3451738 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection - SQLite
3451738 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (DOM Based)
3451738 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Example Active Scanner: Denial of Service
3451738 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin An example active scan rule which loads data from a file
3451739 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SOAP Action Spoofing
3451739 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SOAP XML Injection
3451739 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Relative Path Confusion
3451739 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin User Agent Fuzzer
3451739 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin HTTP Only Site
3451740 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Proxy Disclosure
3451740 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin HTTPS Content Available via HTTP
3451740 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cookie Slack Detector
3451747 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - Scanning 1794 node(s) from http://172.17.0.2:8080
3451747 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestPathTraversal strength HIGH threshold MEDIUM
3582959 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestPathTraversal in 131.211s
3582959 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestRemoteFileInclude strength HIGH threshold MEDIUM
3725839 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestRemoteFileInclude in 142.88s
3725839 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestServerSideInclude strength HIGH threshold MEDIUM
3869807 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestServerSideInclude in 143.968s
3869808 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestCrossSiteScriptV2 strength HIGH threshold MEDIUM
4010807 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestCrossSiteScriptV2 in 140.999s
4010808 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestSQLInjection strength HIGH threshold MEDIUM
4144217 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestSQLInjection in 133.41s
4144218 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | CodeInjectionPlugin strength HIGH threshold MEDIUM
4288323 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | CodeInjectionPlugin in 144.105s
4288324 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | CommandInjectionPlugin strength HIGH threshold MEDIUM
4423097 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | CommandInjectionPlugin in 134.773s
4423098 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestDirectoryBrowsing strength HIGH threshold MEDIUM
4602367 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestDirectoryBrowsing in 179.269s
4602367 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestExternalRedirect strength HIGH threshold MEDIUM
4742849 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestExternalRedirect in 140.482s
4742849 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | BufferOverflow strength HIGH threshold MEDIUM
4886934 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | BufferOverflow in 144.085s
4886934 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | FormatString strength HIGH threshold MEDIUM
5033400 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | FormatString in 146.466s
5033401 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestInjectionCRLF strength HIGH threshold MEDIUM
5175961 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestInjectionCRLF in 142.56s
5175961 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestParameterTamper strength HIGH threshold MEDIUM
5320289 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestParameterTamper in 144.328s
5320289 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestPersistentXSSPrime strength HIGH threshold MEDIUM
5465169 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestPersistentXSSPrime in 144.88s
