Found Java version 1.7.0_95
Available memory: 3950 MB
Setting jvm heap size: -Xmx512m
200 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP 2.5.0 started.
Build info: version: 'unknown', revision: 'unknown', time: 'unknown'
System info: host: 'a266c8239005', ip: '172.17.0.3', os.name: 'Linux', os.arch: 'amd64', os.version: '4.4.0-42-generic', java.version: '1.7.0_95'
Session ID: 201aaf06-0a84-40fc-968a-92d364fb8bb3
Driver info: org.openqa.selenium.firefox.FirefoxDriver
Capabilities [{platform=LINUX, acceptSslCerts=true, javascriptEnabled=true, cssSelectorsEnabled=true, databaseEnabled=true, browserName=firefox, handlesAlerts=true, nativeEvents=false, webStorageEnabled=true, rotatable=false, locationContextEnabled=true, applicationCacheEnabled=true, takesScreenshot=true, version=44.0}]
2687550 [pool-2-thread-2] WARN com.crawljax.browser.WebDriverBackedEmbeddedBrowser  - While closing the window, an alert got ignored: Unexpected modal dialog (text: Order Number 1234 Was Approved): Order Number 1234 Was Approved
Build info: version: 'unknown', revision: 'unknown', time: 'unknown'
System info: host: 'a266c8239005', ip: '172.17.0.3', os.name: 'Linux', os.arch: 'amd64', os.version: '4.4.0-42-generic', java.version: '1.7.0_95'
Session ID: 201aaf06-0a84-40fc-968a-92d364fb8bb3
Driver info: org.openqa.selenium.firefox.FirefoxDriver
Capabilities [{platform=LINUX, acceptSslCerts=true, javascriptEnabled=true, cssSelectorsEnabled=true, databaseEnabled=true, browserName=firefox, handlesAlerts=true, nativeEvents=false, webStorageEnabled=true, rotatable=false, locationContextEnabled=true, applicationCacheEnabled=true, takesScreenshot=true, version=44.0}]
2777743 [pool-2-thread-2] WARN com.crawljax.browser.WebDriverBackedEmbeddedBrowser  - While closing the window, an alert got ignored: Unexpected modal dialog (text: Order Approved): Order Approved
Build info: version: 'unknown', revision: 'unknown', time: 'unknown'
System info: host: 'a266c8239005', ip: '172.17.0.3', os.name: 'Linux', os.arch: 'amd64', os.version: '4.4.0-42-generic', java.version: '1.7.0_95'
Session ID: 201aaf06-0a84-40fc-968a-92d364fb8bb3
Driver info: org.openqa.selenium.firefox.FirefoxDriver
Capabilities [{platform=LINUX, acceptSslCerts=true, javascriptEnabled=true, cssSelectorsEnabled=true, databaseEnabled=true, browserName=firefox, handlesAlerts=true, nativeEvents=false, webStorageEnabled=true, rotatable=false, locationContextEnabled=true, applicationCacheEnabled=true, takesScreenshot=true, version=44.0}]
2801744 [pool-2-thread-2] WARN com.crawljax.browser.WebDriverBackedEmbeddedBrowser  - While closing the window, an alert got ignored: Unexpected modal dialog (text: Order Approved): Order Approved
Build info: version: 'unknown', revision: 'unknown', time: 'unknown'
System info: host: 'a266c8239005', ip: '172.17.0.3', os.name: 'Linux', os.arch: 'amd64', os.version: '4.4.0-42-generic', java.version: '1.7.0_95'
Session ID: 201aaf06-0a84-40fc-968a-92d364fb8bb3
Driver info: org.openqa.selenium.firefox.FirefoxDriver
Capabilities [{platform=LINUX, acceptSslCerts=true, javascriptEnabled=true, cssSelectorsEnabled=true, databaseEnabled=true, browserName=firefox, handlesAlerts=true, nativeEvents=false, webStorageEnabled=true, rotatable=false, locationContextEnabled=true, applicationCacheEnabled=true, takesScreenshot=true, version=44.0}]
3425693 [pool-2-thread-2] INFO com.crawljax.browser.WebDriverBackedEmbeddedBrowser  - Closing the browser...
3425693 [Thread-74] INFO com.crawljax.core.CrawlController  - Received shutdown notice. Reason is Exausted
3425710 [pool-2-thread-2] INFO com.crawljax.browser.WebDriverBackedEmbeddedBrowser  - Interrupted while waiting for the browser to close. It might not close correctly
3425711 [Thread-74] INFO com.crawljax.core.CrawlController  - Shutdown process complete
3425711 [Thread-74] INFO org.zaproxy.zap.extension.spiderAjax.SpiderThread  - Stopping proxy...
3425811 [Thread-74] INFO org.zaproxy.zap.extension.spiderAjax.SpiderThread  - Proxy stopped.
3425811 [Thread-74] INFO org.zaproxy.zap.extension.spiderAjax.SpiderThread  - Finished Crawljax: API - http://172.17...dex-active.jsp
3433385 [ZAP-ProxyThread-2212] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Path Traversal
3433385 [ZAP-ProxyThread-2212] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Remote File Inclusion
3433386 [ZAP-ProxyThread-2212] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Server Side Include
3433386 [ZAP-ProxyThread-2212] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Reflected)
3433387 [ZAP-ProxyThread-2212] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Persistent)
3433387 [ZAP-ProxyThread-2212] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection
3433387 [ZAP-ProxyThread-2212] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Server Side Code Injection
3433388 [ZAP-ProxyThread-2212] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Remote OS Command Injection
3433388 [ZAP-ProxyThread-2212] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Directory Browsing
3433388 [ZAP-ProxyThread-2212] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin External Redirect
3433389 [ZAP-ProxyThread-2212] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Buffer Overflow
3433389 [ZAP-ProxyThread-2212] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Format String Error
3433389 [ZAP-ProxyThread-2212] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin CRLF Injection
3433390 [ZAP-ProxyThread-2212] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Parameter Tampering
3433390 [ZAP-ProxyThread-2212] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Persistent) - Prime
3433390 [ZAP-ProxyThread-2212] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Persistent) - Spider
3433390 [ZAP-ProxyThread-2212] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Script Active Scan Rules
3433391 [ZAP-ProxyThread-2212] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Source Code Disclosure - SVN
3433392 [ZAP-ProxyThread-2212] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Source Code Disclosure - /WEB-INF folder
3433392 [ZAP-ProxyThread-2212] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Remote Code Execution - Shell Shock
3433392 [ZAP-ProxyThread-2212] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Anti CSRF Tokens Scanner
3433392 [ZAP-ProxyThread-2212] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Heartbleed OpenSSL Vulnerability
3433393 [ZAP-ProxyThread-2212] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross-Domain Misconfiguration
3433393 [ZAP-ProxyThread-2212] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Source Code Disclosure - CVE-2012-1823
3433393 [ZAP-ProxyThread-2212] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Remote Code Execution - CVE-2012-1823
3433394 [ZAP-ProxyThread-2212] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Session Fixation
3433394 [ZAP-ProxyThread-2212] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection - MySQL
3433394 [ZAP-ProxyThread-2212] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection - Hypersonic SQL
3433395 [ZAP-ProxyThread-2212] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection - Oracle
3433395 [ZAP-ProxyThread-2212] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection - PostgreSQL
3433395 [ZAP-ProxyThread-2212] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Advanced SQL Injection
3433396 [ZAP-ProxyThread-2212] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin XPath Injection
3433396 [ZAP-ProxyThread-2212] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin XML External Entity Attack
3433396 [ZAP-ProxyThread-2212] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Generic Padding Oracle
3433397 [ZAP-ProxyThread-2212] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Expression Language Injection
3433397 [ZAP-ProxyThread-2212] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Backup File Disclosure
3433397 [ZAP-ProxyThread-2212] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Integer Overflow Error
3433398 [ZAP-ProxyThread-2212] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Insecure HTTP Method
3433398 [ZAP-ProxyThread-2212] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin HTTP Parameter Pollution scanner
3433398 [ZAP-ProxyThread-2212] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Possible Username Enumeration
3433398 [ZAP-ProxyThread-2212] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Source Code Disclosure - Git 
3433399 [ZAP-ProxyThread-2212] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Source Code Disclosure - File Inclusion
3433399 [ZAP-ProxyThread-2212] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Httpoxy - Proxy Header Misuse
3433399 [ZAP-ProxyThread-2212] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin LDAP Injection
3433400 [ZAP-ProxyThread-2212] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection - SQLite
3433400 [ZAP-ProxyThread-2212] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (DOM Based)
3433401 [ZAP-ProxyThread-2212] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Example Active Scanner: Denial of Service
3433401 [ZAP-ProxyThread-2212] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin An example active scan rule which loads data from a file
3433401 [ZAP-ProxyThread-2212] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SOAP Action Spoofing
3433402 [ZAP-ProxyThread-2212] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SOAP XML Injection
3433402 [ZAP-ProxyThread-2212] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Relative Path Confusion
3433402 [ZAP-ProxyThread-2212] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin User Agent Fuzzer
3433403 [ZAP-ProxyThread-2212] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin HTTP Only Site
3433403 [ZAP-ProxyThread-2212] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Proxy Disclosure
3433403 [ZAP-ProxyThread-2212] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin HTTPS Content Available via HTTP
3433403 [ZAP-ProxyThread-2212] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cookie Slack Detector
3433406 [ZAP-ProxyThread-2212] INFO org.parosproxy.paros.core.scanner.Scanner  - scanner started
3433408 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Path Traversal
3433408 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Remote File Inclusion
3433409 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Server Side Include
3433409 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Reflected)
3433409 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Persistent)
3433409 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection
3433410 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Server Side Code Injection
3433410 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Remote OS Command Injection
3433410 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Directory Browsing
3433411 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin External Redirect
3433411 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Buffer Overflow
3433411 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Format String Error
3433411 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin CRLF Injection
3433412 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Parameter Tampering
3433412 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Persistent) - Prime
3433412 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Persistent) - Spider
3433412 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Script Active Scan Rules
3433413 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Source Code Disclosure - SVN
3433413 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Source Code Disclosure - /WEB-INF folder
3433413 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Remote Code Execution - Shell Shock
3433413 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Anti CSRF Tokens Scanner
3433414 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Heartbleed OpenSSL Vulnerability
3433414 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross-Domain Misconfiguration
3433414 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Source Code Disclosure - CVE-2012-1823
3433414 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Remote Code Execution - CVE-2012-1823
3433415 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Session Fixation
3433415 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection - MySQL
3433415 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection - Hypersonic SQL
3433415 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection - Oracle
3433416 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection - PostgreSQL
3433416 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Advanced SQL Injection
3433416 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin XPath Injection
3433416 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin XML External Entity Attack
3433417 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Generic Padding Oracle
3433417 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Expression Language Injection
3433417 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Backup File Disclosure
3433417 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Integer Overflow Error
3433418 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Insecure HTTP Method
3433418 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin HTTP Parameter Pollution scanner
3433418 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Possible Username Enumeration
3433418 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Source Code Disclosure - Git 
3433419 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Source Code Disclosure - File Inclusion
3433419 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Httpoxy - Proxy Header Misuse
3433419 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin LDAP Injection
3433419 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection - SQLite
3433419 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (DOM Based)
3433420 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Example Active Scanner: Denial of Service
3433420 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin An example active scan rule which loads data from a file
3433420 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SOAP Action Spoofing
3433420 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SOAP XML Injection
3433420 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Relative Path Confusion
3433421 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin User Agent Fuzzer
3433421 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin HTTP Only Site
3433421 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Proxy Disclosure
3433421 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin HTTPS Content Available via HTTP
3433421 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cookie Slack Detector
3433428 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - Scanning 1802 node(s) from http://172.17.0.2:8080
3433428 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestPathTraversal strength HIGH threshold MEDIUM
3563736 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestPathTraversal in 130.308s
3563737 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestRemoteFileInclude strength HIGH threshold MEDIUM
3703222 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestRemoteFileInclude in 139.485s
3703222 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestServerSideInclude strength HIGH threshold MEDIUM
3845235 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestServerSideInclude in 142.013s
3845235 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestCrossSiteScriptV2 strength HIGH threshold MEDIUM
3986004 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestCrossSiteScriptV2 in 140.769s
3986005 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestSQLInjection strength HIGH threshold MEDIUM
4116389 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestSQLInjection in 130.384s
4116389 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | CodeInjectionPlugin strength HIGH threshold MEDIUM
4257663 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | CodeInjectionPlugin in 141.274s
4257663 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | CommandInjectionPlugin strength HIGH threshold MEDIUM
4387312 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | CommandInjectionPlugin in 129.649s
4387312 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestDirectoryBrowsing strength HIGH threshold MEDIUM
4567938 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestDirectoryBrowsing in 180.626s
4567938 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestExternalRedirect strength HIGH threshold MEDIUM
4701654 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestExternalRedirect in 133.716s
4701654 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | BufferOverflow strength HIGH threshold MEDIUM
4845558 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | BufferOverflow in 143.904s
4845559 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | FormatString strength HIGH threshold MEDIUM
4988463 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | FormatString in 142.905s
4988463 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestInjectionCRLF strength HIGH threshold MEDIUM
5127403 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestInjectionCRLF in 138.94s
5127404 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestParameterTamper strength HIGH threshold MEDIUM
5271084 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestParameterTamper in 143.68s
5271084 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestPersistentXSSPrime strength HIGH threshold MEDIUM
5416376 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestPersistentXSSPrime in 145.292s
5416377 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestPersistentXSSSpider strength HIGH threshold MEDIUM
5596619 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestPersistentXSSSpider in 180.242s
5596619 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestPersistentXSSAttack strength HIGH threshold MEDIUM
5697509 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestPersistentXSSAttack in 100.89s
5697509 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | ScriptsActiveScanner strength HIGH threshold MEDIUM
5697509 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - skipped plugin http://172.17.0.2:8080 | ScriptsActiveScanner in 0s
5697510 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SourceCodeDisclosureSVN strength HIGH threshold MEDIUM
5878165 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SourceCodeDisclosureSVN in 180.655s
5878165 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SourceCodeDisclosureWEBINF strength HIGH threshold MEDIUM
5878165 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | ShellShockScanner strength HIGH threshold MEDIUM
5878173 [ZAP-ActiveScanner-0] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SourceCodeDisclosureWEBINF in 0.008s
6024017 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | ShellShockScanner in 145.852s
6024017 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | Csrftokenscan strength HIGH threshold MEDIUM
6091097 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | Csrftokenscan in 67.08s
6091097 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | HeartBleedActiveScanner strength HIGH threshold MEDIUM
6091103 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | CrossDomainScanner strength HIGH threshold MEDIUM
6091103 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SourceCodeDisclosureCVE20121823 strength HIGH threshold MEDIUM
6091107 [ZAP-ActiveScanner-0] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | HeartBleedActiveScanner in 0.01s
6091121 [ZAP-ActiveScanner-1] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | CrossDomainScanner in 0.018s
6272163 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SourceCodeDisclosureCVE20121823 in 181.06s
6272163 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | RemoteCodeExecutionCVE20121823 strength HIGH threshold MEDIUM
6453132 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | RemoteCodeExecutionCVE20121823 in 180.969s
6453132 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SessionFixation strength HIGH threshold MEDIUM
6454584 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SessionFixation in 1.452s
6454584 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SQLInjectionMySQL strength HIGH threshold MEDIUM
7677996 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SQLInjectionMySQL in 1223.411s
7677996 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SQLInjectionHypersonic strength HIGH threshold MEDIUM
7818616 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SQLInjectionHypersonic in 140.619s
7818616 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SQLInjectionOracle strength HIGH threshold MEDIUM
7962941 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SQLInjectionOracle in 144.325s
7962941 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SQLInjectionPostgresql strength HIGH threshold MEDIUM
8097861 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SQLInjectionPostgresql in 134.92s
8097861 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SQLInjectionPlugin strength HIGH threshold MEDIUM
10053810 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SQLInjectionPlugin in 1955.949s
