Found Java version 1.7.0_95
Available memory: 3950 MB
Setting jvm heap size: -Xmx512m
217 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP 2.5.0 started.
3482429 [ZAP-ProxyThread-2231] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Httpoxy - Proxy Header Misuse
3482429 [ZAP-ProxyThread-2231] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin LDAP Injection
3482429 [ZAP-ProxyThread-2231] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection - SQLite
3482430 [ZAP-ProxyThread-2231] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (DOM Based)
3482430 [ZAP-ProxyThread-2231] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Example Active Scanner: Denial of Service
3482431 [ZAP-ProxyThread-2231] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin An example active scan rule which loads data from a file
3482431 [ZAP-ProxyThread-2231] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SOAP Action Spoofing
3482431 [ZAP-ProxyThread-2231] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SOAP XML Injection
3482432 [ZAP-ProxyThread-2231] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Relative Path Confusion
3482432 [ZAP-ProxyThread-2231] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin User Agent Fuzzer
3482432 [ZAP-ProxyThread-2231] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin HTTP Only Site
3482432 [ZAP-ProxyThread-2231] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Proxy Disclosure
3482433 [ZAP-ProxyThread-2231] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin HTTPS Content Available via HTTP
3482433 [ZAP-ProxyThread-2231] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cookie Slack Detector
3482435 [ZAP-ProxyThread-2231] INFO org.parosproxy.paros.core.scanner.Scanner  - scanner started
3482437 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Path Traversal
3482438 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Remote File Inclusion
3482438 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Server Side Include
3482438 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Reflected)
3482438 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Persistent)
3482438 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection
3482439 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Server Side Code Injection
3482439 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Remote OS Command Injection
3482439 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Directory Browsing
3482439 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin External Redirect
3482440 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Buffer Overflow
3482440 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Format String Error
3482440 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin CRLF Injection
3482440 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Parameter Tampering
3482441 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Persistent) - Prime
3482441 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Persistent) - Spider
3482441 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Script Active Scan Rules
3482441 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Source Code Disclosure - SVN
3482442 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Source Code Disclosure - /WEB-INF folder
3482442 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Remote Code Execution - Shell Shock
3482442 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Anti CSRF Tokens Scanner
3482442 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Heartbleed OpenSSL Vulnerability
3482442 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross-Domain Misconfiguration
3482443 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Source Code Disclosure - CVE-2012-1823
3482443 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Remote Code Execution - CVE-2012-1823
3482443 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Session Fixation
3482443 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection - MySQL
3482444 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection - Hypersonic SQL
3482444 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection - Oracle
3482444 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection - PostgreSQL
3482444 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Advanced SQL Injection
3482445 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin XPath Injection
3482445 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin XML External Entity Attack
3482445 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Generic Padding Oracle
3482445 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Expression Language Injection
3482446 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Backup File Disclosure
3482446 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Integer Overflow Error
3482446 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Insecure HTTP Method
3482446 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin HTTP Parameter Pollution scanner
3482446 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Possible Username Enumeration
3482446 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Source Code Disclosure - Git 
3482447 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Source Code Disclosure - File Inclusion
3482447 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Httpoxy - Proxy Header Misuse
3482447 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin LDAP Injection
3482447 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection - SQLite
3482447 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (DOM Based)
3482448 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Example Active Scanner: Denial of Service
3482448 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin An example active scan rule which loads data from a file
3482448 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SOAP Action Spoofing
3482448 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SOAP XML Injection
3482448 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Relative Path Confusion
3482449 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin User Agent Fuzzer
3482449 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin HTTP Only Site
3482449 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Proxy Disclosure
3482449 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin HTTPS Content Available via HTTP
3482449 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cookie Slack Detector
3482456 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - Scanning 1804 node(s) from http://172.17.0.2:8080
3482457 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestPathTraversal strength HIGH threshold MEDIUM
3613301 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestPathTraversal in 130.844s
3613302 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestRemoteFileInclude strength HIGH threshold MEDIUM
3754842 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestRemoteFileInclude in 141.54s
3754842 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestServerSideInclude strength HIGH threshold MEDIUM
3892287 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestServerSideInclude in 137.445s
3892287 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestCrossSiteScriptV2 strength HIGH threshold MEDIUM
4032724 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestCrossSiteScriptV2 in 140.437s
4032724 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestSQLInjection strength HIGH threshold MEDIUM
4164968 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestSQLInjection in 132.244s
4164968 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | CodeInjectionPlugin strength HIGH threshold MEDIUM
4302561 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | CodeInjectionPlugin in 137.593s
4302561 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | CommandInjectionPlugin strength HIGH threshold MEDIUM
4435996 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | CommandInjectionPlugin in 133.435s
4435996 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestDirectoryBrowsing strength HIGH threshold MEDIUM
4617117 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestDirectoryBrowsing in 181.121s
4617118 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestExternalRedirect strength HIGH threshold MEDIUM
4755694 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestExternalRedirect in 138.576s
4755694 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | BufferOverflow strength HIGH threshold MEDIUM
4897699 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | BufferOverflow in 142.005s
4897699 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | FormatString strength HIGH threshold MEDIUM
5041082 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | FormatString in 143.383s
5041082 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestInjectionCRLF strength HIGH threshold MEDIUM
5184395 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestInjectionCRLF in 143.313s
5184395 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestParameterTamper strength HIGH threshold MEDIUM
5327001 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestParameterTamper in 142.606s
5327001 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestPersistentXSSPrime strength HIGH threshold MEDIUM
5473193 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestPersistentXSSPrime in 146.192s
5473194 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestPersistentXSSSpider strength HIGH threshold MEDIUM
5654198 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestPersistentXSSSpider in 181.004s
5654198 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestPersistentXSSAttack strength HIGH threshold MEDIUM
5760699 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestPersistentXSSAttack in 106.501s
5760700 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | ScriptsActiveScanner strength HIGH threshold MEDIUM
5760700 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - skipped plugin http://172.17.0.2:8080 | ScriptsActiveScanner in 0s
5760700 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SourceCodeDisclosureSVN strength HIGH threshold MEDIUM
5941637 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SourceCodeDisclosureSVN in 180.937s
5941638 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SourceCodeDisclosureWEBINF strength HIGH threshold MEDIUM
5941638 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | ShellShockScanner strength HIGH threshold MEDIUM
5941646 [ZAP-ActiveScanner-0] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SourceCodeDisclosureWEBINF in 0.008s
6086043 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | ShellShockScanner in 144.405s
6086043 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | Csrftokenscan strength HIGH threshold MEDIUM
6154189 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | Csrftokenscan in 68.146s
6154189 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | HeartBleedActiveScanner strength HIGH threshold MEDIUM
6154190 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | CrossDomainScanner strength HIGH threshold MEDIUM
6154191 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SourceCodeDisclosureCVE20121823 strength HIGH threshold MEDIUM
6154194 [ZAP-ActiveScanner-0] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | HeartBleedActiveScanner in 0.005s
6154217 [ZAP-ActiveScanner-1] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | CrossDomainScanner in 0.027s
6335525 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SourceCodeDisclosureCVE20121823 in 181.334s
6335525 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | RemoteCodeExecutionCVE20121823 strength HIGH threshold MEDIUM
6516695 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | RemoteCodeExecutionCVE20121823 in 181.17s
6516695 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SessionFixation strength HIGH threshold MEDIUM
6518037 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SessionFixation in 1.342s
6518037 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SQLInjectionMySQL strength HIGH threshold MEDIUM
7722277 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SQLInjectionMySQL in 1204.24s
7722278 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SQLInjectionHypersonic strength HIGH threshold MEDIUM
7861575 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SQLInjectionHypersonic in 139.297s
7861575 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SQLInjectionOracle strength HIGH threshold MEDIUM
7999414 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SQLInjectionOracle in 137.839s
7999414 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SQLInjectionPostgresql strength HIGH threshold MEDIUM
8133697 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SQLInjectionPostgresql in 134.283s
8133697 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SQLInjectionPlugin strength HIGH threshold MEDIUM
10181034 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SQLInjectionPlugin in 2047.337s
10181035 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | XpathInjectionPlugin strength HIGH threshold MEDIUM
10310902 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | XpathInjectionPlugin in 129.867s
10310902 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | XXEPlugin strength HIGH threshold MEDIUM
10312590 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | XXEPlugin in 1.688s
10312590 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | PaddingOraclePlugin strength HIGH threshold MEDIUM
10410688 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | PaddingOraclePlugin in 98.098s
10410689 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | ExpressionLanguageInjectionPlugin strength HIGH threshold MEDIUM
10556046 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | ExpressionLanguageInjectionPlugin in 145.357s
10556046 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | BackupFileDisclosure strength HIGH threshold MEDIUM
10728508 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | BackupFileDisclosure in 172.462s
10728508 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | IntegerOverflow strength HIGH threshold MEDIUM
10867251 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | IntegerOverflow in 138.743s
10867251 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | InsecureHTTPMethod strength HIGH threshold MEDIUM
11048608 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | InsecureHTTPMethod in 181.357s
11048608 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | HPP strength HIGH threshold MEDIUM
11110503 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | HPP in 61.895s
11110503 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | UsernameEnumeration strength HIGH threshold MEDIUM
11110503 [Thread-77] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - There does not appear to be any configured contexts using Form-based Authentication. Further attempts during the current scan will be skipped.
11110504 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - skipped plugin http://172.17.0.2:8080 | UsernameEnumeration in 0.001s
11110504 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SourceCodeDisclosureGit strength HIGH threshold MEDIUM
11126738 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SourceCodeDisclosureGit in 16.234s
11126739 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SourceCodeDisclosureFileInclusion strength HIGH threshold MEDIUM
11128012 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the source code filename [Case64-LFI-ContextStream-FilenameContext-WindowsTraversalRemoval-OSPath-DefaultFullInput-NoPathReq-Read.jsp] differs sufficiently from that of the random parameter, at 29%, compared to a threshold of 75%
11128260 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the source code filename [/Case65-LFI-ContextStream-FilenameContext-UnixTraversalRemoval-OSPath-DefaultFullInput-SlashPathReq-Read.jsp] differs sufficiently from that of the random parameter, at 29%, compared to a threshold of 75%
11128462 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the source code filename [Case63-LFI-ContextStream-FilenameContext-UnixTraversalRemoval-OSPath-DefaultFullInput-NoPathReq-Read.jsp] differs sufficiently from that of the random parameter, at 29%, compared to a threshold of 75%
11128495 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the source code filename [active/LFI/LFI-Detection-Evaluation-GET-200Error/Case62-LFI-ContextStream-FilenameContext-BackslashTraversalRemoval-OSPath-DefaultFullInput-AnyPathReq-Read.jsp] differs sufficiently from that of the random parameter, at 29%, compared to a threshold of 75%
11128852 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the source code filename [/Case58-LFI-FileClass-FilenameContext-WindowsTraversalRemoval-OSPath-DefaultFullInput-SlashPathReq-Read.jsp] differs sufficiently from that of the random parameter, at 29%, compared to a threshold of 75%
11129031 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the source code filename [Case55-LFI-FileClass-FilenameContext-UnixTraversalRemoval-OSPath-DefaultFullInput-NoPathReq-Read.jsp] differs sufficiently from that of the random parameter, at 29%, compared to a threshold of 75%
11129052 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the source code filename [/Case57-LFI-FileClass-FilenameContext-UnixTraversalRemoval-OSPath-DefaultFullInput-SlashPathReq-Read.jsp] differs sufficiently from that of the random parameter, at 29%, compared to a threshold of 75%
11129232 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the source code filename [Case56-LFI-FileClass-FilenameContext-WindowsTraversalRemoval-OSPath-DefaultFullInput-NoPathReq-Read.jsp] differs sufficiently from that of the random parameter, at 30%, compared to a threshold of 75%
11129649 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the source code filename [/Case50-LFI-ContextStream-FilenameContext-WindowsTraversalValidation-OSPath-DefaultFullInput-SlashPathReq-Read.jsp] differs sufficiently from that of the random parameter, at 29%, compared to a threshold of 75%
11129835 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the source code filename [Case48-LFI-ContextStream-FilenameContext-WindowsTraversalValidation-OSPath-DefaultFullInput-NoPathReq-Read.jsp] differs sufficiently from that of the random parameter, at 29%, compared to a threshold of 75%
11129845 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the source code filename [/Case49-LFI-ContextStream-FilenameContext-UnixTraversalValidation-OSPath-DefaultFullInput-SlashPathReq-Read.jsp] differs sufficiently from that of the random parameter, at 29%, compared to a threshold of 75%
11130030 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the source code filename [Case47-LFI-ContextStream-FilenameContext-UnixTraversalValidation-OSPath-DefaultFullInput-NoPathReq-Read.jsp] differs sufficiently from that of the random parameter, at 29%, compared to a threshold of 75%
11130162 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the source code filename [active/LFI/LFI-Detection-Evaluation-GET-200Error/Case46-LFI-ContextStream-FilenameContext-BackslashTraversalValidation-OSPath-DefaultFullInput-AnyPathReq-Read.jsp] differs sufficiently from that of the random parameter, at 29%, compared to a threshold of 75%
11130463 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the source code filename [/Case42-LFI-FileClass-FilenameContext-WindowsTraversalValidation-OSPath-DefaultFullInput-SlashPathReq-Read.jsp] differs sufficiently from that of the random parameter, at 30%, compared to a threshold of 75%
11130640 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the source code filename [Case40-LFI-FileClass-FilenameContext-WindowsTraversalValidation-OSPath-DefaultFullInput-NoPathReq-Read.jsp] differs sufficiently from that of the random parameter, at 30%, compared to a threshold of 75%
11130659 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the source code filename [/Case41-LFI-FileClass-FilenameContext-UnixTraversalValidation-OSPath-DefaultFullInput-SlashPathReq-Read.jsp] differs sufficiently from that of the random parameter, at 30%, compared to a threshold of 75%
