Found Java version 1.7.0_95
Available memory: 3950 MB
Setting jvm heap size: -Xmx512m
935 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP 2.5.0 started.
6558068 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6558269 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6558269 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6558470 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6558470 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6558671 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6558671 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6558872 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6558872 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6559073 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6559073 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6559274 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6559274 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6559487 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6559487 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6559687 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6559687 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6559888 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6559888 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6560089 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6560089 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6560290 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6560290 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6560491 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6560491 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6560692 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6560692 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6560893 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6560893 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6561095 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6561095 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6561296 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6561296 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6561497 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6561497 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6561698 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6561698 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6561905 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6561907 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6562108 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6562108 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6562309 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6562309 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6562510 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6562510 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6562712 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6562712 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6562912 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6562912 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6563113 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6563113 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6563315 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6563315 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6563516 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6563516 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6563717 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6563717 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6563918 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6563918 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6564120 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6564120 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6564322 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6564322 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6564523 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6564523 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6564724 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6564724 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6564925 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6564925 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6565126 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6565126 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6565328 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6565328 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6565529 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6565529 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6565731 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6565731 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6565932 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6565932 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6566133 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6566134 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
6588620 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | Csrftokenscan in 64.125s
6588620 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | HeartBleedActiveScanner strength LOW threshold MEDIUM
6588621 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | CrossDomainScanner strength LOW threshold MEDIUM
6588623 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SourceCodeDisclosureCVE20121823 strength LOW threshold MEDIUM
6588625 [ZAP-ActiveScanner-0] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | HeartBleedActiveScanner in 0.005s
6588639 [ZAP-ActiveScanner-1] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | CrossDomainScanner in 0.018s
6758305 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SourceCodeDisclosureCVE20121823 in 169.682s
6758305 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | RemoteCodeExecutionCVE20121823 strength LOW threshold MEDIUM
6936962 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | RemoteCodeExecutionCVE20121823 in 178.656s
6936962 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SessionFixation strength LOW threshold MEDIUM
6938197 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SessionFixation in 1.235s
6938198 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SQLInjectionMySQL strength LOW threshold MEDIUM
7929981 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SQLInjectionMySQL in 991.783s
7929981 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SQLInjectionHypersonic strength LOW threshold MEDIUM
8068883 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SQLInjectionHypersonic in 138.902s
8068883 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SQLInjectionOracle strength LOW threshold MEDIUM
8210759 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SQLInjectionOracle in 141.876s
8210759 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SQLInjectionPostgresql strength LOW threshold MEDIUM
8341658 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SQLInjectionPostgresql in 130.899s
8341658 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SQLInjectionPlugin strength LOW threshold MEDIUM
9101919 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 525.9439174015616ms on the sample set which is more than 500.0ms
9101922 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 525.9439174015616ms on the sample set which is more than 500.0ms
9101923 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 525.9439174015616ms on the sample set which is more than 500.0ms
9101925 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 525.9439174015616ms on the sample set which is more than 500.0ms
9101927 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 525.9439174015616ms on the sample set which is more than 500.0ms
9101929 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 525.9439174015616ms on the sample set which is more than 500.0ms
9101930 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 525.9439174015616ms on the sample set which is more than 500.0ms
9101932 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 525.9439174015616ms on the sample set which is more than 500.0ms
9101933 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 525.9439174015616ms on the sample set which is more than 500.0ms
9101934 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 525.9439174015616ms on the sample set which is more than 500.0ms
9101936 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 525.9439174015616ms on the sample set which is more than 500.0ms
9101937 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 525.9439174015616ms on the sample set which is more than 500.0ms
9101939 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 525.9439174015616ms on the sample set which is more than 500.0ms
9101940 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 525.9439174015616ms on the sample set which is more than 500.0ms
9101941 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 525.9439174015616ms on the sample set which is more than 500.0ms
9101942 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 525.9439174015616ms on the sample set which is more than 500.0ms
9101944 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 525.9439174015616ms on the sample set which is more than 500.0ms
9101946 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 525.9439174015616ms on the sample set which is more than 500.0ms
9101947 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 525.9439174015616ms on the sample set which is more than 500.0ms
9101949 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 525.9439174015616ms on the sample set which is more than 500.0ms
9101950 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 525.9439174015616ms on the sample set which is more than 500.0ms
9101951 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 525.9439174015616ms on the sample set which is more than 500.0ms
9101953 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 525.9439174015616ms on the sample set which is more than 500.0ms
9101954 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 525.9439174015616ms on the sample set which is more than 500.0ms
9101955 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 525.9439174015616ms on the sample set which is more than 500.0ms
9101957 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 525.9439174015616ms on the sample set which is more than 500.0ms
9112039 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 978.9760255866677ms on the sample set which is more than 500.0ms
9112041 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 978.9760255866677ms on the sample set which is more than 500.0ms
9112042 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 978.9760255866677ms on the sample set which is more than 500.0ms
9112043 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 978.9760255866677ms on the sample set which is more than 500.0ms
9112044 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 978.9760255866677ms on the sample set which is more than 500.0ms
9112046 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 978.9760255866677ms on the sample set which is more than 500.0ms
9112048 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 978.9760255866677ms on the sample set which is more than 500.0ms
9112049 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 978.9760255866677ms on the sample set which is more than 500.0ms
9112050 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 978.9760255866677ms on the sample set which is more than 500.0ms
9112051 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 978.9760255866677ms on the sample set which is more than 500.0ms
9112053 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 978.9760255866677ms on the sample set which is more than 500.0ms
9112054 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 978.9760255866677ms on the sample set which is more than 500.0ms
9112056 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 978.9760255866677ms on the sample set which is more than 500.0ms
9112057 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 978.9760255866677ms on the sample set which is more than 500.0ms
9112058 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 978.9760255866677ms on the sample set which is more than 500.0ms
9112060 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 978.9760255866677ms on the sample set which is more than 500.0ms
9112061 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 978.9760255866677ms on the sample set which is more than 500.0ms
9112062 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 978.9760255866677ms on the sample set which is more than 500.0ms
9112063 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 978.9760255866677ms on the sample set which is more than 500.0ms
9112065 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 978.9760255866677ms on the sample set which is more than 500.0ms
9112066 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 978.9760255866677ms on the sample set which is more than 500.0ms
9112067 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 978.9760255866677ms on the sample set which is more than 500.0ms
9112069 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 978.9760255866677ms on the sample set which is more than 500.0ms
9112070 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 978.9760255866677ms on the sample set which is more than 500.0ms
9112071 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 978.9760255866677ms on the sample set which is more than 500.0ms
9112072 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 978.9760255866677ms on the sample set which is more than 500.0ms
9112075 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 978.9760255866677ms on the sample set which is more than 500.0ms
9112077 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 978.9760255866677ms on the sample set which is more than 500.0ms
9117079 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 978.9760255866677ms on the sample set which is more than 500.0ms
9117081 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 978.9760255866677ms on the sample set which is more than 500.0ms
9117082 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 978.9760255866677ms on the sample set which is more than 500.0ms
9117083 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 978.9760255866677ms on the sample set which is more than 500.0ms
9117085 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 978.9760255866677ms on the sample set which is more than 500.0ms
9117086 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 978.9760255866677ms on the sample set which is more than 500.0ms
9117087 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 978.9760255866677ms on the sample set which is more than 500.0ms
9117088 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 978.9760255866677ms on the sample set which is more than 500.0ms
9117090 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 978.9760255866677ms on the sample set which is more than 500.0ms
9117091 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 978.9760255866677ms on the sample set which is more than 500.0ms
9117092 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 978.9760255866677ms on the sample set which is more than 500.0ms
