Found Java version 1.7.0_95
Available memory: 3950 MB
Setting jvm heap size: -Xmx512m
237 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP 2.5.0 started.
2791555 [pool-2-thread-2] WARN com.crawljax.browser.WebDriverBackedEmbeddedBrowser  - While closing the window, an alert got ignored: Unexpected modal dialog (text: Order Approved): Order Approved
Build info: version: 'unknown', revision: 'unknown', time: 'unknown'
System info: host: '4f209a535436', ip: '172.17.0.3', os.name: 'Linux', os.arch: 'amd64', os.version: '4.4.0-42-generic', java.version: '1.7.0_95'
Session ID: 080d9e12-5b8a-463c-9aea-c376dd1af1e3
Driver info: org.openqa.selenium.firefox.FirefoxDriver
Capabilities [{platform=LINUX, acceptSslCerts=true, javascriptEnabled=true, cssSelectorsEnabled=true, databaseEnabled=true, browserName=firefox, handlesAlerts=true, nativeEvents=false, webStorageEnabled=true, rotatable=false, locationContextEnabled=true, applicationCacheEnabled=true, takesScreenshot=true, version=44.0}]
2816386 [pool-2-thread-2] WARN com.crawljax.browser.WebDriverBackedEmbeddedBrowser  - While closing the window, an alert got ignored: Unexpected modal dialog (text: Order Approved): Order Approved
Build info: version: 'unknown', revision: 'unknown', time: 'unknown'
System info: host: '4f209a535436', ip: '172.17.0.3', os.name: 'Linux', os.arch: 'amd64', os.version: '4.4.0-42-generic', java.version: '1.7.0_95'
Session ID: 080d9e12-5b8a-463c-9aea-c376dd1af1e3
Driver info: org.openqa.selenium.firefox.FirefoxDriver
Capabilities [{platform=LINUX, acceptSslCerts=true, javascriptEnabled=true, cssSelectorsEnabled=true, databaseEnabled=true, browserName=firefox, handlesAlerts=true, nativeEvents=false, webStorageEnabled=true, rotatable=false, locationContextEnabled=true, applicationCacheEnabled=true, takesScreenshot=true, version=44.0}]
3441451 [pool-2-thread-2] INFO com.crawljax.browser.WebDriverBackedEmbeddedBrowser  - Closing the browser...
3441451 [Thread-75] INFO com.crawljax.core.CrawlController  - Received shutdown notice. Reason is Exausted
3441462 [pool-2-thread-2] INFO com.crawljax.browser.WebDriverBackedEmbeddedBrowser  - Interrupted while waiting for the browser to close. It might not close correctly
3441463 [Thread-75] INFO com.crawljax.core.CrawlController  - Shutdown process complete
3441463 [Thread-75] INFO org.zaproxy.zap.extension.spiderAjax.SpiderThread  - Stopping proxy...
3441563 [Thread-75] INFO org.zaproxy.zap.extension.spiderAjax.SpiderThread  - Proxy stopped.
3441563 [Thread-75] INFO org.zaproxy.zap.extension.spiderAjax.SpiderThread  - Finished Crawljax: API - http://172.17...dex-active.jsp
3447038 [ZAP-ProxyThread-2218] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Path Traversal
3447039 [ZAP-ProxyThread-2218] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Remote File Inclusion
3447039 [ZAP-ProxyThread-2218] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Server Side Include
3447039 [ZAP-ProxyThread-2218] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Reflected)
3447040 [ZAP-ProxyThread-2218] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Persistent)
3447040 [ZAP-ProxyThread-2218] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection
3447040 [ZAP-ProxyThread-2218] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Server Side Code Injection
3447041 [ZAP-ProxyThread-2218] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Remote OS Command Injection
3447041 [ZAP-ProxyThread-2218] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Directory Browsing
3447041 [ZAP-ProxyThread-2218] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin External Redirect
3447041 [ZAP-ProxyThread-2218] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Buffer Overflow
3447042 [ZAP-ProxyThread-2218] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Format String Error
3447042 [ZAP-ProxyThread-2218] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin CRLF Injection
3447042 [ZAP-ProxyThread-2218] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Parameter Tampering
3447042 [ZAP-ProxyThread-2218] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Persistent) - Prime
3447043 [ZAP-ProxyThread-2218] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Persistent) - Spider
3447043 [ZAP-ProxyThread-2218] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Script Active Scan Rules
3447044 [ZAP-ProxyThread-2218] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Source Code Disclosure - SVN
3447044 [ZAP-ProxyThread-2218] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Source Code Disclosure - /WEB-INF folder
3447044 [ZAP-ProxyThread-2218] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Remote Code Execution - Shell Shock
3447044 [ZAP-ProxyThread-2218] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Anti CSRF Tokens Scanner
3447045 [ZAP-ProxyThread-2218] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Heartbleed OpenSSL Vulnerability
3447045 [ZAP-ProxyThread-2218] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross-Domain Misconfiguration
3447045 [ZAP-ProxyThread-2218] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Source Code Disclosure - CVE-2012-1823
3447046 [ZAP-ProxyThread-2218] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Remote Code Execution - CVE-2012-1823
3447046 [ZAP-ProxyThread-2218] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Session Fixation
3447046 [ZAP-ProxyThread-2218] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection - MySQL
3447046 [ZAP-ProxyThread-2218] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection - Hypersonic SQL
3447047 [ZAP-ProxyThread-2218] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection - Oracle
3447047 [ZAP-ProxyThread-2218] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection - PostgreSQL
3447047 [ZAP-ProxyThread-2218] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Advanced SQL Injection
3447048 [ZAP-ProxyThread-2218] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin XPath Injection
3447048 [ZAP-ProxyThread-2218] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin XML External Entity Attack
3447048 [ZAP-ProxyThread-2218] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Generic Padding Oracle
3447049 [ZAP-ProxyThread-2218] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Expression Language Injection
3447049 [ZAP-ProxyThread-2218] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Backup File Disclosure
3447049 [ZAP-ProxyThread-2218] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Integer Overflow Error
3447049 [ZAP-ProxyThread-2218] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Insecure HTTP Method
3447050 [ZAP-ProxyThread-2218] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin HTTP Parameter Pollution scanner
3447050 [ZAP-ProxyThread-2218] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Possible Username Enumeration
3447050 [ZAP-ProxyThread-2218] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Source Code Disclosure - Git 
3447050 [ZAP-ProxyThread-2218] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Source Code Disclosure - File Inclusion
3447051 [ZAP-ProxyThread-2218] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Httpoxy - Proxy Header Misuse
3447051 [ZAP-ProxyThread-2218] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin LDAP Injection
3447051 [ZAP-ProxyThread-2218] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection - SQLite
3447052 [ZAP-ProxyThread-2218] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (DOM Based)
3447052 [ZAP-ProxyThread-2218] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Example Active Scanner: Denial of Service
3447052 [ZAP-ProxyThread-2218] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin An example active scan rule which loads data from a file
3447053 [ZAP-ProxyThread-2218] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SOAP Action Spoofing
3447053 [ZAP-ProxyThread-2218] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SOAP XML Injection
3447053 [ZAP-ProxyThread-2218] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Relative Path Confusion
3447053 [ZAP-ProxyThread-2218] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Apache Range Header DoS (CVE-2011-3192)
3447054 [ZAP-ProxyThread-2218] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin User Agent Fuzzer
3447054 [ZAP-ProxyThread-2218] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin HTTP Only Site
3447054 [ZAP-ProxyThread-2218] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Proxy Disclosure
3447054 [ZAP-ProxyThread-2218] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin HTTPS Content Available via HTTP
3447055 [ZAP-ProxyThread-2218] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cookie Slack Detector
3447057 [ZAP-ProxyThread-2218] INFO org.parosproxy.paros.core.scanner.Scanner  - scanner started
3447059 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Path Traversal
3447059 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Remote File Inclusion
3447060 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Server Side Include
3447060 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Reflected)
3447060 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Persistent)
3447060 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection
3447061 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Server Side Code Injection
3447061 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Remote OS Command Injection
3447061 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Directory Browsing
3447061 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin External Redirect
3447062 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Buffer Overflow
3447062 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Format String Error
3447062 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin CRLF Injection
3447062 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Parameter Tampering
3447063 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Persistent) - Prime
3447063 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Persistent) - Spider
3447063 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Script Active Scan Rules
3447063 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Source Code Disclosure - SVN
3447064 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Source Code Disclosure - /WEB-INF folder
3447064 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Remote Code Execution - Shell Shock
3447064 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Anti CSRF Tokens Scanner
3447064 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Heartbleed OpenSSL Vulnerability
3447065 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross-Domain Misconfiguration
3447065 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Source Code Disclosure - CVE-2012-1823
3447065 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Remote Code Execution - CVE-2012-1823
3447065 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Session Fixation
3447066 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection - MySQL
3447066 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection - Hypersonic SQL
3447066 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection - Oracle
3447066 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection - PostgreSQL
3447066 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Advanced SQL Injection
3447067 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin XPath Injection
3447067 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin XML External Entity Attack
3447067 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Generic Padding Oracle
3447067 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Expression Language Injection
3447067 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Backup File Disclosure
3447068 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Integer Overflow Error
3447068 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Insecure HTTP Method
3447068 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin HTTP Parameter Pollution scanner
3447068 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Possible Username Enumeration
3447068 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Source Code Disclosure - Git 
3447069 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Source Code Disclosure - File Inclusion
3447069 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Httpoxy - Proxy Header Misuse
3447069 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin LDAP Injection
3447069 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection - SQLite
3447069 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (DOM Based)
3447069 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Example Active Scanner: Denial of Service
3447070 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin An example active scan rule which loads data from a file
3447070 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SOAP Action Spoofing
3447070 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SOAP XML Injection
3447070 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Relative Path Confusion
3447070 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Apache Range Header DoS (CVE-2011-3192)
3447071 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin User Agent Fuzzer
3447071 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin HTTP Only Site
3447071 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Proxy Disclosure
3447071 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin HTTPS Content Available via HTTP
3447071 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cookie Slack Detector
3447078 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - Scanning 1785 node(s) from http://172.17.0.2:8080
3447079 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestPathTraversal strength LOW threshold MEDIUM
3585990 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestPathTraversal in 138.912s
3585991 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestRemoteFileInclude strength LOW threshold MEDIUM
3727977 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestRemoteFileInclude in 141.986s
3727977 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestServerSideInclude strength LOW threshold MEDIUM
3870385 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestServerSideInclude in 142.408s
3870385 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestCrossSiteScriptV2 strength LOW threshold MEDIUM
4010923 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestCrossSiteScriptV2 in 140.538s
4010923 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestSQLInjection strength LOW threshold MEDIUM
4141128 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestSQLInjection in 130.205s
4141128 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | CodeInjectionPlugin strength LOW threshold MEDIUM
4275814 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | CodeInjectionPlugin in 134.686s
4275814 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | CommandInjectionPlugin strength LOW threshold MEDIUM
4415465 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | CommandInjectionPlugin in 139.651s
4415466 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestDirectoryBrowsing strength LOW threshold MEDIUM
4594731 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestDirectoryBrowsing in 179.265s
4594731 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestExternalRedirect strength LOW threshold MEDIUM
4738850 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestExternalRedirect in 144.119s
4738850 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | BufferOverflow strength LOW threshold MEDIUM
4882844 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | BufferOverflow in 143.994s
4882844 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | FormatString strength LOW threshold MEDIUM
5024914 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | FormatString in 142.07s
5024914 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestInjectionCRLF strength LOW threshold MEDIUM
5162498 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestInjectionCRLF in 137.584s
5162498 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestParameterTamper strength LOW threshold MEDIUM
5302849 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestParameterTamper in 140.351s
5302849 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestPersistentXSSPrime strength LOW threshold MEDIUM
5446399 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestPersistentXSSPrime in 143.55s
5446400 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestPersistentXSSSpider strength LOW threshold MEDIUM
5625537 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestPersistentXSSSpider in 179.137s
5625537 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestPersistentXSSAttack strength LOW threshold MEDIUM
5729448 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestPersistentXSSAttack in 103.911s
5729448 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | ScriptsActiveScanner strength LOW threshold MEDIUM
5729449 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - skipped plugin http://172.17.0.2:8080 | ScriptsActiveScanner in 0.001s
5729449 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SourceCodeDisclosureSVN strength LOW threshold MEDIUM
5899560 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SourceCodeDisclosureSVN in 170.111s
5899561 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SourceCodeDisclosureWEBINF strength LOW threshold MEDIUM
5899561 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | ShellShockScanner strength LOW threshold MEDIUM
5899569 [ZAP-ActiveScanner-0] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SourceCodeDisclosureWEBINF in 0.008s
6040626 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | ShellShockScanner in 141.065s
6040626 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | Csrftokenscan strength LOW threshold MEDIUM
6106612 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | Csrftokenscan in 65.986s
6106612 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | HeartBleedActiveScanner strength LOW threshold MEDIUM
6106613 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | CrossDomainScanner strength LOW threshold MEDIUM
6106616 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SourceCodeDisclosureCVE20121823 strength LOW threshold MEDIUM
6106617 [ZAP-ActiveScanner-0] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | HeartBleedActiveScanner in 0.004s
6106627 [ZAP-ActiveScanner-1] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | CrossDomainScanner in 0.013s
6276917 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SourceCodeDisclosureCVE20121823 in 170.301s
6276917 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | RemoteCodeExecutionCVE20121823 strength LOW threshold MEDIUM
6456252 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | RemoteCodeExecutionCVE20121823 in 179.334s
6456252 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SessionFixation strength LOW threshold MEDIUM
6458145 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SessionFixation in 1.892s
6458145 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SQLInjectionMySQL strength LOW threshold MEDIUM
7409275 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SQLInjectionMySQL in 951.13s
7409275 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SQLInjectionHypersonic strength LOW threshold MEDIUM
7551811 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SQLInjectionHypersonic in 142.536s
7551811 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SQLInjectionOracle strength LOW threshold MEDIUM
7694163 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SQLInjectionOracle in 142.352s
7694163 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SQLInjectionPostgresql strength LOW threshold MEDIUM
7836984 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SQLInjectionPostgresql in 142.821s
7836985 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SQLInjectionPlugin strength LOW threshold MEDIUM
8254592 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 984.3172501686589ms on the sample set which is more than 500.0ms
8254594 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 984.3172501686589ms on the sample set which is more than 500.0ms
8254596 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 984.3172501686589ms on the sample set which is more than 500.0ms
8254597 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 984.3172501686589ms on the sample set which is more than 500.0ms
8254599 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 984.3172501686589ms on the sample set which is more than 500.0ms
8254600 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 984.3172501686589ms on the sample set which is more than 500.0ms
