Found Java version 1.7.0_91
Available memory: 3951 MB
Setting jvm heap size: -Xmx512m
164 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP D-2015-11-30 started.
823488 [HSQLDB Timer @34667ed7] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
823495 [HSQLDB Timer @34667ed7] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
824801 [HSQLDB Timer @34667ed7] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
824804 [HSQLDB Timer @34667ed7] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
855815 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrules.TestSQLInjection  - An error occurred checking a url for SQL Injection vulnerabilities
java.net.SocketException: Connection reset
	at java.net.SocketInputStream.read(SocketInputStream.java:196)
	at java.net.SocketInputStream.read(SocketInputStream.java:122)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:235)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:254)
	at org.apache.commons.httpclient.HttpParser.readRawLine(HttpParser.java:78)
	at org.apache.commons.httpclient.HttpParser.readLine(HttpParser.java:106)
	at org.apache.commons.httpclient.HttpConnection.readLine(HttpConnection.java:1116)
	at org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$HttpConnectionAdapter.readLine(MultiThreadedHttpConnectionManager.java:1413)
	at org.apache.commons.httpclient.HttpMethodBase.readStatusLine(HttpMethodBase.java:2032)
	at org.zaproxy.zap.ZapGetMethod.readResponse(ZapGetMethod.java:88)
	at org.apache.commons.httpclient.HttpMethodBase.execute(HttpMethodBase.java:1147)
	at org.apache.commons.httpclient.HttpMethodDirector.executeWithRetry(HttpMethodDirector.java:450)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(HttpMethodDirector.java:191)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.parosproxy.paros.network.HttpSender.executeMethod(HttpSender.java:307)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:519)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:478)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:456)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:364)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:237)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:189)
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.scan(TestSQLInjection.java:501)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:282)
	at java.lang.Thread.run(Thread.java:745)
860831 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrules.TestSQLInjection  - An error occurred checking a url for SQL Injection vulnerabilities
java.net.SocketException: Connection reset
	at java.net.SocketInputStream.read(SocketInputStream.java:196)
	at java.net.SocketInputStream.read(SocketInputStream.java:122)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:235)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:254)
	at org.apache.commons.httpclient.HttpParser.readRawLine(HttpParser.java:78)
	at org.apache.commons.httpclient.HttpParser.readLine(HttpParser.java:106)
	at org.apache.commons.httpclient.HttpConnection.readLine(HttpConnection.java:1116)
	at org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$HttpConnectionAdapter.readLine(MultiThreadedHttpConnectionManager.java:1413)
	at org.apache.commons.httpclient.HttpMethodBase.readStatusLine(HttpMethodBase.java:2032)
	at org.zaproxy.zap.ZapGetMethod.readResponse(ZapGetMethod.java:88)
	at org.apache.commons.httpclient.HttpMethodBase.execute(HttpMethodBase.java:1147)
	at org.apache.commons.httpclient.HttpMethodDirector.executeWithRetry(HttpMethodDirector.java:450)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(HttpMethodDirector.java:191)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.parosproxy.paros.network.HttpSender.executeMethod(HttpSender.java:307)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:519)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:478)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:456)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:364)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:237)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:189)
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.scan(TestSQLInjection.java:728)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:282)
	at java.lang.Thread.run(Thread.java:745)
908063 [HSQLDB Timer @34667ed7] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
908063 [HSQLDB Timer @34667ed7] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
908071 [HSQLDB Timer @34667ed7] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
910806 [HSQLDB Timer @34667ed7] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
910809 [HSQLDB Timer @34667ed7] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
921488 [Thread-20] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestSQLInjection in 171.63s
921488 [Thread-20] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | CodeInjectionPlugin strength HIGH threshold MEDIUM
1094126 [Thread-20] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | CodeInjectionPlugin in 172.638s
1094127 [Thread-20] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | CommandInjectionPlugin strength HIGH threshold MEDIUM
1100644 [HSQLDB Timer @34667ed7] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
1100644 [HSQLDB Timer @34667ed7] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
1100654 [HSQLDB Timer @34667ed7] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
1102150 [HSQLDB Timer @34667ed7] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
1102152 [HSQLDB Timer @34667ed7] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
1160658 [HSQLDB Timer @34667ed7] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
1160659 [HSQLDB Timer @34667ed7] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
1160671 [HSQLDB Timer @34667ed7] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
1161722 [HSQLDB Timer @34667ed7] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
1161725 [HSQLDB Timer @34667ed7] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
1223709 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - Blind Command Injection vulnerability check failed for parameter [target] and payload ["|timeout /T {0}] due to an I/O error
java.net.SocketException: Connection reset
	at java.net.SocketInputStream.read(SocketInputStream.java:196)
	at java.net.SocketInputStream.read(SocketInputStream.java:122)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:235)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:254)
	at org.apache.commons.httpclient.HttpParser.readRawLine(HttpParser.java:78)
	at org.apache.commons.httpclient.HttpParser.readLine(HttpParser.java:106)
	at org.apache.commons.httpclient.HttpConnection.readLine(HttpConnection.java:1116)
	at org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$HttpConnectionAdapter.readLine(MultiThreadedHttpConnectionManager.java:1413)
	at org.apache.commons.httpclient.HttpMethodBase.readStatusLine(HttpMethodBase.java:2032)
	at org.zaproxy.zap.ZapGetMethod.readResponse(ZapGetMethod.java:88)
	at org.apache.commons.httpclient.HttpMethodBase.execute(HttpMethodBase.java:1147)
	at org.apache.commons.httpclient.HttpMethodDirector.executeWithRetry(HttpMethodDirector.java:450)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(HttpMethodDirector.java:191)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.parosproxy.paros.network.HttpSender.executeMethod(HttpSender.java:307)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:519)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:478)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:456)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:364)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:237)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:189)
	at org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin.testCommandInjection(CommandInjectionPlugin.java:449)
	at org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin.scan(CommandInjectionPlugin.java:325)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:282)
	at java.lang.Thread.run(Thread.java:745)
1247495 [HSQLDB Timer @34667ed7] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
1247495 [HSQLDB Timer @34667ed7] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
1247509 [HSQLDB Timer @34667ed7] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
1249648 [HSQLDB Timer @34667ed7] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
1249651 [HSQLDB Timer @34667ed7] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
1276696 [Thread-20] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | CommandInjectionPlugin in 182.569s
1276696 [Thread-20] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestDirectoryBrowsing strength HIGH threshold MEDIUM
1461968 [Thread-20] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestDirectoryBrowsing in 185.272s
1461968 [Thread-20] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestExternalRedirect strength HIGH threshold MEDIUM
1462578 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [userinput] with payload [5012033955368878115.owasp.org]
1546514 [HSQLDB Timer @34667ed7] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
1546514 [HSQLDB Timer @34667ed7] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
1546524 [HSQLDB Timer @34667ed7] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
1548247 [HSQLDB Timer @34667ed7] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
1548250 [HSQLDB Timer @34667ed7] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
1569845 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [http://5012033955368878115.owasp.org]
1587746 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - External Redirect vulnerability check failed for parameter [target] and payload [5;URL='http://5012033955368878115.owasp.org'] due to an I/O error
java.net.SocketException: Connection reset
	at java.net.SocketInputStream.read(SocketInputStream.java:196)
	at java.net.SocketInputStream.read(SocketInputStream.java:122)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:235)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:254)
	at org.apache.commons.httpclient.HttpParser.readRawLine(HttpParser.java:78)
	at org.apache.commons.httpclient.HttpParser.readLine(HttpParser.java:106)
	at org.apache.commons.httpclient.HttpConnection.readLine(HttpConnection.java:1116)
	at org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$HttpConnectionAdapter.readLine(MultiThreadedHttpConnectionManager.java:1413)
	at org.apache.commons.httpclient.HttpMethodBase.readStatusLine(HttpMethodBase.java:2032)
	at org.zaproxy.zap.ZapGetMethod.readResponse(ZapGetMethod.java:88)
	at org.apache.commons.httpclient.HttpMethodBase.execute(HttpMethodBase.java:1147)
	at org.apache.commons.httpclient.HttpMethodDirector.executeWithRetry(HttpMethodDirector.java:450)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(HttpMethodDirector.java:191)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.parosproxy.paros.network.HttpSender.executeMethod(HttpSender.java:307)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:519)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:478)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:456)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:364)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:237)
	at org.zaproxy.zap.extension.ascanrules.TestExternalRedirect.scan(TestExternalRedirect.java:278)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:282)
	at java.lang.Thread.run(Thread.java:745)
1588117 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [http://5012033955368878115.owasp.org]
1627707 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [https://5012033955368878115.owasp.org]
1627710 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [https://5012033955368878115.owasp.org]
1627911 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [https://5012033955368878115.owasp.org]
1627911 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [https://5012033955368878115.owasp.org]
1628108 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [5012033955368878115.owasp.org]
1628112 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [https://5012033955368878115.owasp.org]
1628308 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [5012033955368878115.owasp.org]
1628317 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [https://5012033955368878115.owasp.org]
1628509 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [5012033955368878115.owasp.org]
1628509 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [5012033955368878115.owasp.org]
1628710 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [5012033955368878115.owasp.org]
1628713 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [http://5012033955368878115.owasp.org]
1628913 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [http://5012033955368878115.owasp.org]
1628913 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [http://5012033955368878115.owasp.org]
1629114 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [http://5012033955368878115.owasp.org]
1629520 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [https://5012033955368878115.owasp.org]
1629521 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [https://5012033955368878115.owasp.org]
1629722 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [https://5012033955368878115.owasp.org]
1629723 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [https://5012033955368878115.owasp.org]
1629917 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [5012033955368878115.owasp.org]
1629921 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [https://5012033955368878115.owasp.org]
1630118 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [5012033955368878115.owasp.org]
1630122 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [https://5012033955368878115.owasp.org]
1630318 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [5012033955368878115.owasp.org]
1630319 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [5012033955368878115.owasp.org]
1630519 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [5012033955368878115.owasp.org]
1630527 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [http://5012033955368878115.owasp.org]
1632108 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [http://5012033955368878115.owasp.org]
1632109 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [http://5012033955368878115.owasp.org]
1632124 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [http://5012033955368878115.owasp.org]
1633531 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [5012033955368878115.owasp.org]
1634135 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [5012033955368878115.owasp.org]
1634136 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [5012033955368878115.owasp.org]
1634336 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [5012033955368878115.owasp.org]
1634336 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [5012033955368878115.owasp.org]
1634537 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [5012033955368878115.owasp.org]
1634541 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [5012033955368878115.owasp.org]
1634737 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [5012033955368878115.owasp.org]
1634738 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [5012033955368878115.owasp.org]
1634939 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [5012033955368878115.owasp.org]
1634939 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [5012033955368878115.owasp.org]
1635140 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [5012033955368878115.owasp.org]
1635140 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [5012033955368878115.owasp.org]
1635340 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [5012033955368878115.owasp.org]
1635341 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [5012033955368878115.owasp.org]
1635541 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [5012033955368878115.owasp.org]
1635745 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [5012033955368878115.owasp.org]
1635745 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [5012033955368878115.owasp.org]
1635945 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [5012033955368878115.owasp.org]
1635945 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [5012033955368878115.owasp.org]
1636146 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [5012033955368878115.owasp.org]
1636147 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [5012033955368878115.owasp.org]
1636347 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [5012033955368878115.owasp.org]
1636347 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [5012033955368878115.owasp.org]
1636548 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [5012033955368878115.owasp.org]
1636548 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [5012033955368878115.owasp.org]
1636749 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [5012033955368878115.owasp.org]
1636749 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [5012033955368878115.owasp.org]
1636955 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [5012033955368878115.owasp.org]
1636956 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [5012033955368878115.owasp.org]
1637156 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [5012033955368878115.owasp.org]
1638562 [Thread-20] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestExternalRedirect in 176.594s
1638562 [Thread-20] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | BufferOverflow strength HIGH threshold MEDIUM
