Found Java version 1.7.0_95
Available memory: 3950 MB
Setting jvm heap size: -Xmx512m
218 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP 2.5.0 started.
3467015 [ZAP-ProxyThread-2225] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Source Code Disclosure - File Inclusion
3467015 [ZAP-ProxyThread-2225] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Httpoxy - Proxy Header Misuse
3467016 [ZAP-ProxyThread-2225] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin LDAP Injection
3467016 [ZAP-ProxyThread-2225] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection - SQLite
3467016 [ZAP-ProxyThread-2225] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (DOM Based)
3467017 [ZAP-ProxyThread-2225] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Example Active Scanner: Denial of Service
3467017 [ZAP-ProxyThread-2225] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin An example active scan rule which loads data from a file
3467018 [ZAP-ProxyThread-2225] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SOAP Action Spoofing
3467018 [ZAP-ProxyThread-2225] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SOAP XML Injection
3467018 [ZAP-ProxyThread-2225] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Relative Path Confusion
3467018 [ZAP-ProxyThread-2225] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Apache Range Header DoS (CVE-2011-3192)
3467019 [ZAP-ProxyThread-2225] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin User Agent Fuzzer
3467019 [ZAP-ProxyThread-2225] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin HTTP Only Site
3467019 [ZAP-ProxyThread-2225] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Proxy Disclosure
3467019 [ZAP-ProxyThread-2225] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin HTTPS Content Available via HTTP
3467020 [ZAP-ProxyThread-2225] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cookie Slack Detector
3467022 [ZAP-ProxyThread-2225] INFO org.parosproxy.paros.core.scanner.Scanner  - scanner started
3467024 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Path Traversal
3467024 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Remote File Inclusion
3467025 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Server Side Include
3467025 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Reflected)
3467025 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Persistent)
3467025 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection
3467026 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Server Side Code Injection
3467026 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Remote OS Command Injection
3467026 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Directory Browsing
3467026 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin External Redirect
3467026 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Buffer Overflow
3467027 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Format String Error
3467027 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin CRLF Injection
3467027 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Parameter Tampering
3467027 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Persistent) - Prime
3467027 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Persistent) - Spider
3467028 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Script Active Scan Rules
3467028 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Source Code Disclosure - SVN
3467028 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Source Code Disclosure - /WEB-INF folder
3467028 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Remote Code Execution - Shell Shock
3467028 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Anti CSRF Tokens Scanner
3467029 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Heartbleed OpenSSL Vulnerability
3467029 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross-Domain Misconfiguration
3467029 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Source Code Disclosure - CVE-2012-1823
3467029 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Remote Code Execution - CVE-2012-1823
3467030 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Session Fixation
3467030 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection - MySQL
3467030 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection - Hypersonic SQL
3467030 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection - Oracle
3467030 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection - PostgreSQL
3467031 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Advanced SQL Injection
3467031 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin XPath Injection
3467031 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin XML External Entity Attack
3467031 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Generic Padding Oracle
3467031 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Expression Language Injection
3467032 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Backup File Disclosure
3467032 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Integer Overflow Error
3467032 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Insecure HTTP Method
3467032 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin HTTP Parameter Pollution scanner
3467032 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Possible Username Enumeration
3467033 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Source Code Disclosure - Git 
3467033 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Source Code Disclosure - File Inclusion
3467033 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Httpoxy - Proxy Header Misuse
3467033 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin LDAP Injection
3467033 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection - SQLite
3467034 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (DOM Based)
3467034 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Example Active Scanner: Denial of Service
3467034 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin An example active scan rule which loads data from a file
3467034 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SOAP Action Spoofing
3467035 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SOAP XML Injection
3467035 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Relative Path Confusion
3467035 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Apache Range Header DoS (CVE-2011-3192)
3467035 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin User Agent Fuzzer
3467035 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin HTTP Only Site
3467036 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Proxy Disclosure
3467036 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin HTTPS Content Available via HTTP
3467036 [Thread-77] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cookie Slack Detector
3467043 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - Scanning 1800 node(s) from http://172.17.0.2:8080
3467043 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestPathTraversal strength MEDIUM threshold MEDIUM
3597921 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestPathTraversal in 130.878s
3597921 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestRemoteFileInclude strength MEDIUM threshold MEDIUM
3739603 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestRemoteFileInclude in 141.682s
3739603 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestServerSideInclude strength MEDIUM threshold MEDIUM
3884993 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestServerSideInclude in 145.39s
3884993 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestCrossSiteScriptV2 strength MEDIUM threshold MEDIUM
4026078 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestCrossSiteScriptV2 in 141.085s
4026078 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestSQLInjection strength MEDIUM threshold MEDIUM
4163431 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestSQLInjection in 137.353s
4163431 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | CodeInjectionPlugin strength MEDIUM threshold MEDIUM
4298484 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | CodeInjectionPlugin in 135.053s
4298485 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | CommandInjectionPlugin strength MEDIUM threshold MEDIUM
4440102 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | CommandInjectionPlugin in 141.617s
4440103 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestDirectoryBrowsing strength MEDIUM threshold MEDIUM
4620648 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestDirectoryBrowsing in 180.546s
4620648 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestExternalRedirect strength MEDIUM threshold MEDIUM
4764236 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestExternalRedirect in 143.588s
4764236 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | BufferOverflow strength MEDIUM threshold MEDIUM
4909038 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | BufferOverflow in 144.802s
4909038 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | FormatString strength MEDIUM threshold MEDIUM
5049875 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | FormatString in 140.837s
5049876 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestInjectionCRLF strength MEDIUM threshold MEDIUM
5192489 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestInjectionCRLF in 142.614s
5192489 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestParameterTamper strength MEDIUM threshold MEDIUM
5332581 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestParameterTamper in 140.092s
5332581 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestPersistentXSSPrime strength MEDIUM threshold MEDIUM
5476815 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestPersistentXSSPrime in 144.234s
5476815 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestPersistentXSSSpider strength MEDIUM threshold MEDIUM
5657687 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestPersistentXSSSpider in 180.872s
5657687 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestPersistentXSSAttack strength MEDIUM threshold MEDIUM
5758926 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestPersistentXSSAttack in 101.239s
5758926 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | ScriptsActiveScanner strength MEDIUM threshold MEDIUM
5758927 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - skipped plugin http://172.17.0.2:8080 | ScriptsActiveScanner in 0.001s
5758927 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SourceCodeDisclosureSVN strength MEDIUM threshold MEDIUM
5930168 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SourceCodeDisclosureSVN in 171.241s
5930169 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SourceCodeDisclosureWEBINF strength MEDIUM threshold MEDIUM
5930169 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | ShellShockScanner strength MEDIUM threshold MEDIUM
5930177 [ZAP-ActiveScanner-0] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SourceCodeDisclosureWEBINF in 0.008s
6073916 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | ShellShockScanner in 143.747s
6073916 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | Csrftokenscan strength MEDIUM threshold MEDIUM
6139338 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | Csrftokenscan in 65.422s
6139338 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | HeartBleedActiveScanner strength MEDIUM threshold MEDIUM
6139339 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | CrossDomainScanner strength MEDIUM threshold MEDIUM
6139341 [ZAP-ActiveScanner-0] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | HeartBleedActiveScanner in 0.003s
6139343 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SourceCodeDisclosureCVE20121823 strength MEDIUM threshold MEDIUM
6139352 [ZAP-ActiveScanner-0] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | CrossDomainScanner in 0.013s
6310467 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SourceCodeDisclosureCVE20121823 in 171.124s
6310467 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | RemoteCodeExecutionCVE20121823 strength MEDIUM threshold MEDIUM
6491425 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | RemoteCodeExecutionCVE20121823 in 180.958s
6491425 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SessionFixation strength MEDIUM threshold MEDIUM
6492793 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SessionFixation in 1.368s
6492793 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SQLInjectionMySQL strength MEDIUM threshold MEDIUM
7467200 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SQLInjectionMySQL in 974.407s
7467200 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SQLInjectionHypersonic strength MEDIUM threshold MEDIUM
7606824 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SQLInjectionHypersonic in 139.624s
7606824 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SQLInjectionOracle strength MEDIUM threshold MEDIUM
7745927 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SQLInjectionOracle in 139.103s
7745927 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SQLInjectionPostgresql strength MEDIUM threshold MEDIUM
7888319 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SQLInjectionPostgresql in 142.392s
7888319 [Thread-78] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SQLInjectionPlugin strength MEDIUM threshold MEDIUM
8311737 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 998.7252155234938ms on the sample set which is more than 500.0ms
8311743 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 998.7252155234938ms on the sample set which is more than 500.0ms
8311746 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 998.7252155234938ms on the sample set which is more than 500.0ms
8311747 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 998.7252155234938ms on the sample set which is more than 500.0ms
8311749 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 998.7252155234938ms on the sample set which is more than 500.0ms
8311750 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 998.7252155234938ms on the sample set which is more than 500.0ms
8311753 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 998.7252155234938ms on the sample set which is more than 500.0ms
8311773 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 998.7252155234938ms on the sample set which is more than 500.0ms
8311781 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 998.7252155234938ms on the sample set which is more than 500.0ms
8311783 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 998.7252155234938ms on the sample set which is more than 500.0ms
8311784 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 998.7252155234938ms on the sample set which is more than 500.0ms
8311786 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 998.7252155234938ms on the sample set which is more than 500.0ms
8311789 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 998.7252155234938ms on the sample set which is more than 500.0ms
8311793 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 998.7252155234938ms on the sample set which is more than 500.0ms
8311797 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 998.7252155234938ms on the sample set which is more than 500.0ms
8311798 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 998.7252155234938ms on the sample set which is more than 500.0ms
8311800 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 998.7252155234938ms on the sample set which is more than 500.0ms
8311801 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 998.7252155234938ms on the sample set which is more than 500.0ms
8311805 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 998.7252155234938ms on the sample set which is more than 500.0ms
8311809 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 998.7252155234938ms on the sample set which is more than 500.0ms
8311812 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 998.7252155234938ms on the sample set which is more than 500.0ms
8311813 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 998.7252155234938ms on the sample set which is more than 500.0ms
8311815 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 998.7252155234938ms on the sample set which is more than 500.0ms
8311817 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 998.7252155234938ms on the sample set which is more than 500.0ms
8311821 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 998.7252155234938ms on the sample set which is more than 500.0ms
8311824 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 998.7252155234938ms on the sample set which is more than 500.0ms
8311827 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 998.7252155234938ms on the sample set which is more than 500.0ms
8311829 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 998.7252155234938ms on the sample set which is more than 500.0ms
8316831 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 998.7252155234938ms on the sample set which is more than 500.0ms
8316833 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 998.7252155234938ms on the sample set which is more than 500.0ms
8316845 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 998.7252155234938ms on the sample set which is more than 500.0ms
8316848 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 998.7252155234938ms on the sample set which is more than 500.0ms
8316851 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 998.7252155234938ms on the sample set which is more than 500.0ms
8316853 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 998.7252155234938ms on the sample set which is more than 500.0ms
8316855 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 998.7252155234938ms on the sample set which is more than 500.0ms
8316856 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 998.7252155234938ms on the sample set which is more than 500.0ms
8316860 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 998.7252155234938ms on the sample set which is more than 500.0ms
8316863 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 998.7252155234938ms on the sample set which is more than 500.0ms
8316867 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 998.7252155234938ms on the sample set which is more than 500.0ms
8316868 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 998.7252155234938ms on the sample set which is more than 500.0ms
8316870 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 998.7252155234938ms on the sample set which is more than 500.0ms
8316871 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 998.7252155234938ms on the sample set which is more than 500.0ms
