Found Java version 1.7.0_95
Available memory: 3952 MB
Setting jvm heap size: -Xmx512m
252 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP 2.5.0 started.
java.lang.NullPointerException
8572415 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8572834 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8573008 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8582443 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8582626 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8582629 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8583044 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8583172 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8583208 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8583211 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8592663 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8592846 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8592850 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8593245 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8593447 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8593450 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8602881 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8602983 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8603458 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8603461 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8603492 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8603592 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8613490 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8613671 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8613719 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8623705 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8623829 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8624085 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8624089 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8624129 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8624260 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8634120 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8634274 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8634278 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8634340 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8634445 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8634471 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8634474 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8644310 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8644385 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8644489 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8644514 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8644514 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8644691 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8644716 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8654555 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8654636 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8654732 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8654745 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8654835 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8654907 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8664809 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8664946 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8665120 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8665306 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8665314 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8665319 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8675360 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8675364 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8675562 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8675704 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8675708 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8675721 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8675725 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8685748 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8685756 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8685936 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8685940 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8686123 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8686127 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8695974 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8696158 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8696254 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8696357 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8696393 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8696729 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8696733 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8706438 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8706523 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8706761 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8706946 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8716808 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8716989 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8717115 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8727260 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8727367 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8729768 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8737459 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8737576 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8740291 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8750403 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8750465 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 976.8369256184465ms on the sample set which is more than 500.0ms
8750466 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 976.8369256184465ms on the sample set which is more than 500.0ms
8750468 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 976.8369256184465ms on the sample set which is more than 500.0ms
8750469 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 976.8369256184465ms on the sample set which is more than 500.0ms
8750470 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 976.8369256184465ms on the sample set which is more than 500.0ms
8750472 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 976.8369256184465ms on the sample set which is more than 500.0ms
8750473 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 976.8369256184465ms on the sample set which is more than 500.0ms
8750475 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 976.8369256184465ms on the sample set which is more than 500.0ms
8750476 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 976.8369256184465ms on the sample set which is more than 500.0ms
8750478 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 976.8369256184465ms on the sample set which is more than 500.0ms
8750479 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 976.8369256184465ms on the sample set which is more than 500.0ms
8750480 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 976.8369256184465ms on the sample set which is more than 500.0ms
8750481 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 976.8369256184465ms on the sample set which is more than 500.0ms
8750483 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 976.8369256184465ms on the sample set which is more than 500.0ms
8750484 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 976.8369256184465ms on the sample set which is more than 500.0ms
8750485 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 976.8369256184465ms on the sample set which is more than 500.0ms
8750486 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 976.8369256184465ms on the sample set which is more than 500.0ms
8750488 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 976.8369256184465ms on the sample set which is more than 500.0ms
8750489 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 976.8369256184465ms on the sample set which is more than 500.0ms
8750490 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 976.8369256184465ms on the sample set which is more than 500.0ms
8750491 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 976.8369256184465ms on the sample set which is more than 500.0ms
8750492 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 976.8369256184465ms on the sample set which is more than 500.0ms
8750495 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 976.8369256184465ms on the sample set which is more than 500.0ms
8750496 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 976.8369256184465ms on the sample set which is more than 500.0ms
8750497 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 976.8369256184465ms on the sample set which is more than 500.0ms
8750499 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 976.8369256184465ms on the sample set which is more than 500.0ms
8750500 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 976.8369256184465ms on the sample set which is more than 500.0ms
8750501 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 976.8369256184465ms on the sample set which is more than 500.0ms
8750644 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8755503 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 976.8369256184465ms on the sample set which is more than 500.0ms
8755505 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 976.8369256184465ms on the sample set which is more than 500.0ms
8755507 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 976.8369256184465ms on the sample set which is more than 500.0ms
8755508 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 976.8369256184465ms on the sample set which is more than 500.0ms
8755509 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 976.8369256184465ms on the sample set which is more than 500.0ms
8755510 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 976.8369256184465ms on the sample set which is more than 500.0ms
8755511 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 976.8369256184465ms on the sample set which is more than 500.0ms
8755512 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 976.8369256184465ms on the sample set which is more than 500.0ms
8755513 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 976.8369256184465ms on the sample set which is more than 500.0ms
8755514 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 976.8369256184465ms on the sample set which is more than 500.0ms
8755516 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 976.8369256184465ms on the sample set which is more than 500.0ms
8755517 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 976.8369256184465ms on the sample set which is more than 500.0ms
8755518 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 976.8369256184465ms on the sample set which is more than 500.0ms
8755519 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 976.8369256184465ms on the sample set which is more than 500.0ms
8755520 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 976.8369256184465ms on the sample set which is more than 500.0ms
8755522 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 976.8369256184465ms on the sample set which is more than 500.0ms
8755523 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 976.8369256184465ms on the sample set which is more than 500.0ms
8755524 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 976.8369256184465ms on the sample set which is more than 500.0ms
8755525 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 976.8369256184465ms on the sample set which is more than 500.0ms
8755526 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 976.8369256184465ms on the sample set which is more than 500.0ms
8755854 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8760716 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8760862 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8765924 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8767290 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8771127 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8771245 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8771272 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8777346 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8777676 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8781326 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8781399 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8781493 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8787732 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8787899 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8791547 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8791623 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8797956 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8798032 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8798107 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8801840 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8808169 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8812381 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8812509 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8812734 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8818585 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8818717 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8818929 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8822802 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8823121 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8828984 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8829339 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8833180 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8833344 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8839394 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8839487 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8839550 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8843409 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8849609 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8849698 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8854219 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
8859815 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
