Found Java version 1.7.0_95
Available memory: 3952 MB
Setting jvm heap size: -Xmx512m
260 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP 2.5.0 started.
3446683 [Thread-74] INFO org.zaproxy.zap.extension.spiderAjax.SpiderThread  - Proxy stopped.
3446683 [Thread-74] INFO org.zaproxy.zap.extension.spiderAjax.SpiderThread  - Finished Crawljax: API - http://172.17...dex-active.jsp
3452706 [ZAP-ProxyThread-2221] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Path Traversal
3452707 [ZAP-ProxyThread-2221] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Remote File Inclusion
3452707 [ZAP-ProxyThread-2221] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Server Side Include
3452707 [ZAP-ProxyThread-2221] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Reflected)
3452707 [ZAP-ProxyThread-2221] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Persistent)
3452708 [ZAP-ProxyThread-2221] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection
3452708 [ZAP-ProxyThread-2221] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Server Side Code Injection
3452708 [ZAP-ProxyThread-2221] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Remote OS Command Injection
3452709 [ZAP-ProxyThread-2221] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Directory Browsing
3452709 [ZAP-ProxyThread-2221] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin External Redirect
3452709 [ZAP-ProxyThread-2221] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Buffer Overflow
3452709 [ZAP-ProxyThread-2221] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Format String Error
3452710 [ZAP-ProxyThread-2221] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin CRLF Injection
3452710 [ZAP-ProxyThread-2221] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Parameter Tampering
3452710 [ZAP-ProxyThread-2221] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Persistent) - Prime
3452710 [ZAP-ProxyThread-2221] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Persistent) - Spider
3452711 [ZAP-ProxyThread-2221] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Script Active Scan Rules
3452711 [ZAP-ProxyThread-2221] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Source Code Disclosure - SVN
3452711 [ZAP-ProxyThread-2221] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Source Code Disclosure - /WEB-INF folder
3452712 [ZAP-ProxyThread-2221] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Remote Code Execution - Shell Shock
3452712 [ZAP-ProxyThread-2221] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Anti CSRF Tokens Scanner
3452712 [ZAP-ProxyThread-2221] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Heartbleed OpenSSL Vulnerability
3452712 [ZAP-ProxyThread-2221] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross-Domain Misconfiguration
3452713 [ZAP-ProxyThread-2221] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Source Code Disclosure - CVE-2012-1823
3452713 [ZAP-ProxyThread-2221] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Remote Code Execution - CVE-2012-1823
3452713 [ZAP-ProxyThread-2221] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Session Fixation
3452713 [ZAP-ProxyThread-2221] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection - MySQL
3452714 [ZAP-ProxyThread-2221] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection - Hypersonic SQL
3452714 [ZAP-ProxyThread-2221] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection - Oracle
3452714 [ZAP-ProxyThread-2221] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection - PostgreSQL
3452715 [ZAP-ProxyThread-2221] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Advanced SQL Injection
3452715 [ZAP-ProxyThread-2221] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin XPath Injection
3452715 [ZAP-ProxyThread-2221] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin XML External Entity Attack
3452715 [ZAP-ProxyThread-2221] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Generic Padding Oracle
3452716 [ZAP-ProxyThread-2221] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Expression Language Injection
3452716 [ZAP-ProxyThread-2221] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Backup File Disclosure
3452716 [ZAP-ProxyThread-2221] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Integer Overflow Error
3452716 [ZAP-ProxyThread-2221] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Insecure HTTP Method
3452717 [ZAP-ProxyThread-2221] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin HTTP Parameter Pollution scanner
3452717 [ZAP-ProxyThread-2221] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Possible Username Enumeration
3452717 [ZAP-ProxyThread-2221] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Source Code Disclosure - Git 
3452717 [ZAP-ProxyThread-2221] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Source Code Disclosure - File Inclusion
3452718 [ZAP-ProxyThread-2221] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Httpoxy - Proxy Header Misuse
3452718 [ZAP-ProxyThread-2221] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin LDAP Injection
3452718 [ZAP-ProxyThread-2221] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection - SQLite
3452719 [ZAP-ProxyThread-2221] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (DOM Based)
3452719 [ZAP-ProxyThread-2221] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Example Active Scanner: Denial of Service
3452719 [ZAP-ProxyThread-2221] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin An example active scan rule which loads data from a file
3452720 [ZAP-ProxyThread-2221] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SOAP Action Spoofing
3452720 [ZAP-ProxyThread-2221] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SOAP XML Injection
3452720 [ZAP-ProxyThread-2221] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Relative Path Confusion
3452720 [ZAP-ProxyThread-2221] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin User Agent Fuzzer
3452721 [ZAP-ProxyThread-2221] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin HTTP Only Site
3452721 [ZAP-ProxyThread-2221] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Proxy Disclosure
3452721 [ZAP-ProxyThread-2221] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin HTTPS Content Available via HTTP
3452721 [ZAP-ProxyThread-2221] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cookie Slack Detector
3452723 [ZAP-ProxyThread-2221] INFO org.parosproxy.paros.core.scanner.Scanner  - scanner started
3452725 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Path Traversal
3452726 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Remote File Inclusion
3452726 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Server Side Include
3452726 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Reflected)
3452726 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Persistent)
3452726 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection
3452727 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Server Side Code Injection
3452727 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Remote OS Command Injection
3452727 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Directory Browsing
3452727 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin External Redirect
3452727 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Buffer Overflow
3452728 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Format String Error
3452728 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin CRLF Injection
3452728 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Parameter Tampering
3452728 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Persistent) - Prime
3452728 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Persistent) - Spider
3452729 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Script Active Scan Rules
3452729 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Source Code Disclosure - SVN
3452729 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Source Code Disclosure - /WEB-INF folder
3452729 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Remote Code Execution - Shell Shock
3452729 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Anti CSRF Tokens Scanner
3452730 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Heartbleed OpenSSL Vulnerability
3452730 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross-Domain Misconfiguration
3452730 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Source Code Disclosure - CVE-2012-1823
3452730 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Remote Code Execution - CVE-2012-1823
3452730 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Session Fixation
3452731 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection - MySQL
3452731 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection - Hypersonic SQL
3452731 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection - Oracle
3452731 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection - PostgreSQL
3452731 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Advanced SQL Injection
3452732 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin XPath Injection
3452732 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin XML External Entity Attack
3452732 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Generic Padding Oracle
3452732 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Expression Language Injection
3452732 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Backup File Disclosure
3452733 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Integer Overflow Error
3452733 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Insecure HTTP Method
3452733 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin HTTP Parameter Pollution scanner
3452738 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Possible Username Enumeration
3452738 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Source Code Disclosure - Git 
3452738 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Source Code Disclosure - File Inclusion
3452738 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Httpoxy - Proxy Header Misuse
3452738 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin LDAP Injection
3452739 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection - SQLite
3452739 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (DOM Based)
3452739 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Example Active Scanner: Denial of Service
3452739 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin An example active scan rule which loads data from a file
3452739 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SOAP Action Spoofing
3452739 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SOAP XML Injection
3452740 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Relative Path Confusion
3452740 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin User Agent Fuzzer
3452740 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin HTTP Only Site
3452740 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Proxy Disclosure
3452740 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin HTTPS Content Available via HTTP
3452741 [Thread-76] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cookie Slack Detector
3452747 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - Scanning 1802 node(s) from http://172.17.0.2:8080
3452748 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestPathTraversal strength MEDIUM threshold MEDIUM
3593196 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestPathTraversal in 140.448s
3593196 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestRemoteFileInclude strength MEDIUM threshold MEDIUM
3740351 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestRemoteFileInclude in 147.155s
3740352 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestServerSideInclude strength MEDIUM threshold MEDIUM
3887930 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestServerSideInclude in 147.578s
3887930 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestCrossSiteScriptV2 strength MEDIUM threshold MEDIUM
3932853 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
	at org.parosproxy.paros.model.SiteNode.hasAlert(Unknown Source)
	at org.parosproxy.paros.model.SiteNode.addAlert(Unknown Source)
	at org.parosproxy.paros.model.SiteNode.addAlert(Unknown Source)
	at org.parosproxy.paros.model.SiteNode.addAlert(Unknown Source)
	at org.parosproxy.paros.model.HistoryReference.addAlert(Unknown Source)
	at org.zaproxy.zap.extension.alert.ExtensionAlert.alertFound(Unknown Source)
	at org.zaproxy.zap.extension.ascan.ActiveScanController$1.alertFound(Unknown Source)
	at org.parosproxy.paros.core.scanner.Scanner.notifyAlertFound(Unknown Source)
	at org.parosproxy.paros.core.scanner.HostProcess.alertFound(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.bingo(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.bingo(Unknown Source)
	at org.zaproxy.zap.extension.ascanrules.TestCrossSiteScriptV2.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(Unknown Source)
	at java.lang.Thread.run(Thread.java:745)
3932855 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
	at org.parosproxy.paros.model.SiteNode.hasAlert(Unknown Source)
	at org.parosproxy.paros.model.SiteNode.addAlert(Unknown Source)
	at org.parosproxy.paros.model.SiteNode.addAlert(Unknown Source)
	at org.parosproxy.paros.model.SiteNode.addAlert(Unknown Source)
	at org.parosproxy.paros.model.HistoryReference.addAlert(Unknown Source)
	at org.zaproxy.zap.extension.alert.ExtensionAlert.alertFound(Unknown Source)
	at org.zaproxy.zap.extension.ascan.ActiveScanController$1.alertFound(Unknown Source)
	at org.parosproxy.paros.core.scanner.Scanner.notifyAlertFound(Unknown Source)
	at org.parosproxy.paros.core.scanner.HostProcess.alertFound(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.bingo(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.bingo(Unknown Source)
	at org.zaproxy.zap.extension.ascanrules.TestCrossSiteScriptV2.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(Unknown Source)
	at java.lang.Thread.run(Thread.java:745)
3933056 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
	at org.parosproxy.paros.model.SiteNode.hasAlert(Unknown Source)
	at org.parosproxy.paros.model.SiteNode.addAlert(Unknown Source)
	at org.parosproxy.paros.model.SiteNode.addAlert(Unknown Source)
	at org.parosproxy.paros.model.SiteNode.addAlert(Unknown Source)
	at org.parosproxy.paros.model.HistoryReference.addAlert(Unknown Source)
	at org.zaproxy.zap.extension.alert.ExtensionAlert.alertFound(Unknown Source)
	at org.zaproxy.zap.extension.ascan.ActiveScanController$1.alertFound(Unknown Source)
	at org.parosproxy.paros.core.scanner.Scanner.notifyAlertFound(Unknown Source)
	at org.parosproxy.paros.core.scanner.HostProcess.alertFound(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.bingo(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.bingo(Unknown Source)
	at org.zaproxy.zap.extension.ascanrules.TestCrossSiteScriptV2.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(Unknown Source)
	at java.lang.Thread.run(Thread.java:745)
3933056 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
	at org.parosproxy.paros.model.SiteNode.hasAlert(Unknown Source)
	at org.parosproxy.paros.model.SiteNode.addAlert(Unknown Source)
	at org.parosproxy.paros.model.SiteNode.addAlert(Unknown Source)
	at org.parosproxy.paros.model.SiteNode.addAlert(Unknown Source)
	at org.parosproxy.paros.model.HistoryReference.addAlert(Unknown Source)
	at org.zaproxy.zap.extension.alert.ExtensionAlert.alertFound(Unknown Source)
	at org.zaproxy.zap.extension.ascan.ActiveScanController$1.alertFound(Unknown Source)
	at org.parosproxy.paros.core.scanner.Scanner.notifyAlertFound(Unknown Source)
	at org.parosproxy.paros.core.scanner.HostProcess.alertFound(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.bingo(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.bingo(Unknown Source)
	at org.zaproxy.zap.extension.ascanrules.TestCrossSiteScriptV2.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(Unknown Source)
	at java.lang.Thread.run(Thread.java:745)
3933271 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
	at org.parosproxy.paros.model.SiteNode.hasAlert(Unknown Source)
	at org.parosproxy.paros.model.SiteNode.addAlert(Unknown Source)
	at org.parosproxy.paros.model.SiteNode.addAlert(Unknown Source)
	at org.parosproxy.paros.model.SiteNode.addAlert(Unknown Source)
	at org.parosproxy.paros.model.HistoryReference.addAlert(Unknown Source)
	at org.zaproxy.zap.extension.alert.ExtensionAlert.alertFound(Unknown Source)
	at org.zaproxy.zap.extension.ascan.ActiveScanController$1.alertFound(Unknown Source)
	at org.parosproxy.paros.core.scanner.Scanner.notifyAlertFound(Unknown Source)
	at org.parosproxy.paros.core.scanner.HostProcess.alertFound(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.bingo(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.bingo(Unknown Source)
	at org.zaproxy.zap.extension.ascanrules.TestCrossSiteScriptV2.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(Unknown Source)
	at java.lang.Thread.run(Thread.java:745)
3933274 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
3933468 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
3975996 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
3976599 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
4033159 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestCrossSiteScriptV2 in 145.229s
4033159 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestSQLInjection strength MEDIUM threshold MEDIUM
4171500 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestSQLInjection in 138.341s
4171501 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | CodeInjectionPlugin strength MEDIUM threshold MEDIUM
4315999 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | CodeInjectionPlugin in 144.498s
4316000 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | CommandInjectionPlugin strength MEDIUM threshold MEDIUM
4456920 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | CommandInjectionPlugin in 140.921s
4456920 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestDirectoryBrowsing strength MEDIUM threshold MEDIUM
4637410 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestDirectoryBrowsing in 180.49s
4637410 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestExternalRedirect strength MEDIUM threshold MEDIUM
4726166 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
4782712 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestExternalRedirect in 145.302s
4782713 [Thread-77] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | BufferOverflow strength MEDIUM threshold MEDIUM
4816941 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
4816941 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
4817142 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
4817147 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
4817349 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
4817350 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
4817549 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
4817550 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
4817750 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
4817751 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
4817951 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
4817952 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
4818154 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
4818154 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
4818353 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
4818357 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
4818558 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
4818560 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
4818761 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
4818761 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
