Found Java version 1.7.0_95
Available memory: 3952 MB
Setting jvm heap size: -Xmx512m
256 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP 2.5.0 started.
	at org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$HttpConnectionAdapter.readLine(MultiThreadedHttpConnectionManager.java:1413)
	at org.apache.commons.httpclient.HttpMethodBase.readStatusLine(Unknown Source)
	at org.zaproxy.zap.ZapGetMethod.readResponse(Unknown Source)
	at org.apache.commons.httpclient.HttpMethodBase.execute(Unknown Source)
	at org.apache.commons.httpclient.HttpMethodDirector.executeWithRetry(Unknown Source)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(Unknown Source)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.parosproxy.paros.network.HttpSender.executeMethod(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.runMethod(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.send(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionOracle.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(Unknown Source)
	at java.lang.Thread.run(Thread.java:745)
7677601 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionOracle  - An error occurred checking a url for Oracle SQL Injection vulnerabilities
java.net.SocketException: Connection reset
	at java.net.SocketInputStream.read(SocketInputStream.java:196)
	at java.net.SocketInputStream.read(SocketInputStream.java:122)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:235)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:254)
	at org.apache.commons.httpclient.HttpParser.readRawLine(HttpParser.java:78)
	at org.apache.commons.httpclient.HttpParser.readLine(HttpParser.java:106)
	at org.apache.commons.httpclient.HttpConnection.readLine(Unknown Source)
	at org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$HttpConnectionAdapter.readLine(MultiThreadedHttpConnectionManager.java:1413)
	at org.apache.commons.httpclient.HttpMethodBase.readStatusLine(Unknown Source)
	at org.zaproxy.zap.ZapGetMethod.readResponse(Unknown Source)
	at org.apache.commons.httpclient.HttpMethodBase.execute(Unknown Source)
	at org.apache.commons.httpclient.HttpMethodDirector.executeWithRetry(Unknown Source)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(Unknown Source)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.parosproxy.paros.network.HttpSender.executeMethod(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.runMethod(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.send(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionOracle.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(Unknown Source)
	at java.lang.Thread.run(Thread.java:745)
7790795 [Thread-76] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SQLInjectionOracle in 142.798s
7790795 [Thread-76] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SQLInjectionPostgresql strength MEDIUM threshold MEDIUM
7934466 [Thread-76] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SQLInjectionPostgresql in 143.671s
7934466 [Thread-76] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SQLInjectionPlugin strength MEDIUM threshold MEDIUM
8367570 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.3526726162376ms on the sample set which is more than 500.0ms
8367575 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.3526726162376ms on the sample set which is more than 500.0ms
8367576 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.3526726162376ms on the sample set which is more than 500.0ms
8367577 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.3526726162376ms on the sample set which is more than 500.0ms
8367578 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.3526726162376ms on the sample set which is more than 500.0ms
8367580 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.3526726162376ms on the sample set which is more than 500.0ms
8367581 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.3526726162376ms on the sample set which is more than 500.0ms
8367582 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.3526726162376ms on the sample set which is more than 500.0ms
8367583 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.3526726162376ms on the sample set which is more than 500.0ms
8367584 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.3526726162376ms on the sample set which is more than 500.0ms
8367585 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.3526726162376ms on the sample set which is more than 500.0ms
8367587 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.3526726162376ms on the sample set which is more than 500.0ms
8367588 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.3526726162376ms on the sample set which is more than 500.0ms
8367592 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.3526726162376ms on the sample set which is more than 500.0ms
8367593 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.3526726162376ms on the sample set which is more than 500.0ms
8367595 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.3526726162376ms on the sample set which is more than 500.0ms
8367596 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.3526726162376ms on the sample set which is more than 500.0ms
8367598 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.3526726162376ms on the sample set which is more than 500.0ms
8367599 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.3526726162376ms on the sample set which is more than 500.0ms
8367600 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.3526726162376ms on the sample set which is more than 500.0ms
8367602 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.3526726162376ms on the sample set which is more than 500.0ms
8367603 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.3526726162376ms on the sample set which is more than 500.0ms
8367604 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.3526726162376ms on the sample set which is more than 500.0ms
8367606 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.3526726162376ms on the sample set which is more than 500.0ms
8367607 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.3526726162376ms on the sample set which is more than 500.0ms
8367608 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.3526726162376ms on the sample set which is more than 500.0ms
8372610 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.3526726162376ms on the sample set which is more than 500.0ms
8372612 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.3526726162376ms on the sample set which is more than 500.0ms
8372614 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.3526726162376ms on the sample set which is more than 500.0ms
8372616 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.3526726162376ms on the sample set which is more than 500.0ms
8377617 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.3526726162376ms on the sample set which is more than 500.0ms
8377619 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.3526726162376ms on the sample set which is more than 500.0ms
8377621 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.3526726162376ms on the sample set which is more than 500.0ms
8377622 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.3526726162376ms on the sample set which is more than 500.0ms
8377624 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.3526726162376ms on the sample set which is more than 500.0ms
8377625 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.3526726162376ms on the sample set which is more than 500.0ms
8377626 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.3526726162376ms on the sample set which is more than 500.0ms
8377628 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.3526726162376ms on the sample set which is more than 500.0ms
8377629 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.3526726162376ms on the sample set which is more than 500.0ms
8377631 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.3526726162376ms on the sample set which is more than 500.0ms
8377632 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.3526726162376ms on the sample set which is more than 500.0ms
8377633 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.3526726162376ms on the sample set which is more than 500.0ms
8377634 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.3526726162376ms on the sample set which is more than 500.0ms
8377636 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.3526726162376ms on the sample set which is more than 500.0ms
8377638 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.3526726162376ms on the sample set which is more than 500.0ms
8377640 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.3526726162376ms on the sample set which is more than 500.0ms
8377641 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.3526726162376ms on the sample set which is more than 500.0ms
8377643 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.3526726162376ms on the sample set which is more than 500.0ms
8709775 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.4436411956527ms on the sample set which is more than 500.0ms
8709779 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.4436411956527ms on the sample set which is more than 500.0ms
8709781 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.4436411956527ms on the sample set which is more than 500.0ms
8709783 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.4436411956527ms on the sample set which is more than 500.0ms
8709784 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.4436411956527ms on the sample set which is more than 500.0ms
8709786 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.4436411956527ms on the sample set which is more than 500.0ms
8709787 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.4436411956527ms on the sample set which is more than 500.0ms
8709788 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.4436411956527ms on the sample set which is more than 500.0ms
8709790 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.4436411956527ms on the sample set which is more than 500.0ms
8709791 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.4436411956527ms on the sample set which is more than 500.0ms
8709793 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.4436411956527ms on the sample set which is more than 500.0ms
8709795 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.4436411956527ms on the sample set which is more than 500.0ms
8709796 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.4436411956527ms on the sample set which is more than 500.0ms
8709798 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.4436411956527ms on the sample set which is more than 500.0ms
8709799 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.4436411956527ms on the sample set which is more than 500.0ms
8709801 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.4436411956527ms on the sample set which is more than 500.0ms
8709802 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.4436411956527ms on the sample set which is more than 500.0ms
8709804 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.4436411956527ms on the sample set which is more than 500.0ms
8709805 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.4436411956527ms on the sample set which is more than 500.0ms
8709807 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.4436411956527ms on the sample set which is more than 500.0ms
8709808 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.4436411956527ms on the sample set which is more than 500.0ms
8709809 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.4436411956527ms on the sample set which is more than 500.0ms
8709810 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.4436411956527ms on the sample set which is more than 500.0ms
8709811 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.4436411956527ms on the sample set which is more than 500.0ms
8709813 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.4436411956527ms on the sample set which is more than 500.0ms
8709814 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.4436411956527ms on the sample set which is more than 500.0ms
8714816 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.4436411956527ms on the sample set which is more than 500.0ms
8714818 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.4436411956527ms on the sample set which is more than 500.0ms
8714820 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.4436411956527ms on the sample set which is more than 500.0ms
8714821 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.4436411956527ms on the sample set which is more than 500.0ms
8719823 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.4436411956527ms on the sample set which is more than 500.0ms
8719826 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.4436411956527ms on the sample set which is more than 500.0ms
8719828 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.4436411956527ms on the sample set which is more than 500.0ms
8719829 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.4436411956527ms on the sample set which is more than 500.0ms
8719831 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.4436411956527ms on the sample set which is more than 500.0ms
8719832 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.4436411956527ms on the sample set which is more than 500.0ms
8719834 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.4436411956527ms on the sample set which is more than 500.0ms
8719835 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.4436411956527ms on the sample set which is more than 500.0ms
8719837 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.4436411956527ms on the sample set which is more than 500.0ms
8719839 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.4436411956527ms on the sample set which is more than 500.0ms
8719840 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.4436411956527ms on the sample set which is more than 500.0ms
8719841 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.4436411956527ms on the sample set which is more than 500.0ms
8719842 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.4436411956527ms on the sample set which is more than 500.0ms
8719843 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.4436411956527ms on the sample set which is more than 500.0ms
8719846 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.4436411956527ms on the sample set which is more than 500.0ms
8719847 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.4436411956527ms on the sample set which is more than 500.0ms
8719848 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.4436411956527ms on the sample set which is more than 500.0ms
8719850 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 983.4436411956527ms on the sample set which is more than 500.0ms
8959591 [Thread-76] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SQLInjectionPlugin in 1025.125s
8959592 [Thread-76] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | XpathInjectionPlugin strength MEDIUM threshold MEDIUM
9096968 [Thread-76] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | XpathInjectionPlugin in 137.376s
9096968 [Thread-76] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | XXEPlugin strength MEDIUM threshold MEDIUM
9097754 [Thread-76] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | XXEPlugin in 0.786s
9097754 [Thread-76] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | PaddingOraclePlugin strength MEDIUM threshold MEDIUM
9203958 [Thread-76] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | PaddingOraclePlugin in 106.203s
9203959 [Thread-76] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | ExpressionLanguageInjectionPlugin strength MEDIUM threshold MEDIUM
9349275 [Thread-76] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | ExpressionLanguageInjectionPlugin in 145.317s
9349275 [Thread-76] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | BackupFileDisclosure strength MEDIUM threshold MEDIUM
9515297 [Thread-76] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | BackupFileDisclosure in 166.022s
9515297 [Thread-76] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | IntegerOverflow strength MEDIUM threshold MEDIUM
9658385 [Thread-76] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | IntegerOverflow in 143.088s
9658385 [Thread-76] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | InsecureHTTPMethod strength MEDIUM threshold MEDIUM
9838258 [Thread-76] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | InsecureHTTPMethod in 179.873s
9838258 [Thread-76] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | HPP strength MEDIUM threshold MEDIUM
