Found Java version 1.7.0_91
Available memory: 3952 MB
Setting jvm heap size: -Xmx512m
170 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP D-2015-12-29 started.
566105 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 3
567293 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state112 added to the StateMachine.
567294 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 4
567305 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 30 states with unfired actions
569515 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
570685 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
571884 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 3
573097 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state113 added to the StateMachine.
573097 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 4
573108 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 30 states with unfired actions
575317 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
576483 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
577646 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 3
578877 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state114 added to the StateMachine.
578877 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 4
578887 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 30 states with unfired actions
581141 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
582311 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
583533 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state115 added to the StateMachine.
583533 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 3
583556 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 31 states with unfired actions
584777 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state116 added to the StateMachine.
584777 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 4
584787 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 31 states with unfired actions
587004 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
588206 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
589380 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 3
590598 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state117 added to the StateMachine.
590598 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 4
590608 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 31 states with unfired actions
592829 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
593984 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
595152 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 3
596355 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state118 added to the StateMachine.
596355 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 4
596365 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 31 states with unfired actions
598582 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
599731 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
601015 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state119 added to the StateMachine.
601015 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 3
601045 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 30 states with unfired actions
603268 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
604421 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
605607 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 3
607047 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state120 added to the StateMachine.
607048 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 4
607062 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 30 states with unfired actions
609288 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
610435 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
611618 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 3
615157 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
616312 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
617497 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 3
618839 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - CLONE State detected: state121 and state37 are the same.
618845 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 30 states with unfired actions
621084 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
622232 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
623408 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 3
624680 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - CLONE State detected: state122 and state37 are the same.
624721 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 30 states with unfired actions
626977 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
628133 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
629364 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state123 added to the StateMachine.
629364 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 3
629382 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 31 states with unfired actions
630610 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - CLONE State detected: state124 and state14 are the same.
630614 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 31 states with unfired actions
632872 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
634054 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
635230 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 3
636474 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - CLONE State detected: state125 and state99 are the same.
636479 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 31 states with unfired actions
638731 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
639895 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
641077 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 3
642317 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - CLONE State detected: state126 and state14 are the same.
642322 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 31 states with unfired actions
644586 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
645750 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
646933 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 3
648170 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - CLONE State detected: state127 and state43 are the same.
648174 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 30 states with unfired actions
650528 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
651690 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
652859 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 3
654087 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - CLONE State detected: state128 and state14 are the same.
654092 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 30 states with unfired actions
656481 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
657665 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
659216 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state129 added to the StateMachine.
659216 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 3
659324 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 31 states with unfired actions
660881 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state130 added to the StateMachine.
660881 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 4
660892 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 31 states with unfired actions
663143 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
664309 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
665653 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 3
667293 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state131 added to the StateMachine.
667293 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 4
667306 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 31 states with unfired actions
669552 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
670720 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
672051 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 3
673582 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - CLONE State detected: state132 and state99 are the same.
673587 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 31 states with unfired actions
675827 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
677016 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
678339 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 3
679901 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state133 added to the StateMachine.
679901 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 4
679913 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 31 states with unfired actions
682312 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
683473 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
684810 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 3
686366 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - CLONE State detected: state134 and state14 are the same.
686371 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 31 states with unfired actions
688626 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
689784 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
691119 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 3
692670 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - CLONE State detected: state135 and state26 are the same.
692676 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 31 states with unfired actions
694922 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
696078 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
697290 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state136 added to the StateMachine.
697290 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 3
697307 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 32 states with unfired actions
698574 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state137 added to the StateMachine.
698574 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 4
698591 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 32 states with unfired actions
700835 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
701992 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
703153 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 3
704388 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state138 added to the StateMachine.
704389 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 4
704401 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 32 states with unfired actions
706698 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
707893 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
709055 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 3
710268 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state139 added to the StateMachine.
710268 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 4
710279 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 32 states with unfired actions
712519 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
713679 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
714840 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 3
716038 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state140 added to the StateMachine.
716038 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 4
716049 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 32 states with unfired actions
718289 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
719452 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
720611 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 3
721827 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state141 added to the StateMachine.
721827 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 4
721837 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 32 states with unfired actions
724226 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
725412 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
726577 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 3
727791 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - CLONE State detected: state142 and state109 are the same.
727796 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 32 states with unfired actions
730032 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
731211 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
732397 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 3
733611 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state143 added to the StateMachine.
733611 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 4
733621 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 32 states with unfired actions
735849 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
737022 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
738175 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 3
739352 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state144 added to the StateMachine.
739352 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 4
739362 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 32 states with unfired actions
741579 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
742753 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
743912 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 3
745101 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state145 added to the StateMachine.
745102 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 4
745112 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 32 states with unfired actions
747328 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
748498 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
749672 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 3
750902 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state146 added to the StateMachine.
750902 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 4
750913 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 32 states with unfired actions
753130 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
754294 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
755479 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 3
756716 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state147 added to the StateMachine.
756716 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 4
756727 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 32 states with unfired actions
758939 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
760092 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
761278 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 3
762501 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state148 added to the StateMachine.
762501 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 4
762512 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 32 states with unfired actions
764730 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
765877 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
767112 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state149 added to the StateMachine.
767112 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 3
767127 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 33 states with unfired actions
768369 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - CLONE State detected: state150 and state116 are the same.
768373 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 33 states with unfired actions
770594 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
771741 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
772913 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 3
774178 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - CLONE State detected: state151 and state116 are the same.
774182 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 33 states with unfired actions
776401 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
777546 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
778696 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 3
779920 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state152 added to the StateMachine.
779921 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 4
779932 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 33 states with unfired actions
780567 [HSQLDB Timer @5c065f2b] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
780567 [HSQLDB Timer @5c065f2b] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
780577 [HSQLDB Timer @5c065f2b] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose synched
780581 [HSQLDB Timer @5c065f2b] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose script done
780581 [HSQLDB Timer @5c065f2b] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
780657 [HSQLDB Timer @5c065f2b] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit end
780673 [HSQLDB Timer @5c065f2b] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
780674 [HSQLDB Timer @5c065f2b] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end - txts: 211387
782161 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
783307 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
784466 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 3
785828 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state153 added to the StateMachine.
785828 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 4
785840 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 33 states with unfired actions
788097 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
789260 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
790450 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 3
791718 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state154 added to the StateMachine.
791718 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 4
791732 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 33 states with unfired actions
793981 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
795137 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
796333 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 3
797619 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - CLONE State detected: state155 and state99 are the same.
797624 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 33 states with unfired actions
799868 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
801021 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
802205 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 3
805695 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
806855 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
808055 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 3
810676 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - CLONE State detected: state157 and state37 are the same.
810682 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 33 states with unfired actions
812914 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
814063 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
815330 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state158 added to the StateMachine.
815330 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 3
815349 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 34 states with unfired actions
816729 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - CLONE State detected: state159 and state130 are the same.
816735 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 34 states with unfired actions
818982 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
820133 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
821312 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 3
822763 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state160 added to the StateMachine.
822763 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 4
822776 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 34 states with unfired actions
825028 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
826190 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
827369 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 3
828625 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - CLONE State detected: state161 and state14 are the same.
828631 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 34 states with unfired actions
830917 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
832082 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
833260 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 3
834500 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state162 added to the StateMachine.
834500 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 4
834512 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 33 states with unfired actions
836763 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
837917 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
839094 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 3
840346 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - CLONE State detected: state163 and state64 are the same.
840351 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 33 states with unfired actions
842610 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
843762 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
845313 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state164 added to the StateMachine.
845314 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 3
845418 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 34 states with unfired actions
847064 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state165 added to the StateMachine.
847064 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 4
847077 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 34 states with unfired actions
849362 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
850519 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
851855 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 3
853606 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state166 added to the StateMachine.
853606 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 4
853620 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 34 states with unfired actions
855863 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
857026 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
