Found Java version 1.7.0_95
Available memory: 3952 MB
Setting jvm heap size: -Xmx512m
144 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP D-2016-07-25 started.
8418826 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 680.9496033076873ms on the sample set which is more than 500.0ms
8418828 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 680.9496033076873ms on the sample set which is more than 500.0ms
8418833 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 680.9496033076873ms on the sample set which is more than 500.0ms
8418835 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 680.9496033076873ms on the sample set which is more than 500.0ms
8418837 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 680.9496033076873ms on the sample set which is more than 500.0ms
8418840 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 680.9496033076873ms on the sample set which is more than 500.0ms
8418841 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 680.9496033076873ms on the sample set which is more than 500.0ms
8418843 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 680.9496033076873ms on the sample set which is more than 500.0ms
8418844 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 680.9496033076873ms on the sample set which is more than 500.0ms
8418846 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 680.9496033076873ms on the sample set which is more than 500.0ms
8418847 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 680.9496033076873ms on the sample set which is more than 500.0ms
8418849 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 680.9496033076873ms on the sample set which is more than 500.0ms
8418850 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 680.9496033076873ms on the sample set which is more than 500.0ms
8418852 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 680.9496033076873ms on the sample set which is more than 500.0ms
8418854 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 680.9496033076873ms on the sample set which is more than 500.0ms
8418855 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 680.9496033076873ms on the sample set which is more than 500.0ms
8418857 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 680.9496033076873ms on the sample set which is more than 500.0ms
8760890 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 977.3281587736923ms on the sample set which is more than 500.0ms
8760898 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 977.3281587736923ms on the sample set which is more than 500.0ms
8760900 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 977.3281587736923ms on the sample set which is more than 500.0ms
8760903 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 977.3281587736923ms on the sample set which is more than 500.0ms
8760904 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 977.3281587736923ms on the sample set which is more than 500.0ms
8760906 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 977.3281587736923ms on the sample set which is more than 500.0ms
8760907 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 977.3281587736923ms on the sample set which is more than 500.0ms
8760909 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 977.3281587736923ms on the sample set which is more than 500.0ms
8760910 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 977.3281587736923ms on the sample set which is more than 500.0ms
8760911 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 977.3281587736923ms on the sample set which is more than 500.0ms
8760912 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 977.3281587736923ms on the sample set which is more than 500.0ms
8760913 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 977.3281587736923ms on the sample set which is more than 500.0ms
8760915 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 977.3281587736923ms on the sample set which is more than 500.0ms
8760916 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 977.3281587736923ms on the sample set which is more than 500.0ms
8760917 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 977.3281587736923ms on the sample set which is more than 500.0ms
8760919 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 977.3281587736923ms on the sample set which is more than 500.0ms
8760920 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 977.3281587736923ms on the sample set which is more than 500.0ms
8760921 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 977.3281587736923ms on the sample set which is more than 500.0ms
8760922 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 977.3281587736923ms on the sample set which is more than 500.0ms
8760923 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 977.3281587736923ms on the sample set which is more than 500.0ms
8760924 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 977.3281587736923ms on the sample set which is more than 500.0ms
8760925 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 977.3281587736923ms on the sample set which is more than 500.0ms
8760927 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 977.3281587736923ms on the sample set which is more than 500.0ms
8760928 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 977.3281587736923ms on the sample set which is more than 500.0ms
8760929 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 977.3281587736923ms on the sample set which is more than 500.0ms
8760931 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 977.3281587736923ms on the sample set which is more than 500.0ms
8760932 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 977.3281587736923ms on the sample set which is more than 500.0ms
8760933 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 977.3281587736923ms on the sample set which is more than 500.0ms
8765935 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 977.3281587736923ms on the sample set which is more than 500.0ms
8765937 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 977.3281587736923ms on the sample set which is more than 500.0ms
8765938 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 977.3281587736923ms on the sample set which is more than 500.0ms
8765939 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 977.3281587736923ms on the sample set which is more than 500.0ms
8765941 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 977.3281587736923ms on the sample set which is more than 500.0ms
8765942 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 977.3281587736923ms on the sample set which is more than 500.0ms
8765943 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 977.3281587736923ms on the sample set which is more than 500.0ms
8765944 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 977.3281587736923ms on the sample set which is more than 500.0ms
8765945 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 977.3281587736923ms on the sample set which is more than 500.0ms
8765946 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 977.3281587736923ms on the sample set which is more than 500.0ms
8765947 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 977.3281587736923ms on the sample set which is more than 500.0ms
8765948 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 977.3281587736923ms on the sample set which is more than 500.0ms
8765949 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 977.3281587736923ms on the sample set which is more than 500.0ms
8765950 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 977.3281587736923ms on the sample set which is more than 500.0ms
8765951 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 977.3281587736923ms on the sample set which is more than 500.0ms
8765952 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 977.3281587736923ms on the sample set which is more than 500.0ms
8765953 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 977.3281587736923ms on the sample set which is more than 500.0ms
8765954 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 977.3281587736923ms on the sample set which is more than 500.0ms
8765955 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 977.3281587736923ms on the sample set which is more than 500.0ms
8765956 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - There is considerable lagging in connection response(s) which gives a standard deviation of 977.3281587736923ms on the sample set which is more than 500.0ms
8992548 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SQLInjectionPlugin in 1013.794s
8992548 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | XpathInjectionPlugin strength LOW threshold MEDIUM
9135120 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | XpathInjectionPlugin in 142.572s
9135120 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | XXEPlugin strength LOW threshold MEDIUM
9135959 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | XXEPlugin in 0.839s
9135959 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | PaddingOraclePlugin strength LOW threshold MEDIUM
9242180 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | PaddingOraclePlugin in 106.221s
9242181 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | ExpressionLanguageInjectionPlugin strength LOW threshold MEDIUM
9387434 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | ExpressionLanguageInjectionPlugin in 145.253s
9387434 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | BackupFileDisclosure strength LOW threshold MEDIUM
9553472 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | BackupFileDisclosure in 166.038s
9553472 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | IntegerOverflow strength LOW threshold MEDIUM
9698341 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | IntegerOverflow in 144.869s
9698341 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | InsecureHTTPMethod strength LOW threshold MEDIUM
9879463 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | InsecureHTTPMethod in 181.122s
9879463 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | HPP strength LOW threshold MEDIUM
9937705 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.httpsessions.ExtensionHttpSessions  - Added new session token for site '172.17.0.2:80': JSESSIONID
9937706 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrulesBeta.HPP  - Failed to set URI: unsupported protocol: '172.17.0.2'
org.apache.commons.httpclient.URIException: Failed to set URI: unsupported protocol: '172.17.0.2'
	at org.parosproxy.paros.network.HttpMethodHelper.createRequestMethod(HttpMethodHelper.java:181)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:529)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:498)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:476)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:384)
	at org.parosproxy.paros.network.HttpSender.followRedirections(HttpSender.java:881)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:847)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:275)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:226)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:222)
	at org.zaproxy.zap.extension.ascanrulesBeta.HPP.scan(HPP.java:161)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:352)
	at java.lang.Thread.run(Thread.java:745)
9938311 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.httpsessions.ExtensionHttpSessions  - Added new session token for site '&zap=zaproxy:80': JSESSIONID
9940934 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | HPP in 61.471s
9940934 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | UsernameEnumeration strength LOW threshold MEDIUM
9940934 [Thread-58] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - There does not appear to be any configured contexts using Form-based Authentication. Further attempts during the current scan will be skipped.
9940935 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - skipped plugin http://172.17.0.2:8080 | UsernameEnumeration in 0.001s
9940935 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SourceCodeDisclosureGit strength LOW threshold MEDIUM
9973587 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SourceCodeDisclosureGit in 32.652s
9973587 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SourceCodeDisclosureFileInclusion strength LOW threshold MEDIUM
9974719 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the source code filename [/Case66-LFI-ContextStream-FilenameContext-WindowsTraversalRemoval-OSPath-DefaultFullInput-SlashPathReq-Read.jsp] differs sufficiently from that of the random parameter, at 29%, compared to a threshold of 75%
9974729 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the source code filename [Case64-LFI-ContextStream-FilenameContext-WindowsTraversalRemoval-OSPath-DefaultFullInput-NoPathReq-Read.jsp] differs sufficiently from that of the random parameter, at 29%, compared to a threshold of 75%
9974909 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the source code filename [Case63-LFI-ContextStream-FilenameContext-UnixTraversalRemoval-OSPath-DefaultFullInput-NoPathReq-Read.jsp] differs sufficiently from that of the random parameter, at 29%, compared to a threshold of 75%
9975168 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the source code filename [active/LFI/LFI-Detection-Evaluation-GET-200Error/Case62-LFI-ContextStream-FilenameContext-BackslashTraversalRemoval-OSPath-DefaultFullInput-AnyPathReq-Read.jsp] differs sufficiently from that of the random parameter, at 29%, compared to a threshold of 75%
9975520 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the source code filename [/Case57-LFI-FileClass-FilenameContext-UnixTraversalRemoval-OSPath-DefaultFullInput-SlashPathReq-Read.jsp] differs sufficiently from that of the random parameter, at 29%, compared to a threshold of 75%
9975524 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the source code filename [/Case58-LFI-FileClass-FilenameContext-WindowsTraversalRemoval-OSPath-DefaultFullInput-SlashPathReq-Read.jsp] differs sufficiently from that of the random parameter, at 29%, compared to a threshold of 75%
9975697 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the source code filename [Case56-LFI-FileClass-FilenameContext-WindowsTraversalRemoval-OSPath-DefaultFullInput-NoPathReq-Read.jsp] differs sufficiently from that of the random parameter, at 30%, compared to a threshold of 75%
9976324 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the source code filename [/Case49-LFI-ContextStream-FilenameContext-UnixTraversalValidation-OSPath-DefaultFullInput-SlashPathReq-Read.jsp] differs sufficiently from that of the random parameter, at 29%, compared to a threshold of 75%
9976325 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the source code filename [/Case50-LFI-ContextStream-FilenameContext-WindowsTraversalValidation-OSPath-DefaultFullInput-SlashPathReq-Read.jsp] differs sufficiently from that of the random parameter, at 29%, compared to a threshold of 75%
9976497 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the source code filename [Case47-LFI-ContextStream-FilenameContext-UnixTraversalValidation-OSPath-DefaultFullInput-NoPathReq-Read.jsp] differs sufficiently from that of the random parameter, at 29%, compared to a threshold of 75%
9976658 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the source code filename [active/LFI/LFI-Detection-Evaluation-GET-200Error/Case46-LFI-ContextStream-FilenameContext-BackslashTraversalValidation-OSPath-DefaultFullInput-AnyPathReq-Read.jsp] differs sufficiently from that of the random parameter, at 29%, compared to a threshold of 75%
9976933 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the source code filename [/Case42-LFI-FileClass-FilenameContext-WindowsTraversalValidation-OSPath-DefaultFullInput-SlashPathReq-Read.jsp] differs sufficiently from that of the random parameter, at 30%, compared to a threshold of 75%
9977112 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the source code filename [Case40-LFI-FileClass-FilenameContext-WindowsTraversalValidation-OSPath-DefaultFullInput-NoPathReq-Read.jsp] differs sufficiently from that of the random parameter, at 30%, compared to a threshold of 75%
9977134 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the source code filename [/Case41-LFI-FileClass-FilenameContext-UnixTraversalValidation-OSPath-DefaultFullInput-SlashPathReq-Read.jsp] differs sufficiently from that of the random parameter, at 29%, compared to a threshold of 75%
9977309 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the source code filename [Case39-LFI-FileClass-FilenameContext-UnixTraversalValidation-OSPath-DefaultFullInput-NoPathReq-Read.jsp] differs sufficiently from that of the random parameter, at 30%, compared to a threshold of 75%
9978306 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the source code filename [Case28-LFI-ContextStream-FilenameContext-Unrestricted-OSPath-DefaultFullInput-NoPathReq-Read.jsp] differs sufficiently from that of the random parameter, at 29%, compared to a threshold of 75%
9978868 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the source code filename [active/LFI/LFI-Detection-Evaluation-GET-200Error/Case25-LFI-ContextStream-FilenameContext-Unrestricted-OSPath-DefaultFullInput-AnyPathReq-Read.jsp] differs sufficiently from that of the random parameter, at 29%, compared to a threshold of 75%
9979745 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the source code filename [/Case15-LFI-FileClass-FilenameContext-Unrestricted-OSPath-DefaultFullInput-SlashPathReq-Read.jsp] differs sufficiently from that of the random parameter, at 30%, compared to a threshold of 75%
9980522 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the source code filename [Case09-LFI-FileClass-FilenameContext-Unrestricted-OSPath-DefaultFullInput-NoPathReq-Read.jsp] differs sufficiently from that of the random parameter, at 30%, compared to a threshold of 75%
9981703 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the source code filename [/Case66-LFI-ContextStream-FilenameContext-WindowsTraversalRemoval-OSPath-DefaultFullInput-SlashPathReq-Read.jsp] differs sufficiently from that of the random parameter, at 29%, compared to a threshold of 75%
9981704 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the source code filename [/Case65-LFI-ContextStream-FilenameContext-UnixTraversalRemoval-OSPath-DefaultFullInput-SlashPathReq-Read.jsp] differs sufficiently from that of the random parameter, at 29%, compared to a threshold of 75%
9981884 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the source code filename [Case63-LFI-ContextStream-FilenameContext-UnixTraversalRemoval-OSPath-DefaultFullInput-NoPathReq-Read.jsp] differs sufficiently from that of the random parameter, at 29%, compared to a threshold of 75%
9981887 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the source code filename [Case64-LFI-ContextStream-FilenameContext-WindowsTraversalRemoval-OSPath-DefaultFullInput-NoPathReq-Read.jsp] differs sufficiently from that of the random parameter, at 29%, compared to a threshold of 75%
