Found Java version 1.7.0_95
Available memory: 3952 MB
Setting jvm heap size: -Xmx512m
171 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP D-2016-05-23 started.
6582803 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL  - An error occurred checking a url for MySQL SQL Injection vulnerabilities
java.lang.NullPointerException
	at java.lang.String.replace(String.java:2180)
	at org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL.scan(SQLInjectionMySQL.java:243)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:305)
	at java.lang.Thread.run(Thread.java:745)
6583148 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL  - An error occurred checking a url for MySQL SQL Injection vulnerabilities
java.lang.NullPointerException
	at java.lang.String.replace(String.java:2180)
	at org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL.scan(SQLInjectionMySQL.java:243)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:305)
	at java.lang.Thread.run(Thread.java:745)
6583406 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL  - An error occurred checking a url for MySQL SQL Injection vulnerabilities
java.lang.NullPointerException
	at java.lang.String.replace(String.java:2180)
	at org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL.scan(SQLInjectionMySQL.java:243)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:305)
	at java.lang.Thread.run(Thread.java:745)
6583807 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL  - An error occurred checking a url for MySQL SQL Injection vulnerabilities
java.lang.NullPointerException
	at java.lang.String.replace(String.java:2180)
	at org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL.scan(SQLInjectionMySQL.java:243)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:305)
	at java.lang.Thread.run(Thread.java:745)
6583808 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL  - An error occurred checking a url for MySQL SQL Injection vulnerabilities
java.lang.NullPointerException
	at java.lang.String.replace(String.java:2180)
	at org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL.scan(SQLInjectionMySQL.java:243)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:305)
	at java.lang.Thread.run(Thread.java:745)
6584410 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL  - An error occurred checking a url for MySQL SQL Injection vulnerabilities
java.lang.NullPointerException
	at java.lang.String.replace(String.java:2180)
	at org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL.scan(SQLInjectionMySQL.java:243)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:305)
	at java.lang.Thread.run(Thread.java:745)
6584410 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL  - An error occurred checking a url for MySQL SQL Injection vulnerabilities
java.lang.NullPointerException
	at java.lang.String.replace(String.java:2180)
	at org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL.scan(SQLInjectionMySQL.java:243)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:305)
	at java.lang.Thread.run(Thread.java:745)
6585012 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL  - An error occurred checking a url for MySQL SQL Injection vulnerabilities
java.lang.NullPointerException
	at java.lang.String.replace(String.java:2180)
	at org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL.scan(SQLInjectionMySQL.java:243)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:305)
	at java.lang.Thread.run(Thread.java:745)
6585013 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL  - An error occurred checking a url for MySQL SQL Injection vulnerabilities
java.lang.NullPointerException
	at java.lang.String.replace(String.java:2180)
	at org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL.scan(SQLInjectionMySQL.java:243)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:305)
	at java.lang.Thread.run(Thread.java:745)
6588836 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL  - An error occurred checking a url for MySQL SQL Injection vulnerabilities
java.lang.NullPointerException
	at java.lang.String.replace(String.java:2180)
	at org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL.scan(SQLInjectionMySQL.java:243)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:305)
	at java.lang.Thread.run(Thread.java:745)
6589037 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL  - An error occurred checking a url for MySQL SQL Injection vulnerabilities
java.lang.NullPointerException
	at java.lang.String.replace(String.java:2180)
	at org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL.scan(SQLInjectionMySQL.java:243)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:305)
	at java.lang.Thread.run(Thread.java:745)
6589439 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL  - An error occurred checking a url for MySQL SQL Injection vulnerabilities
java.lang.NullPointerException
	at java.lang.String.replace(String.java:2180)
	at org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL.scan(SQLInjectionMySQL.java:243)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:305)
	at java.lang.Thread.run(Thread.java:745)
6589639 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL  - An error occurred checking a url for MySQL SQL Injection vulnerabilities
java.lang.NullPointerException
	at java.lang.String.replace(String.java:2180)
	at org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL.scan(SQLInjectionMySQL.java:243)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:305)
	at java.lang.Thread.run(Thread.java:745)
6590042 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL  - An error occurred checking a url for MySQL SQL Injection vulnerabilities
java.lang.NullPointerException
	at java.lang.String.replace(String.java:2180)
	at org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL.scan(SQLInjectionMySQL.java:243)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:305)
	at java.lang.Thread.run(Thread.java:745)
6590443 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL  - An error occurred checking a url for MySQL SQL Injection vulnerabilities
java.lang.NullPointerException
	at java.lang.String.replace(String.java:2180)
	at org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL.scan(SQLInjectionMySQL.java:243)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:305)
	at java.lang.Thread.run(Thread.java:745)
6590644 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL  - An error occurred checking a url for MySQL SQL Injection vulnerabilities
java.lang.NullPointerException
	at java.lang.String.replace(String.java:2180)
	at org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL.scan(SQLInjectionMySQL.java:243)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:305)
	at java.lang.Thread.run(Thread.java:745)
6591045 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL  - An error occurred checking a url for MySQL SQL Injection vulnerabilities
java.lang.NullPointerException
	at java.lang.String.replace(String.java:2180)
	at org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL.scan(SQLInjectionMySQL.java:243)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:305)
	at java.lang.Thread.run(Thread.java:745)
6591046 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL  - An error occurred checking a url for MySQL SQL Injection vulnerabilities
java.lang.NullPointerException
	at java.lang.String.replace(String.java:2180)
	at org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL.scan(SQLInjectionMySQL.java:243)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:305)
	at java.lang.Thread.run(Thread.java:745)
6591448 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL  - An error occurred checking a url for MySQL SQL Injection vulnerabilities
java.lang.NullPointerException
	at java.lang.String.replace(String.java:2180)
	at org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL.scan(SQLInjectionMySQL.java:243)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:305)
	at java.lang.Thread.run(Thread.java:745)
6591648 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL  - An error occurred checking a url for MySQL SQL Injection vulnerabilities
java.lang.NullPointerException
	at java.lang.String.replace(String.java:2180)
	at org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL.scan(SQLInjectionMySQL.java:243)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:305)
	at java.lang.Thread.run(Thread.java:745)
6595065 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL  - An error occurred checking a url for MySQL SQL Injection vulnerabilities
java.lang.NullPointerException
	at java.lang.String.replace(String.java:2180)
	at org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL.scan(SQLInjectionMySQL.java:243)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:305)
	at java.lang.Thread.run(Thread.java:745)
6595467 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL  - An error occurred checking a url for MySQL SQL Injection vulnerabilities
java.lang.NullPointerException
	at java.lang.String.replace(String.java:2180)
	at org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL.scan(SQLInjectionMySQL.java:243)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:305)
	at java.lang.Thread.run(Thread.java:745)
6595869 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL  - An error occurred checking a url for MySQL SQL Injection vulnerabilities
java.lang.NullPointerException
	at java.lang.String.replace(String.java:2180)
	at org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL.scan(SQLInjectionMySQL.java:243)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:305)
	at java.lang.Thread.run(Thread.java:745)
6596270 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL  - An error occurred checking a url for MySQL SQL Injection vulnerabilities
java.lang.NullPointerException
	at java.lang.String.replace(String.java:2180)
	at org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL.scan(SQLInjectionMySQL.java:243)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:305)
	at java.lang.Thread.run(Thread.java:745)
6596472 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL  - An error occurred checking a url for MySQL SQL Injection vulnerabilities
java.lang.NullPointerException
	at java.lang.String.replace(String.java:2180)
	at org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL.scan(SQLInjectionMySQL.java:243)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:305)
	at java.lang.Thread.run(Thread.java:745)
6596673 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL  - An error occurred checking a url for MySQL SQL Injection vulnerabilities
java.lang.NullPointerException
	at java.lang.String.replace(String.java:2180)
	at org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL.scan(SQLInjectionMySQL.java:243)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:305)
	at java.lang.Thread.run(Thread.java:745)
6597074 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL  - An error occurred checking a url for MySQL SQL Injection vulnerabilities
java.lang.NullPointerException
	at java.lang.String.replace(String.java:2180)
	at org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL.scan(SQLInjectionMySQL.java:243)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:305)
	at java.lang.Thread.run(Thread.java:745)
6597075 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL  - An error occurred checking a url for MySQL SQL Injection vulnerabilities
java.lang.NullPointerException
	at java.lang.String.replace(String.java:2180)
	at org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL.scan(SQLInjectionMySQL.java:243)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:305)
	at java.lang.Thread.run(Thread.java:745)
6597676 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL  - An error occurred checking a url for MySQL SQL Injection vulnerabilities
java.lang.NullPointerException
	at java.lang.String.replace(String.java:2180)
	at org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL.scan(SQLInjectionMySQL.java:243)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:305)
	at java.lang.Thread.run(Thread.java:745)
6597677 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL  - An error occurred checking a url for MySQL SQL Injection vulnerabilities
java.lang.NullPointerException
	at java.lang.String.replace(String.java:2180)
	at org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL.scan(SQLInjectionMySQL.java:243)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:305)
	at java.lang.Thread.run(Thread.java:745)
6601911 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL  - An error occurred checking a url for MySQL SQL Injection vulnerabilities
java.lang.NullPointerException
	at java.lang.String.replace(String.java:2180)
	at org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL.scan(SQLInjectionMySQL.java:243)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:305)
	at java.lang.Thread.run(Thread.java:745)
6601912 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL  - An error occurred checking a url for MySQL SQL Injection vulnerabilities
java.lang.NullPointerException
	at java.lang.String.replace(String.java:2180)
	at org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL.scan(SQLInjectionMySQL.java:243)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:305)
	at java.lang.Thread.run(Thread.java:745)
6602715 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL  - An error occurred checking a url for MySQL SQL Injection vulnerabilities
java.lang.NullPointerException
	at java.lang.String.replace(String.java:2180)
	at org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL.scan(SQLInjectionMySQL.java:243)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:305)
	at java.lang.Thread.run(Thread.java:745)
6603118 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL  - An error occurred checking a url for MySQL SQL Injection vulnerabilities
java.lang.NullPointerException
	at java.lang.String.replace(String.java:2180)
	at org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionMySQL.scan(SQLInjectionMySQL.java:243)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:305)
	at java.lang.Thread.run(Thread.java:745)
