Found Java version 1.7.0_95
Available memory: 3952 MB
Setting jvm heap size: -Xmx512m
640 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP D-2016-07-12 started.
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:86)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:251)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:279)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:246)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:204)
	at java.lang.Thread.run(Thread.java:745)
4373224 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-POST-200Identical/Case55-LFI-FileClass-FilenameContext-UnixTraversalRemoval-OSPath-DefaultFullInput-NoPathReq-Read.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:375)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:86)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:251)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:279)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:246)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:204)
	at java.lang.Thread.run(Thread.java:745)
4373225 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-POST-200Identical/Case53-LFI-FileClass-FilenameContext-SlashTraversalRemoval-OSPath-DefaultFullInput-AnyPathReq-Read.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:375)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:86)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:251)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:279)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:246)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:204)
	at java.lang.Thread.run(Thread.java:745)
4373225 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-POST-200Identical/Case52-LFI-ContextStream-FilenameContext-WindowsTraversalValidation-OSPath-DefaultFullInput-BackslashPathReq-Read.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:375)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:86)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:251)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:279)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:246)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:204)
	at java.lang.Thread.run(Thread.java:745)
4373225 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-POST-200Identical/Case51-LFI-ContextStream-FilenameContext-UnixTraversalValidation-OSPath-DefaultFullInput-BackslashPathReq-Read.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:375)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:86)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:251)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:279)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:246)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:204)
	at java.lang.Thread.run(Thread.java:745)
4373226 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-POST-200Identical/Case50-LFI-ContextStream-FilenameContext-WindowsTraversalValidation-OSPath-DefaultFullInput-SlashPathReq-Read.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:375)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:86)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:251)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:279)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:246)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:204)
	at java.lang.Thread.run(Thread.java:745)
4373226 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-POST-200Identical/Case48-LFI-ContextStream-FilenameContext-WindowsTraversalValidation-OSPath-DefaultFullInput-NoPathReq-Read.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:375)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:86)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:251)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:279)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:246)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:204)
	at java.lang.Thread.run(Thread.java:745)
4373226 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-POST-200Identical/Case49-LFI-ContextStream-FilenameContext-UnixTraversalValidation-OSPath-DefaultFullInput-SlashPathReq-Read.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:375)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:86)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:251)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:279)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:246)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:204)
	at java.lang.Thread.run(Thread.java:745)
4373227 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-POST-200Identical/Case47-LFI-ContextStream-FilenameContext-UnixTraversalValidation-OSPath-DefaultFullInput-NoPathReq-Read.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:375)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:86)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:251)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:279)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:246)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:204)
	at java.lang.Thread.run(Thread.java:745)
4373227 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-POST-200Identical/Case46-LFI-ContextStream-FilenameContext-BackslashTraversalValidation-OSPath-DefaultFullInput-AnyPathReq-Read.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:375)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:86)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:251)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:279)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:246)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:204)
	at java.lang.Thread.run(Thread.java:745)
4373227 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-POST-200Identical/Case44-LFI-FileClass-FilenameContext-WindowsTraversalValidation-OSPath-DefaultFullInput-BackslashPathReq-Read.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:375)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:86)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:251)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:279)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:246)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:204)
	at java.lang.Thread.run(Thread.java:745)
4373228 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-POST-200Identical/Case45-LFI-ContextStream-FilenameContext-SlashTraversalValidation-OSPath-DefaultFullInput-AnyPathReq-Read.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:375)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:86)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:251)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:279)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:246)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:204)
	at java.lang.Thread.run(Thread.java:745)
4373228 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-POST-200Identical/Case43-LFI-FileClass-FilenameContext-UnixTraversalValidation-OSPath-DefaultFullInput-BackslashPathReq-Read.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:375)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:86)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:251)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:279)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:246)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:204)
	at java.lang.Thread.run(Thread.java:745)
4373228 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-POST-200Identical/Case42-LFI-FileClass-FilenameContext-WindowsTraversalValidation-OSPath-DefaultFullInput-SlashPathReq-Read.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:375)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:86)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:251)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:279)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:246)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:204)
	at java.lang.Thread.run(Thread.java:745)
4373228 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-POST-200Identical/Case40-LFI-FileClass-FilenameContext-WindowsTraversalValidation-OSPath-DefaultFullInput-NoPathReq-Read.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:375)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:86)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:251)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:279)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:246)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:204)
	at java.lang.Thread.run(Thread.java:745)
4373229 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-POST-200Identical/Case41-LFI-FileClass-FilenameContext-UnixTraversalValidation-OSPath-DefaultFullInput-SlashPathReq-Read.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:375)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:86)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:251)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:279)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:246)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:204)
	at java.lang.Thread.run(Thread.java:745)
4373229 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-POST-200Identical/Case38-LFI-FileClass-FilenameContext-BackslashTraversalValidation-OSPath-DefaultFullInput-AnyPathReq-Read.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:375)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:86)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:251)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:279)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:246)
