Found Java version 1.8.0_111
Available memory: 3950 MB
Setting jvm heap size: -Xmx987m
700 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP D-2016-11-14 started 15/11/16 22:04:57
2380871 [Thread-62] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestDirectoryBrowsing in 175.16s
2380871 [Thread-62] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestExternalRedirect strength MEDIUM threshold MEDIUM
2556755 [Thread-62] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestExternalRedirect in 175.884s
2556756 [Thread-62] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | BufferOverflow strength MEDIUM threshold MEDIUM
2736189 [Thread-62] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | BufferOverflow in 179.433s
2736189 [Thread-62] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | FormatString strength MEDIUM threshold MEDIUM
2911567 [Thread-62] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | FormatString in 175.378s
2911568 [Thread-62] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestInjectionCRLF strength MEDIUM threshold MEDIUM
3087788 [Thread-62] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestInjectionCRLF in 176.22s
3087788 [Thread-62] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestParameterTamper strength MEDIUM threshold MEDIUM
3263367 [Thread-62] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestParameterTamper in 175.579s
3263367 [Thread-62] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestPersistentXSSPrime strength MEDIUM threshold MEDIUM
3438722 [Thread-62] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestPersistentXSSPrime in 175.355s
3438722 [Thread-62] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestPersistentXSSSpider strength MEDIUM threshold MEDIUM
3614049 [Thread-62] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestPersistentXSSSpider in 175.327s
3614050 [Thread-62] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestPersistentXSSAttack strength MEDIUM threshold MEDIUM
3715583 [Thread-62] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestPersistentXSSAttack in 101.533s
3715584 [Thread-62] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | ScriptsActiveScanner strength MEDIUM threshold MEDIUM
3715584 [Thread-62] INFO org.parosproxy.paros.core.scanner.HostProcess  - skipped plugin [no scripts enabled] http://172.17.0.2:8080 | ScriptsActiveScanner in 0s
3715584 [Thread-62] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SourceCodeDisclosureSVN strength MEDIUM threshold MEDIUM
3881904 [Thread-62] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SourceCodeDisclosureSVN in 166.32s
3881904 [Thread-62] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SourceCodeDisclosureWEBINF strength MEDIUM threshold MEDIUM
3881905 [Thread-62] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | ShellShockScanner strength MEDIUM threshold MEDIUM
3881913 [ZAP-ActiveScanner-0] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SourceCodeDisclosureWEBINF in 0.009s
4057456 [Thread-62] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | ShellShockScanner in 175.551s
4057456 [Thread-62] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | Csrftokenscan strength MEDIUM threshold MEDIUM
4084644 [pool-1-thread-1] INFO com.crawljax.core.CrawlController  - Time is up! Shutting down...
4122225 [Thread-62] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | Csrftokenscan in 64.769s
4122225 [Thread-62] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | HeartBleedActiveScanner strength MEDIUM threshold MEDIUM
4122228 [Thread-62] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | CrossDomainScanner strength MEDIUM threshold MEDIUM
4122232 [Thread-62] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SourceCodeDisclosureCVE20121823 strength MEDIUM threshold MEDIUM
4122237 [ZAP-ActiveScanner-0] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | HeartBleedActiveScanner in 0.012s
4122256 [ZAP-ActiveScanner-1] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | CrossDomainScanner in 0.028s
4288958 [Thread-62] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SourceCodeDisclosureCVE20121823 in 166.726s
4288959 [Thread-62] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | RemoteCodeExecutionCVE20121823 strength MEDIUM threshold MEDIUM
4464280 [Thread-62] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | RemoteCodeExecutionCVE20121823 in 175.32s
4464280 [Thread-62] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SessionFixation strength MEDIUM threshold MEDIUM
4466271 [Thread-62] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SessionFixation in 1.991s
4466271 [Thread-62] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SQLInjectionMySQL strength MEDIUM threshold MEDIUM
5559931 [Thread-62] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SQLInjectionMySQL in 1093.66s
5559932 [Thread-62] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SQLInjectionHypersonic strength MEDIUM threshold MEDIUM
5735324 [Thread-62] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SQLInjectionHypersonic in 175.392s
5735324 [Thread-62] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SQLInjectionOracle strength MEDIUM threshold MEDIUM
5764455 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionOracle  - An error occurred checking a url for Oracle SQL Injection vulnerabilities
java.net.SocketException: Connection reset
	at java.net.SocketInputStream.read(SocketInputStream.java:209)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:246)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:265)
	at org.apache.commons.httpclient.HttpParser.readRawLine(HttpParser.java:78)
	at org.apache.commons.httpclient.HttpParser.readLine(HttpParser.java:106)
	at org.apache.commons.httpclient.HttpConnection.readLine(HttpConnection.java:1152)
	at org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$HttpConnectionAdapter.readLine(MultiThreadedHttpConnectionManager.java:1413)
	at org.apache.commons.httpclient.HttpMethodBase.readStatusLine(HttpMethodBase.java:2107)
	at org.zaproxy.zap.ZapGetMethod.readResponse(ZapGetMethod.java:88)
	at org.apache.commons.httpclient.HttpMethodBase.execute(HttpMethodBase.java:1155)
	at org.apache.commons.httpclient.HttpMethodDirector.executeWithRetry(HttpMethodDirector.java:460)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(HttpMethodDirector.java:199)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.parosproxy.paros.network.HttpSender.executeMethod(HttpSender.java:313)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:540)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:499)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:477)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:385)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:316)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:254)
	at org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionOracle.scan(SQLInjectionOracle.java:242)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:257)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:185)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:156)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:391)
	at java.lang.Thread.run(Thread.java:745)
5911072 [Thread-62] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SQLInjectionOracle in 175.748s
5911072 [Thread-62] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SQLInjectionPostgresql strength MEDIUM threshold MEDIUM
6086633 [Thread-62] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SQLInjectionPostgresql in 175.561s
6086634 [Thread-62] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SQLInjectionPlugin strength MEDIUM threshold MEDIUM
7379300 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - SQL Injection vulnerability check failed for parameter [query] and payload [query) AND 4027=1670 AND (3453=3453] due to an I/O error
java.net.UnknownHostException: ZAP
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:184)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at java.net.Socket.connect(Socket.java:538)
	at java.net.Socket.<init>(Socket.java:434)
	at java.net.Socket.<init>(Socket.java:286)
	at org.apache.commons.httpclient.protocol.DefaultProtocolSocketFactory.createSocket(DefaultProtocolSocketFactory.java:80)
	at org.apache.commons.httpclient.protocol.DefaultProtocolSocketFactory.createSocket(DefaultProtocolSocketFactory.java:122)
	at org.apache.commons.httpclient.HttpConnection.open(HttpConnection.java:727)
	at org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$HttpConnectionAdapter.open(MultiThreadedHttpConnectionManager.java:1361)
	at org.apache.commons.httpclient.HttpMethodDirector.executeWithRetry(HttpMethodDirector.java:447)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(HttpMethodDirector.java:199)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.parosproxy.paros.network.HttpSender.executeMethod(HttpSender.java:313)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:540)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:499)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:477)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:385)
	at org.parosproxy.paros.network.HttpSender.followRedirections(HttpSender.java:886)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:852)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:314)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:254)
	at org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin.sendPayload(Unknown Source)
	at org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:257)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:185)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:156)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:391)
	at java.lang.Thread.run(Thread.java:745)
7379305 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - SQL Injection vulnerability check failed for parameter [query] and payload [query) AND 5371=5371 AND (3641=3641] due to an I/O error
java.net.UnknownHostException: ZAP
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:184)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at java.net.Socket.connect(Socket.java:538)
	at java.net.Socket.<init>(Socket.java:434)
	at java.net.Socket.<init>(Socket.java:286)
	at org.apache.commons.httpclient.protocol.DefaultProtocolSocketFactory.createSocket(DefaultProtocolSocketFactory.java:80)
	at org.apache.commons.httpclient.protocol.DefaultProtocolSocketFactory.createSocket(DefaultProtocolSocketFactory.java:122)
	at org.apache.commons.httpclient.HttpConnection.open(HttpConnection.java:727)
	at org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$HttpConnectionAdapter.open(MultiThreadedHttpConnectionManager.java:1361)
	at org.apache.commons.httpclient.HttpMethodDirector.executeWithRetry(HttpMethodDirector.java:447)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(HttpMethodDirector.java:199)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.parosproxy.paros.network.HttpSender.executeMethod(HttpSender.java:313)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:540)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:499)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:477)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:385)
	at org.parosproxy.paros.network.HttpSender.followRedirections(HttpSender.java:886)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:852)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:314)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:254)
	at org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin.sendPayload(Unknown Source)
	at org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:257)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:185)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:156)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:391)
	at java.lang.Thread.run(Thread.java:745)
7379307 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - SQL Injection vulnerability check failed for parameter [query] and payload [query) AND 4027=1670 AND (3453=3453] due to an I/O error
java.net.UnknownHostException: ZAP
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:184)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at java.net.Socket.connect(Socket.java:538)
	at java.net.Socket.<init>(Socket.java:434)
	at java.net.Socket.<init>(Socket.java:286)
	at org.apache.commons.httpclient.protocol.DefaultProtocolSocketFactory.createSocket(DefaultProtocolSocketFactory.java:80)
	at org.apache.commons.httpclient.protocol.DefaultProtocolSocketFactory.createSocket(DefaultProtocolSocketFactory.java:122)
	at org.apache.commons.httpclient.HttpConnection.open(HttpConnection.java:727)
	at org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$HttpConnectionAdapter.open(MultiThreadedHttpConnectionManager.java:1361)
	at org.apache.commons.httpclient.HttpMethodDirector.executeWithRetry(HttpMethodDirector.java:447)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(HttpMethodDirector.java:199)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.parosproxy.paros.network.HttpSender.executeMethod(HttpSender.java:313)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:540)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:499)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:477)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:385)
	at org.parosproxy.paros.network.HttpSender.followRedirections(HttpSender.java:886)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:852)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:314)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:254)
	at org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin.sendPayload(Unknown Source)
	at org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:257)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:185)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:156)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:391)
	at java.lang.Thread.run(Thread.java:745)
7379308 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - SQL Injection vulnerability check failed for parameter [query] and payload [query AND 3103=4132] due to an I/O error
java.net.UnknownHostException: ZAP
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:184)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at java.net.Socket.connect(Socket.java:538)
	at java.net.Socket.<init>(Socket.java:434)
	at java.net.Socket.<init>(Socket.java:286)
	at org.apache.commons.httpclient.protocol.DefaultProtocolSocketFactory.createSocket(DefaultProtocolSocketFactory.java:80)
	at org.apache.commons.httpclient.protocol.DefaultProtocolSocketFactory.createSocket(DefaultProtocolSocketFactory.java:122)
	at org.apache.commons.httpclient.HttpConnection.open(HttpConnection.java:727)
	at org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$HttpConnectionAdapter.open(MultiThreadedHttpConnectionManager.java:1361)
	at org.apache.commons.httpclient.HttpMethodDirector.executeWithRetry(HttpMethodDirector.java:447)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(HttpMethodDirector.java:199)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.parosproxy.paros.network.HttpSender.executeMethod(HttpSender.java:313)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:540)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:499)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:477)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:385)
	at org.parosproxy.paros.network.HttpSender.followRedirections(HttpSender.java:886)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:852)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:314)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:254)
	at org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin.sendPayload(Unknown Source)
	at org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:257)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:185)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:156)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:391)
	at java.lang.Thread.run(Thread.java:745)
7379310 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - SQL Injection vulnerability check failed for parameter [query] and payload [query AND 9466=9466] due to an I/O error
java.net.UnknownHostException: ZAP
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:184)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at java.net.Socket.connect(Socket.java:538)
	at java.net.Socket.<init>(Socket.java:434)
	at java.net.Socket.<init>(Socket.java:286)
	at org.apache.commons.httpclient.protocol.DefaultProtocolSocketFactory.createSocket(DefaultProtocolSocketFactory.java:80)
	at org.apache.commons.httpclient.protocol.DefaultProtocolSocketFactory.createSocket(DefaultProtocolSocketFactory.java:122)
	at org.apache.commons.httpclient.HttpConnection.open(HttpConnection.java:727)
	at org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$HttpConnectionAdapter.open(MultiThreadedHttpConnectionManager.java:1361)
	at org.apache.commons.httpclient.HttpMethodDirector.executeWithRetry(HttpMethodDirector.java:447)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(HttpMethodDirector.java:199)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.parosproxy.paros.network.HttpSender.executeMethod(HttpSender.java:313)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:540)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:499)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:477)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:385)
	at org.parosproxy.paros.network.HttpSender.followRedirections(HttpSender.java:886)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:852)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:314)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:254)
	at org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin.sendPayload(Unknown Source)
	at org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:257)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:185)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:156)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:391)
	at java.lang.Thread.run(Thread.java:745)
7379311 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - SQL Injection vulnerability check failed for parameter [query] and payload [query AND 3103=4132] due to an I/O error
java.net.UnknownHostException: ZAP
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:184)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at java.net.Socket.connect(Socket.java:538)
	at java.net.Socket.<init>(Socket.java:434)
	at java.net.Socket.<init>(Socket.java:286)
	at org.apache.commons.httpclient.protocol.DefaultProtocolSocketFactory.createSocket(DefaultProtocolSocketFactory.java:80)
	at org.apache.commons.httpclient.protocol.DefaultProtocolSocketFactory.createSocket(DefaultProtocolSocketFactory.java:122)
	at org.apache.commons.httpclient.HttpConnection.open(HttpConnection.java:727)
	at org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$HttpConnectionAdapter.open(MultiThreadedHttpConnectionManager.java:1361)
	at org.apache.commons.httpclient.HttpMethodDirector.executeWithRetry(HttpMethodDirector.java:447)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(HttpMethodDirector.java:199)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.parosproxy.paros.network.HttpSender.executeMethod(HttpSender.java:313)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:540)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:499)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:477)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:385)
	at org.parosproxy.paros.network.HttpSender.followRedirections(HttpSender.java:886)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:852)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:314)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:254)
	at org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin.sendPayload(Unknown Source)
	at org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:257)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:185)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:156)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:391)
	at java.lang.Thread.run(Thread.java:745)
7379312 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.sqliplugin.SQLInjectionPlugin  - SQL Injection vulnerability check failed for parameter [query] and payload [query') AND 2209=8790 AND ('kbnl'='kbnl] due to an I/O error
java.net.UnknownHostException: ZAP
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:184)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at java.net.Socket.connect(Socket.java:538)
	at java.net.Socket.<init>(Socket.java:434)
	at java.net.Socket.<init>(Socket.java:286)
	at org.apache.commons.httpclient.protocol.DefaultProtocolSocketFactory.createSocket(DefaultProtocolSocketFactory.java:80)
	at org.apache.commons.httpclient.protocol.DefaultProtocolSocketFactory.createSocket(DefaultProtocolSocketFactory.java:122)
	at org.apache.commons.httpclient.HttpConnection.open(HttpConnection.java:727)
	at org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$HttpConnectionAdapter.open(MultiThreadedHttpConnectionManager.java:1361)
	at org.apache.commons.httpclient.HttpMethodDirector.executeWithRetry(HttpMethodDirector.java:447)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(HttpMethodDirector.java:199)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.parosproxy.paros.network.HttpSender.executeMethod(HttpSender.java:313)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:540)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:499)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:477)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:385)
	at org.parosproxy.paros.network.HttpSender.followRedirections(HttpSender.java:886)
