Found Java version 1.7.0_91
Available memory: 3952 MB
Setting jvm heap size: -Xmx512m
139 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP D-2016-01-25 started.
1047555 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [target] with value [\content.ini;get-help]
1047556 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [target] with value [\content.ini;get-help]
1047758 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [target] with value [/root/apache-tomcat-8.0.27/webapps/wavsep/active/LFI/LFI-Detection-Evaluation-POST-500Error/content.ini;get-help]
1048159 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [target] with value [\content.ini;get-help]
1048161 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [target] with value [\content.ini;get-help]
1049359 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [target] with value [/root/apache-tomcat-8.0.27/webapps/wavsep/active/LFI/LFI-Detection-Evaluation-POST-500Error/none892j3kd.txt;get-help]
1049363 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [target] with value [/content.ini";get-help]
1049562 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [target] with value [\content.ini;get-help]
1049567 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [target] with value [ZAP;get-help]
1049769 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [target] with value [ZAP;get-help]
1049774 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [target] with value [ZAP";get-help]
1049965 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [target] with value [/root/apache-tomcat-8.0.27/webapps/wavsep/active/LFI/LFI-Detection-Evaluation-POST-500Error/none892j3kd.txt;get-help]
1049977 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [target] with value [file://root/apache-tomcat-8.0.27/webapps/wavsep/active/LFI/LFI-Detection-Evaluation-POST-500Error/none892j3kd.txt";get-help]
1050166 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [target] with value [/content.ini";get-help]
1050170 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [target] with value [ZAP";get-help]
1050370 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [target] with value [ZAP;get-help]
1050373 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [target] with value [file://root/apache-tomcat-8.0.27/webapps/wavsep/active/LFI/LFI-Detection-Evaluation-POST-500Error/none892j3kd.txt";get-help]
1050568 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [target] with value [content.ini";get-help]
1050573 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [target] with value [/root/apache-tomcat-8.0.27/webapps/wavsep/active/LFI/LFI-Detection-Evaluation-POST-500Error/none892j3kd.txt;get-help]
1050774 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [target] with value [ZAP;get-help]
1050779 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [target] with value [ZAP;get-help]
1050983 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [target] with value [/root/apache-tomcat-8.0.27/webapps/wavsep/active/LFI/LFI-Detection-Evaluation-POST-500Error/none892j3kd.txt;get-help]
1050984 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [target] with value [file://root/apache-tomcat-8.0.27/webapps/wavsep/active/LFI/LFI-Detection-Evaluation-POST-500Error/none892j3kd.txt";get-help]
1051172 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [target] with value [eclipse.ini;get-help]
1051176 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [target] with value [file:/boot.ini;get-help]
1051363 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [target] with value [file://root/apache-tomcat-8.0.27/webapps/wavsep/active/LFI/LFI-Detection-Evaluation-POST-500Error/content.ini";get-help]
1055002 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - Blind Command Injection vulnerability check failed for parameter [target] and payload [&timeout /T {0}] due to an I/O error
java.net.SocketException: Connection reset
	at java.net.SocketInputStream.read(SocketInputStream.java:196)
	at java.net.SocketInputStream.read(SocketInputStream.java:122)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:235)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:254)
	at org.apache.commons.httpclient.HttpParser.readRawLine(HttpParser.java:78)
	at org.apache.commons.httpclient.HttpParser.readLine(HttpParser.java:106)
	at org.apache.commons.httpclient.HttpConnection.readLine(HttpConnection.java:1116)
	at org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$HttpConnectionAdapter.readLine(MultiThreadedHttpConnectionManager.java:1413)
	at org.apache.commons.httpclient.HttpMethodBase.readStatusLine(HttpMethodBase.java:2032)
	at org.zaproxy.zap.ZapGetMethod.readResponse(ZapGetMethod.java:88)
	at org.apache.commons.httpclient.HttpMethodBase.execute(HttpMethodBase.java:1147)
	at org.apache.commons.httpclient.HttpMethodDirector.executeWithRetry(HttpMethodDirector.java:450)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(HttpMethodDirector.java:191)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.parosproxy.paros.network.HttpSender.executeMethod(HttpSender.java:307)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:519)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:478)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:456)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:364)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:237)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:189)
	at org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin.testCommandInjection(CommandInjectionPlugin.java:476)
	at org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin.scan(CommandInjectionPlugin.java:344)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:282)
	at java.lang.Thread.run(Thread.java:745)
1055020 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - Command Injection vulnerability check failed for parameter [target] and payload [;get-help #] due to an I/O error
java.net.SocketException: Connection reset
	at java.net.SocketInputStream.read(SocketInputStream.java:196)
	at java.net.SocketInputStream.read(SocketInputStream.java:122)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:235)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:254)
	at org.apache.commons.httpclient.HttpParser.readRawLine(HttpParser.java:78)
	at org.apache.commons.httpclient.HttpParser.readLine(HttpParser.java:106)
	at org.apache.commons.httpclient.HttpConnection.readLine(HttpConnection.java:1116)
	at org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$HttpConnectionAdapter.readLine(MultiThreadedHttpConnectionManager.java:1413)
	at org.apache.commons.httpclient.HttpMethodBase.readStatusLine(HttpMethodBase.java:2032)
	at org.zaproxy.zap.ZapGetMethod.readResponse(ZapGetMethod.java:88)
	at org.apache.commons.httpclient.HttpMethodBase.execute(HttpMethodBase.java:1147)
	at org.apache.commons.httpclient.HttpMethodDirector.executeWithRetry(HttpMethodDirector.java:450)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(HttpMethodDirector.java:191)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.parosproxy.paros.network.HttpSender.executeMethod(HttpSender.java:307)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:519)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:478)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:456)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:364)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:237)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:189)
	at org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin.testCommandInjection(CommandInjectionPlugin.java:404)
	at org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin.scan(CommandInjectionPlugin.java:352)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:282)
	at java.lang.Thread.run(Thread.java:745)
1055027 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [target] with value [/root/apache-tomcat-8.0.27/webapps/wavsep/active/LFI/LFI-FalsePositives-GET/content.ini;get-help]
1055624 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [target] with value [/active/LFI/LFI-FalsePositives-GET/validfile1.jsp";get-help]
1056436 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [target] with value [content.ini";get-help]
1056634 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [target] with value [content.ini";get-help]
1056823 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [target] with value [;get-help]
1057032 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [target] with value [172.17.0.2:8080/wavsep/active/RFI/RFI-Detection-Evaluation-GET-200Error/content.ini";get-help]
1057109 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [target] with value [;get-help]
1057234 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [target] with value [content.ini";get-help]
1057244 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [target] with value [http://172.17.0.2:8080/wavsep/active/RFI/RFI-Detection-Evaluation-GET-200Error/content.ini";get-help]
1061027 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [target] with value [content.ini";get-help]
1061228 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [target] with value [;get-help]
1061241 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [target] with value [172.17.0.2:8080/wavsep/active/RFI/RFI-Detection-Evaluation-GET-500Error/none892j3kd.txt;get-help]
1061425 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [target] with value [;get-help]
1061439 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [target] with value [172.17.0.2:8080/wavsep/active/RFI/RFI-Detection-Evaluation-GET-500Error/content.ini";get-help]
1061640 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [target] with value [http://172.17.0.2:8080/wavsep/active/RFI/RFI-Detection-Evaluation-GET-500Error/none892j3kd.txt;get-help]
1061642 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [target] with value [content.ini";get-help]
1061829 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [target] with value [http://172.17.0.2:8080/wavsep/active/RFI/RFI-Detection-Evaluation-GET-500Error/content.ini";get-help]
1062066 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [target] with value [172.17.0.2:8080/wavsep/active/RFI/RFI-Detection-Evaluation-POST-200Error/none892j3kd.txt;get-help]
1062246 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [target] with value [ZAP;get-help]
1062536 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [target] with value [ZAP;get-help]
1066853 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [target] with value [ZAP;get-help]
1067056 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [target] with value [ZAP;get-help]
1067070 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [target] with value [172.17.0.2:8080/wavsep/active/RFI/RFI-Detection-Evaluation-POST-500Error/none892j3kd.txt;get-help]
1067263 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [target] with value [http://172.17.0.2:8080/wavsep/active/RFI/RFI-Detection-Evaluation-POST-500Error/none892j3kd.txt;get-help]
1068100 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [target] with value [http://172.17.0.2:8080/wavsep/active/RFI/RFI-FalsePositives-GET/content.ini";get-help]
1068489 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [target] with value [/active/RFI/RFI-FalsePositives-GET/validfile1.jsp";get-help]
1069088 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [userinput] with value [1234;get-help]
1069089 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [userinput] with value [textvalue';get-help]
1069134 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [userinput2] with value [1234;get-help]
1069287 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [userinput] with value [1234;get-help]
1069288 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [userinput] with value [1234;get-help]
1069487 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [userinput] with value [1234;get-help]
1069487 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [userinput] with value [1234;get-help]
1069689 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [userinput] with value [1234;get-help]
1069690 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [userinput] with value [david;get-help]
1069891 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [userinput] with value [david;get-help]
1069893 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [userinput] with value [david;get-help]
1070094 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [userinput] with value [david;get-help]
1070094 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [userinput] with value [david;get-help]
1070296 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [userinput] with value [david;get-help]
1070297 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [userinput] with value [1234;get-help]
1070491 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [userinput] with value [dummy.html;get-help]
1070493 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [userinput] with value [david;get-help]
1070691 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [userinput] with value [textvalue;get-help]
1070694 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [userinput] with value [1234;get-help]
1070897 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [userinput] with value [1234;get-help]
1070897 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [userinput] with value [textvalue;get-help]
1071097 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [userinput] with value [textvalue;get-help]
1071097 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [userinput] with value [textvalue;get-help]
1071299 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [userinput] with value [textvalue;get-help]
1071299 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [userinput] with value [textvalue;get-help]
1071495 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [userinput] with value [textvalue;get-help]
1071496 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [userinput] with value [textvalue;get-help]
1071699 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [userinput] with value [textvalue;get-help]
1071699 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [userinput] with value [textvalue;get-help]
1071898 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [userinput] with value [textvalue;get-help]
1071898 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [userinput] with value [textvalue;get-help]
1072096 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [userinput] with value [textvalue;get-help]
1072502 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [userinput] with value [textvalue;get-help]
1072703 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [userinput] with value [textvalue;get-help]
1072703 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [userinput] with value [textvalue;get-help]
1072903 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [userinput] with value [textvalue;get-help]
1072905 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [userinput] with value [textvalue;get-help]
1073100 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [userinput] with value [textvalue;get-help]
1073307 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [userinput] with value [textvalue;get-help]
1073511 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [userinput] with value [textvalue;get-help]
1073909 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [userinput] with value [ZAP;get-help]
1073913 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [userinput] with value [ZAP';get-help]
1074108 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [userinput] with value [ZAP;get-help]
1074108 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [userinput] with value [ZAP;get-help]
1074155 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [userinput2] with value [ZAP;get-help]
1074310 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [userinput] with value [ZAP;get-help]
1074312 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [userinput] with value [ZAP;get-help]
1074616 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [userinput] with value [ZAP;get-help]
1074622 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [userinput] with value [ZAP;get-help]
1074714 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [userinput] with value [ZAP;get-help]
1074720 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [userinput] with value [ZAP;get-help]
1074911 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [userinput] with value [ZAP;get-help]
1074913 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [userinput] with value [ZAP;get-help]
1075114 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [userinput] with value [ZAP;get-help]
1075114 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [userinput] with value [ZAP;get-help]
1075317 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [userinput] with value [ZAP;get-help]
1075318 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [userinput] with value [ZAP;get-help]
1075517 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [userinput] with value [ZAP;get-help]
1075519 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [userinput] with value [ZAP;get-help]
1075717 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [userinput] with value [ZAP;get-help]
1075718 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [userinput] with value [ZAP;get-help]
1075919 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [userinput] with value [ZAP;get-help]
1075919 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [userinput] with value [ZAP;get-help]
1076120 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.CommandInjectionPlugin  - [OS Command Injection Found] on parameter [userinput] with value [ZAP;get-help]
