Found Java version 1.8.0_111
Available memory: 3950 MB
Setting jvm heap size: -Xmx987m
121 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP D-2016-11-21 started 23/11/16 18:13:55
System info: host: 'b5044cabd5b9', ip: '172.17.0.3', os.name: 'Linux', os.arch: 'amd64', os.version: '4.4.0-42-generic', java.version: '1.8.0_111'
Driver info: driver.version: FirefoxDriver
	at org.openqa.selenium.firefox.internal.NewProfileExtensionConnection.start(NewProfileExtensionConnection.java:124)
	at org.openqa.selenium.firefox.FirefoxDriver.startClient(FirefoxDriver.java:271)
	at org.openqa.selenium.remote.RemoteWebDriver.<init>(RemoteWebDriver.java:119)
	at org.openqa.selenium.firefox.FirefoxDriver.<init>(FirefoxDriver.java:218)
	at org.openqa.selenium.firefox.FirefoxDriver.<init>(FirefoxDriver.java:211)
	at org.openqa.selenium.firefox.FirefoxDriver.<init>(FirefoxDriver.java:129)
	at org.zaproxy.zap.extension.selenium.ExtensionSelenium.getWebDriverImpl(ExtensionSelenium.java:245)
	at org.zaproxy.zap.extension.selenium.ExtensionSelenium.getWebDriver(ExtensionSelenium.java:224)
	at org.zaproxy.zap.extension.spiderAjax.SpiderThread$AjaxSpiderBrowserBuilder.get(SpiderThread.java:373)
	at org.zaproxy.zap.extension.spiderAjax.SpiderThread$AjaxSpiderBrowserBuilder.get(SpiderThread.java:344)
	at com.google.inject.util.Providers$3.get(Providers.java:109)
	at com.google.inject.internal.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:40)
	at com.google.inject.internal.SingleParameterInjector.inject(SingleParameterInjector.java:38)
	at com.google.inject.internal.SingleParameterInjector.getAll(SingleParameterInjector.java:62)
	at com.google.inject.internal.ConstructorInjector.construct(ConstructorInjector.java:84)
	at com.google.inject.internal.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:254)
	at com.google.inject.internal.SingleParameterInjector.inject(SingleParameterInjector.java:38)
	at com.google.inject.internal.SingleParameterInjector.getAll(SingleParameterInjector.java:62)
	at com.google.inject.internal.ConstructorInjector.construct(ConstructorInjector.java:84)
	at com.google.inject.internal.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:254)
	at com.google.inject.internal.SingleParameterInjector.inject(SingleParameterInjector.java:38)
	at com.google.inject.internal.SingleParameterInjector.getAll(SingleParameterInjector.java:62)
	at com.google.inject.internal.ConstructorInjector.construct(ConstructorInjector.java:84)
	at com.google.inject.internal.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:254)
	at com.google.inject.internal.InjectorImpl$4$1.call(InjectorImpl.java:978)
	at com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1024)
	at com.google.inject.internal.InjectorImpl$4.get(InjectorImpl.java:974)
	... 4 more
Caused by: org.openqa.selenium.firefox.NotConnectedException: Unable to connect to host 127.0.0.1 on port 7055 after 45000 ms. Firefox console output:
ntu Modifications","description":"Ubuntu Firefox ????????????","creator":"Canonical Ltd.","homepageURL":null}],"targetApplications":[{"id":"{ec8030f7-c20a-464f-9b0e-13a3a9e97384}","minVersion":"9.0","maxVersion":"37.0a1"}],"targetPlatforms":[],"multiprocessCompatible":false,"signedState":2,"seen":true}
1479924868908	DeferredSave.extensions.json	DEBUG	Save changes
1479924868908	addons.xpi	DEBUG	Updating database with changes to installed add-ons
1479924868908	addons.xpi-utils	DEBUG	Updating add-on states
1479924868909	addons.xpi-utils	DEBUG	Writing add-ons list
1479924868910	addons.xpi	DEBUG	Registering manifest for /usr/lib/firefox/browser/features/firefox@getpocket.com.xpi
1479924868911	addons.xpi	DEBUG	Calling bootstrap method startup on firefox@getpocket.com version 1.0.5
1479924868912	addons.xpi	DEBUG	Registering manifest for /usr/lib/firefox/browser/features/webcompat@mozilla.org.xpi
1479924868912	addons.xpi	DEBUG	Calling bootstrap method startup on webcompat@mozilla.org version 1.0
1479924868913	addons.xpi	DEBUG	Registering manifest for /usr/lib/firefox/browser/features/aushelper@mozilla.org.xpi
1479924868913	addons.xpi	DEBUG	Calling bootstrap method startup on aushelper@mozilla.org version 1.0
1479924868914	addons.xpi	DEBUG	Registering manifest for /usr/lib/firefox/browser/features/e10srollout@mozilla.org.xpi
1479924868914	addons.xpi	DEBUG	Calling bootstrap method startup on e10srollout@mozilla.org version 1.5
1479924868916	addons.manager	DEBUG	Registering shutdown blocker for XPIProvider
1479924868916	addons.manager	DEBUG	Provider finished startup: XPIProvider
1479924868916	addons.manager	DEBUG	Starting provider: LightweightThemeManager
1479924868917	addons.manager	DEBUG	Registering shutdown blocker for LightweightThemeManager
1479924868917	addons.manager	DEBUG	Provider finished startup: LightweightThemeManager
1479924868918	addons.manager	DEBUG	Starting provider: GMPProvider
1479924868925	addons.manager	DEBUG	Registering shutdown blocker for GMPProvider
1479924868925	addons.manager	DEBUG	Provider finished startup: GMPProvider
1479924868925	addons.manager	DEBUG	Starting provider: PluginProvider
1479924868925	addons.manager	DEBUG	Registering shutdown blocker for PluginProvider
1479924868926	addons.manager	DEBUG	Provider finished startup: PluginProvider
1479924868926	addons.manager	DEBUG	Completed startup sequence
1479924869208	addons.manager	DEBUG	Starting provider: <unnamed-provider>
1479924869208	addons.manager	DEBUG	Registering shutdown blocker for <unnamed-provider>
1479924869208	addons.manager	DEBUG	Provider finished startup: <unnamed-provider>
1479924869308	DeferredSave.extensions.json	DEBUG	Write succeeded
1479924869308	addons.xpi-utils	DEBUG	XPI Database saved, setting schema version preference to 17
1479924869309	DeferredSave.extensions.json	DEBUG	Starting timer
1479924869327	addons.repository	DEBUG	No addons.json found.
1479924869327	DeferredSave.addons.json	DEBUG	Save changes
1479924869329	DeferredSave.addons.json	DEBUG	Starting timer
1479924869344	addons.manager	DEBUG	Starting provider: PreviousExperimentProvider
1479924869344	addons.manager	DEBUG	Registering shutdown blocker for PreviousExperimentProvider
1479924869344	addons.manager	DEBUG	Provider finished startup: PreviousExperimentProvider
1479924869347	DeferredSave.extensions.json	DEBUG	Starting write
1479924869370	DeferredSave.extensions.json	DEBUG	Write succeeded
1479924869383	DeferredSave.addons.json	DEBUG	Starting write
1479924869401	DeferredSave.addons.json	DEBUG	Write succeeded
Crash Annotation GraphicsCriticalError: |[0][GFX1-]: Attempt to create DrawTarget for invalid surface. Size(921,691) Cairo Status: 24 (t=1.77559) [GFX1-]: Attempt to create DrawTarget for invalid surface. Size(921,691) Cairo Status: 24
Crash Annotation GraphicsCriticalError: |[0][GFX1-]: Attempt to create DrawTarget for invalid surface. Size(921,691) Cairo Status: 24 (t=1.77559) |[1][GFX1-]: Failed to create DrawTarget, Type: 4 Size: Size(921,691), Data: , Stride: 1842 (t=1.77565) [GFX1-]: Failed to create DrawTarget, Type: 4 Size: Size(921,691), Data: , Stride: 1842

	at org.openqa.selenium.firefox.internal.NewProfileExtensionConnection.start(NewProfileExtensionConnection.java:112)
	... 30 more
77701 [Thread-8] INFO org.zaproxy.zap.extension.spiderAjax.SpiderThread  - Stopping proxy...
77802 [Thread-8] INFO org.zaproxy.zap.extension.spiderAjax.SpiderThread  - Proxy stopped.
77802 [Thread-8] INFO org.zaproxy.zap.extension.spiderAjax.SpiderThread  - Finished Crawljax: API - http://172.17.0.2/
