Found Java version 1.8.0_91
Available memory: 3950 MB
Setting jvm heap size: -Xmx987m
117 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP D-2016-10-24 started.
	at org.zaproxy.zap.extension.selenium.ExtensionSelenium.getWebDriverImpl(ExtensionSelenium.java:245)
	at org.zaproxy.zap.extension.selenium.ExtensionSelenium.getWebDriver(ExtensionSelenium.java:224)
	at org.zaproxy.zap.extension.spiderAjax.SpiderThread$AjaxSpiderBrowserBuilder.get(SpiderThread.java:373)
	at org.zaproxy.zap.extension.spiderAjax.SpiderThread$AjaxSpiderBrowserBuilder.get(SpiderThread.java:344)
	at com.google.inject.util.Providers$3.get(Providers.java:109)
	at com.google.inject.internal.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:40)
	at com.google.inject.internal.SingleParameterInjector.inject(SingleParameterInjector.java:38)
	at com.google.inject.internal.SingleParameterInjector.getAll(SingleParameterInjector.java:62)
	at com.google.inject.internal.ConstructorInjector.construct(ConstructorInjector.java:84)
	at com.google.inject.internal.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:254)
	at com.google.inject.internal.SingleParameterInjector.inject(SingleParameterInjector.java:38)
	at com.google.inject.internal.SingleParameterInjector.getAll(SingleParameterInjector.java:62)
	at com.google.inject.internal.ConstructorInjector.construct(ConstructorInjector.java:84)
	at com.google.inject.internal.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:254)
	at com.google.inject.internal.SingleParameterInjector.inject(SingleParameterInjector.java:38)
	at com.google.inject.internal.SingleParameterInjector.getAll(SingleParameterInjector.java:62)
	at com.google.inject.internal.ConstructorInjector.construct(ConstructorInjector.java:84)
	at com.google.inject.internal.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:254)
	at com.google.inject.internal.InjectorImpl$4$1.call(InjectorImpl.java:978)
	at com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1024)
	at com.google.inject.internal.InjectorImpl$4.get(InjectorImpl.java:974)
	... 4 more
Caused by: org.openqa.selenium.firefox.NotConnectedException: Unable to connect to host 127.0.0.1 on port 7055 after 45000 ms. Firefox console output:
d.","homepageURL":null},{"locales":["ro"],"name":"Ubuntu Modifications","description":"Pachetul Ubuntu Firefox.","creator":"Canonical Ltd.","homepageURL":null},{"locales":["ru"],"name":"Ubuntu Modifications","description":"???????????????????? Firefox ?????? Ubuntu","creator":"Canonical Ltd.","homepageURL":null},{"locales":["sl"],"name":"Ubuntu Modifications","description":"Ubuntu raz??iritve za Firefox.","creator":"Canonical Ltd.","homepageURL":null},{"locales":["sv-SE"],"name":"Ubuntu Modifications","description":"Ubuntu-paket f??r Firefox.","creator":"Canonical Ltd.","homepageURL":null},{"locales":["uk"],"name":"Ubuntu Modifications","description":"?????????????????????? ???????????????????? ???? Firefox.","creator":"Canonical Ltd.","homepageURL":null},{"locales":["zh-CN"],"name":"Ubuntu Modifications","description":"Ubuntu ???????????????.","creator":"Canonical Ltd.","homepageURL":null},{"locales":["zh-TW"],"name":"Ubuntu Modifications","description":"Ubuntu Firefox ????????????","creator":"Canonical Ltd.","homepageURL":null}],"targetApplications":[{"id":"{ec8030f7-c20a-464f-9b0e-13a3a9e97384}","minVersion":"9.0","maxVersion":"37.0a1"}],"targetPlatforms":[],"multiprocessCompatible":false,"seen":true}
1477605755126	DeferredSave.extensions.json	DEBUG	Save changes
1477605755126	addons.xpi	DEBUG	Updating database with changes to installed add-ons
1477605755126	addons.xpi-utils	DEBUG	Updating add-on states
1477605755127	addons.xpi-utils	DEBUG	Writing add-ons list
1477605755128	addons.xpi	DEBUG	Registering manifest for /usr/lib/firefox/browser/features/firefox@getpocket.com.xpi
1477605755128	addons.xpi	DEBUG	Calling bootstrap method startup on firefox@getpocket.com version 1.0.4
1477605755129	addons.xpi	DEBUG	Registering manifest for /usr/lib/firefox/browser/features/webcompat@mozilla.org.xpi
1477605755129	addons.xpi	DEBUG	Calling bootstrap method startup on webcompat@mozilla.org version 1.0
1477605755129	addons.xpi	DEBUG	Registering manifest for /usr/lib/firefox/browser/features/e10srollout@mozilla.org.xpi
1477605755130	addons.xpi	DEBUG	Calling bootstrap method startup on e10srollout@mozilla.org version 1.2
1477605755132	addons.manager	DEBUG	Registering shutdown blocker for XPIProvider
1477605755132	addons.manager	DEBUG	Provider finished startup: XPIProvider
1477605755132	addons.manager	DEBUG	Starting provider: LightweightThemeManager
1477605755132	addons.manager	DEBUG	Registering shutdown blocker for LightweightThemeManager
1477605755132	addons.manager	DEBUG	Provider finished startup: LightweightThemeManager
1477605755133	addons.manager	DEBUG	Starting provider: GMPProvider
1477605755138	addons.manager	DEBUG	Registering shutdown blocker for GMPProvider
1477605755139	addons.manager	DEBUG	Provider finished startup: GMPProvider
1477605755139	addons.manager	DEBUG	Starting provider: PluginProvider
1477605755139	addons.manager	DEBUG	Registering shutdown blocker for PluginProvider
1477605755139	addons.manager	DEBUG	Provider finished startup: PluginProvider
1477605755140	addons.manager	DEBUG	Completed startup sequence
1477605755431	addons.manager	DEBUG	Starting provider: <unnamed-provider>
1477605755431	addons.manager	DEBUG	Registering shutdown blocker for <unnamed-provider>
1477605755432	addons.manager	DEBUG	Provider finished startup: <unnamed-provider>
1477605755435	DeferredSave.extensions.json	DEBUG	Starting write
1477605755557	addons.repository	DEBUG	No addons.json found.
1477605755558	DeferredSave.addons.json	DEBUG	Save changes
1477605755561	DeferredSave.addons.json	DEBUG	Starting timer
1477605755575	addons.manager	DEBUG	Starting provider: PreviousExperimentProvider
1477605755575	addons.manager	DEBUG	Registering shutdown blocker for PreviousExperimentProvider
1477605755576	addons.manager	DEBUG	Provider finished startup: PreviousExperimentProvider
1477605755579	DeferredSave.extensions.json	DEBUG	Write succeeded
1477605755580	addons.xpi-utils	DEBUG	XPI Database saved, setting schema version preference to 17
1477605755625	DeferredSave.addons.json	DEBUG	Starting write
1477605755636	DeferredSave.addons.json	DEBUG	Write succeeded

	at org.openqa.selenium.firefox.internal.NewProfileExtensionConnection.start(NewProfileExtensionConnection.java:112)
	... 30 more
77538 [Thread-8] INFO org.zaproxy.zap.extension.spiderAjax.SpiderThread  - Stopping proxy...
77639 [Thread-8] INFO org.zaproxy.zap.extension.spiderAjax.SpiderThread  - Proxy stopped.
77639 [Thread-8] INFO org.zaproxy.zap.extension.spiderAjax.SpiderThread  - Finished Crawljax: API - http://172.17.0.2/
