Found Java version 1.8.0_111
Available memory: 3950 MB
Setting jvm heap size: -Xmx987m
117 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP D-2016-11-21 started 24/11/16 22:01:53
System info: host: '3b8b1e43a082', ip: '172.17.0.3', os.name: 'Linux', os.arch: 'amd64', os.version: '4.4.0-42-generic', java.version: '1.8.0_111'
Driver info: driver.version: FirefoxDriver
	at org.openqa.selenium.firefox.internal.NewProfileExtensionConnection.start(NewProfileExtensionConnection.java:124)
	at org.openqa.selenium.firefox.FirefoxDriver.startClient(FirefoxDriver.java:271)
	at org.openqa.selenium.remote.RemoteWebDriver.<init>(RemoteWebDriver.java:119)
	at org.openqa.selenium.firefox.FirefoxDriver.<init>(FirefoxDriver.java:218)
	at org.openqa.selenium.firefox.FirefoxDriver.<init>(FirefoxDriver.java:211)
	at org.openqa.selenium.firefox.FirefoxDriver.<init>(FirefoxDriver.java:129)
	at org.zaproxy.zap.extension.selenium.ExtensionSelenium.getWebDriverImpl(ExtensionSelenium.java:245)
	at org.zaproxy.zap.extension.selenium.ExtensionSelenium.getWebDriver(ExtensionSelenium.java:224)
	at org.zaproxy.zap.extension.spiderAjax.SpiderThread$AjaxSpiderBrowserBuilder.get(SpiderThread.java:373)
	at org.zaproxy.zap.extension.spiderAjax.SpiderThread$AjaxSpiderBrowserBuilder.get(SpiderThread.java:344)
	at com.google.inject.util.Providers$3.get(Providers.java:109)
	at com.google.inject.internal.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:40)
	at com.google.inject.internal.SingleParameterInjector.inject(SingleParameterInjector.java:38)
	at com.google.inject.internal.SingleParameterInjector.getAll(SingleParameterInjector.java:62)
	at com.google.inject.internal.ConstructorInjector.construct(ConstructorInjector.java:84)
	at com.google.inject.internal.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:254)
	at com.google.inject.internal.SingleParameterInjector.inject(SingleParameterInjector.java:38)
	at com.google.inject.internal.SingleParameterInjector.getAll(SingleParameterInjector.java:62)
	at com.google.inject.internal.ConstructorInjector.construct(ConstructorInjector.java:84)
	at com.google.inject.internal.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:254)
	at com.google.inject.internal.SingleParameterInjector.inject(SingleParameterInjector.java:38)
	at com.google.inject.internal.SingleParameterInjector.getAll(SingleParameterInjector.java:62)
	at com.google.inject.internal.ConstructorInjector.construct(ConstructorInjector.java:84)
	at com.google.inject.internal.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:254)
	at com.google.inject.internal.InjectorImpl$4$1.call(InjectorImpl.java:978)
	at com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1024)
	at com.google.inject.internal.InjectorImpl$4.get(InjectorImpl.java:974)
	... 4 more
Caused by: org.openqa.selenium.firefox.NotConnectedException: Unable to connect to host 127.0.0.1 on port 7055 after 45000 ms. Firefox console output:
ntu Modifications","description":"Ubuntu Firefox ????????????","creator":"Canonical Ltd.","homepageURL":null}],"targetApplications":[{"id":"{ec8030f7-c20a-464f-9b0e-13a3a9e97384}","minVersion":"9.0","maxVersion":"37.0a1"}],"targetPlatforms":[],"multiprocessCompatible":false,"signedState":2,"seen":true}
1480024946587	DeferredSave.extensions.json	DEBUG	Save changes
1480024946587	addons.xpi	DEBUG	Updating database with changes to installed add-ons
1480024946587	addons.xpi-utils	DEBUG	Updating add-on states
1480024946587	addons.xpi-utils	DEBUG	Writing add-ons list
1480024946588	addons.xpi	DEBUG	Registering manifest for /usr/lib/firefox/browser/features/firefox@getpocket.com.xpi
1480024946589	addons.xpi	DEBUG	Calling bootstrap method startup on firefox@getpocket.com version 1.0.5
1480024946591	addons.xpi	DEBUG	Registering manifest for /usr/lib/firefox/browser/features/webcompat@mozilla.org.xpi
1480024946591	addons.xpi	DEBUG	Calling bootstrap method startup on webcompat@mozilla.org version 1.0
1480024946591	addons.xpi	DEBUG	Registering manifest for /usr/lib/firefox/browser/features/aushelper@mozilla.org.xpi
1480024946592	addons.xpi	DEBUG	Calling bootstrap method startup on aushelper@mozilla.org version 1.0
1480024946592	addons.xpi	DEBUG	Registering manifest for /usr/lib/firefox/browser/features/e10srollout@mozilla.org.xpi
1480024946592	addons.xpi	DEBUG	Calling bootstrap method startup on e10srollout@mozilla.org version 1.5
1480024946594	addons.manager	DEBUG	Registering shutdown blocker for XPIProvider
1480024946595	addons.manager	DEBUG	Provider finished startup: XPIProvider
1480024946595	addons.manager	DEBUG	Starting provider: LightweightThemeManager
1480024946596	addons.manager	DEBUG	Registering shutdown blocker for LightweightThemeManager
1480024946596	addons.manager	DEBUG	Provider finished startup: LightweightThemeManager
1480024946596	addons.manager	DEBUG	Starting provider: GMPProvider
1480024946603	addons.manager	DEBUG	Registering shutdown blocker for GMPProvider
1480024946604	addons.manager	DEBUG	Provider finished startup: GMPProvider
1480024946604	addons.manager	DEBUG	Starting provider: PluginProvider
1480024946604	addons.manager	DEBUG	Registering shutdown blocker for PluginProvider
1480024946604	addons.manager	DEBUG	Provider finished startup: PluginProvider
1480024946604	addons.manager	DEBUG	Completed startup sequence
1480024946881	addons.manager	DEBUG	Starting provider: <unnamed-provider>
1480024946881	addons.manager	DEBUG	Registering shutdown blocker for <unnamed-provider>
1480024946882	addons.manager	DEBUG	Provider finished startup: <unnamed-provider>
1480024946980	DeferredSave.extensions.json	DEBUG	Write succeeded
1480024946980	addons.xpi-utils	DEBUG	XPI Database saved, setting schema version preference to 17
1480024946980	DeferredSave.extensions.json	DEBUG	Starting timer
1480024946991	addons.repository	DEBUG	No addons.json found.
1480024946991	DeferredSave.addons.json	DEBUG	Save changes
1480024946993	DeferredSave.addons.json	DEBUG	Starting timer
1480024947008	addons.manager	DEBUG	Starting provider: PreviousExperimentProvider
1480024947008	addons.manager	DEBUG	Registering shutdown blocker for PreviousExperimentProvider
1480024947008	addons.manager	DEBUG	Provider finished startup: PreviousExperimentProvider
1480024947013	DeferredSave.extensions.json	DEBUG	Starting write
1480024947037	DeferredSave.extensions.json	DEBUG	Write succeeded
1480024947054	DeferredSave.addons.json	DEBUG	Starting write
1480024947070	DeferredSave.addons.json	DEBUG	Write succeeded
Crash Annotation GraphicsCriticalError: |[0][GFX1-]: Attempt to create DrawTarget for invalid surface. Size(921,691) Cairo Status: 24 (t=1.70794) [GFX1-]: Attempt to create DrawTarget for invalid surface. Size(921,691) Cairo Status: 24
Crash Annotation GraphicsCriticalError: |[0][GFX1-]: Attempt to create DrawTarget for invalid surface. Size(921,691) Cairo Status: 24 (t=1.70794) |[1][GFX1-]: Failed to create DrawTarget, Type: 4 Size: Size(921,691), Data: , Stride: 1842 (t=1.70798) [GFX1-]: Failed to create DrawTarget, Type: 4 Size: Size(921,691), Data: , Stride: 1842

	at org.openqa.selenium.firefox.internal.NewProfileExtensionConnection.start(NewProfileExtensionConnection.java:112)
	... 30 more
77781 [Thread-8] INFO org.zaproxy.zap.extension.spiderAjax.SpiderThread  - Stopping proxy...
77881 [Thread-8] INFO org.zaproxy.zap.extension.spiderAjax.SpiderThread  - Proxy stopped.
77881 [Thread-8] INFO org.zaproxy.zap.extension.spiderAjax.SpiderThread  - Finished Crawljax: API - http://172.17.0.2/
