Found Java version 1.7.0_91
Available memory: 3952 MB
Setting jvm heap size: -Xmx512m
161 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP D-2016-02-01 started.
org.parosproxy.paros.db.DatabaseException: java.sql.SQLTransactionRollbackException: transaction rollback: serialization failure
	at org.parosproxy.paros.db.paros.ParosTableAlert.write(ParosTableAlert.java:227)
	at org.zaproxy.zap.extension.alert.ExtensionAlert.writeAlertToDB(ExtensionAlert.java:296)
	at org.zaproxy.zap.extension.alert.ExtensionAlert.alertFound(ExtensionAlert.java:148)
	at org.zaproxy.zap.extension.pscan.PassiveScanThread.raiseAlert(PassiveScanThread.java:195)
	at org.zaproxy.zap.extension.pscanrules.XContentTypeOptionsScanner.raiseAlert(XContentTypeOptionsScanner.java:95)
	at org.zaproxy.zap.extension.pscanrules.XContentTypeOptionsScanner.scanHttpResponseReceive(XContentTypeOptionsScanner.java:67)
	at org.zaproxy.zap.extension.pscan.PassiveScanThread.run(PassiveScanThread.java:124)
Caused by: java.sql.SQLTransactionRollbackException: transaction rollback: serialization failure
	at org.hsqldb.jdbc.JDBCUtil.sqlException(Unknown Source)
	at org.hsqldb.jdbc.JDBCUtil.sqlException(Unknown Source)
	at org.hsqldb.jdbc.JDBCPreparedStatement.fetchResult(Unknown Source)
	at org.hsqldb.jdbc.JDBCPreparedStatement.executeUpdate(Unknown Source)
	at org.parosproxy.paros.db.paros.ParosTableAlert.write(ParosTableAlert.java:218)
	... 6 more
Caused by: org.hsqldb.HsqlException: transaction rollback: serialization failure
	at org.hsqldb.error.Error.error(Unknown Source)
	at org.hsqldb.error.Error.error(Unknown Source)
	at org.hsqldb.Session.executeCompiledStatement(Unknown Source)
	at org.hsqldb.Session.execute(Unknown Source)
	... 9 more
747888 [ZAP-PassiveScanner] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - java.sql.SQLTransactionRollbackException: transaction rollback: serialization failure
org.parosproxy.paros.db.DatabaseException: java.sql.SQLTransactionRollbackException: transaction rollback: serialization failure
	at org.parosproxy.paros.db.paros.ParosTableAlert.write(ParosTableAlert.java:227)
	at org.zaproxy.zap.extension.alert.ExtensionAlert.writeAlertToDB(ExtensionAlert.java:296)
	at org.zaproxy.zap.extension.alert.ExtensionAlert.alertFound(ExtensionAlert.java:148)
	at org.zaproxy.zap.extension.pscan.PassiveScanThread.raiseAlert(PassiveScanThread.java:195)
	at org.zaproxy.zap.extension.pscanrules.XFrameOptionScanner.raiseAlert(XFrameOptionScanner.java:94)
	at org.zaproxy.zap.extension.pscanrules.XFrameOptionScanner.scanHttpResponseReceive(XFrameOptionScanner.java:73)
	at org.zaproxy.zap.extension.pscan.PassiveScanThread.run(PassiveScanThread.java:124)
Caused by: java.sql.SQLTransactionRollbackException: transaction rollback: serialization failure
	at org.hsqldb.jdbc.JDBCUtil.sqlException(Unknown Source)
	at org.hsqldb.jdbc.JDBCUtil.sqlException(Unknown Source)
	at org.hsqldb.jdbc.JDBCPreparedStatement.fetchResult(Unknown Source)
	at org.hsqldb.jdbc.JDBCPreparedStatement.executeUpdate(Unknown Source)
	at org.parosproxy.paros.db.paros.ParosTableAlert.write(ParosTableAlert.java:218)
	... 6 more
Caused by: org.hsqldb.HsqlException: transaction rollback: serialization failure
	at org.hsqldb.error.Error.error(Unknown Source)
	at org.hsqldb.error.Error.error(Unknown Source)
	at org.hsqldb.Session.executeCompiledStatement(Unknown Source)
	at org.hsqldb.Session.execute(Unknown Source)
	... 9 more
747891 [ZAP-PassiveScanner] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - java.sql.SQLTransactionRollbackException: transaction rollback: serialization failure
org.parosproxy.paros.db.DatabaseException: java.sql.SQLTransactionRollbackException: transaction rollback: serialization failure
	at org.parosproxy.paros.db.paros.ParosTableAlert.write(ParosTableAlert.java:227)
	at org.zaproxy.zap.extension.alert.ExtensionAlert.writeAlertToDB(ExtensionAlert.java:296)
	at org.zaproxy.zap.extension.alert.ExtensionAlert.alertFound(ExtensionAlert.java:148)
	at org.zaproxy.zap.extension.pscan.PassiveScanThread.raiseAlert(PassiveScanThread.java:195)
	at org.zaproxy.zap.extension.pscanrulesBeta.CharsetMismatchScanner.raiseAlert(CharsetMismatchScanner.java:234)
	at org.zaproxy.zap.extension.pscanrulesBeta.CharsetMismatchScanner.scanHttpResponseReceive(CharsetMismatchScanner.java:148)
	at org.zaproxy.zap.extension.pscan.PassiveScanThread.run(PassiveScanThread.java:124)
Caused by: java.sql.SQLTransactionRollbackException: transaction rollback: serialization failure
	at org.hsqldb.jdbc.JDBCUtil.sqlException(Unknown Source)
	at org.hsqldb.jdbc.JDBCUtil.sqlException(Unknown Source)
	at org.hsqldb.jdbc.JDBCPreparedStatement.fetchResult(Unknown Source)
	at org.hsqldb.jdbc.JDBCPreparedStatement.executeUpdate(Unknown Source)
	at org.parosproxy.paros.db.paros.ParosTableAlert.write(ParosTableAlert.java:218)
	... 6 more
Caused by: org.hsqldb.HsqlException: transaction rollback: serialization failure
	at org.hsqldb.error.Error.error(Unknown Source)
	at org.hsqldb.error.Error.error(Unknown Source)
	at org.hsqldb.Session.executeCompiledStatement(Unknown Source)
	at org.hsqldb.Session.execute(Unknown Source)
	... 9 more
747892 [ZAP-PassiveScanner] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - java.sql.SQLTransactionRollbackException: transaction rollback: serialization failure
org.parosproxy.paros.db.DatabaseException: java.sql.SQLTransactionRollbackException: transaction rollback: serialization failure
	at org.parosproxy.paros.db.paros.ParosTableAlert.write(ParosTableAlert.java:227)
	at org.zaproxy.zap.extension.alert.ExtensionAlert.writeAlertToDB(ExtensionAlert.java:296)
	at org.zaproxy.zap.extension.alert.ExtensionAlert.alertFound(ExtensionAlert.java:148)
	at org.zaproxy.zap.extension.pscan.PassiveScanThread.raiseAlert(PassiveScanThread.java:195)
	at org.zaproxy.zap.extension.pscanrulesBeta.CookieLooselyScopedScanner.raiseAlert(CookieLooselyScopedScanner.java:147)
	at org.zaproxy.zap.extension.pscanrulesBeta.CookieLooselyScopedScanner.scanHttpResponseReceive(CookieLooselyScopedScanner.java:74)
	at org.zaproxy.zap.extension.pscan.PassiveScanThread.run(PassiveScanThread.java:124)
Caused by: java.sql.SQLTransactionRollbackException: transaction rollback: serialization failure
	at org.hsqldb.jdbc.JDBCUtil.sqlException(Unknown Source)
	at org.hsqldb.jdbc.JDBCUtil.sqlException(Unknown Source)
	at org.hsqldb.jdbc.JDBCPreparedStatement.fetchResult(Unknown Source)
	at org.hsqldb.jdbc.JDBCPreparedStatement.executeUpdate(Unknown Source)
	at org.parosproxy.paros.db.paros.ParosTableAlert.write(ParosTableAlert.java:218)
	... 6 more
Caused by: org.hsqldb.HsqlException: transaction rollback: serialization failure
	at org.hsqldb.error.Error.error(Unknown Source)
	at org.hsqldb.error.Error.error(Unknown Source)
	at org.hsqldb.Session.executeCompiledStatement(Unknown Source)
	at org.hsqldb.Session.execute(Unknown Source)
	... 9 more
747898 [ZAP-PassiveScanner] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - java.sql.SQLTransactionRollbackException: transaction rollback: serialization failure
org.parosproxy.paros.db.DatabaseException: java.sql.SQLTransactionRollbackException: transaction rollback: serialization failure
	at org.parosproxy.paros.db.paros.ParosTableAlert.write(ParosTableAlert.java:227)
	at org.zaproxy.zap.extension.alert.ExtensionAlert.writeAlertToDB(ExtensionAlert.java:296)
	at org.zaproxy.zap.extension.alert.ExtensionAlert.alertFound(ExtensionAlert.java:148)
	at org.zaproxy.zap.extension.pscan.PassiveScanThread.raiseAlert(PassiveScanThread.java:195)
	at org.zaproxy.zap.extension.pscanrules.ApplicationErrorScanner.raiseAlert(ApplicationErrorScanner.java:169)
	at org.zaproxy.zap.extension.pscanrules.ApplicationErrorScanner.scanHttpResponseReceive(ApplicationErrorScanner.java:145)
	at org.zaproxy.zap.extension.pscan.PassiveScanThread.run(PassiveScanThread.java:124)
Caused by: java.sql.SQLTransactionRollbackException: transaction rollback: serialization failure
	at org.hsqldb.jdbc.JDBCUtil.sqlException(Unknown Source)
	at org.hsqldb.jdbc.JDBCUtil.sqlException(Unknown Source)
	at org.hsqldb.jdbc.JDBCPreparedStatement.fetchResult(Unknown Source)
	at org.hsqldb.jdbc.JDBCPreparedStatement.executeUpdate(Unknown Source)
	at org.parosproxy.paros.db.paros.ParosTableAlert.write(ParosTableAlert.java:218)
	... 6 more
Caused by: org.hsqldb.HsqlException: transaction rollback: serialization failure
	at org.hsqldb.error.Error.error(Unknown Source)
	at org.hsqldb.error.Error.error(Unknown Source)
	at org.hsqldb.Session.executeCompiledStatement(Unknown Source)
	at org.hsqldb.Session.execute(Unknown Source)
	... 9 more
747899 [ZAP-PassiveScanner] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - java.sql.SQLTransactionRollbackException: transaction rollback: serialization failure
org.parosproxy.paros.db.DatabaseException: java.sql.SQLTransactionRollbackException: transaction rollback: serialization failure
	at org.parosproxy.paros.db.paros.ParosTableAlert.write(ParosTableAlert.java:227)
	at org.zaproxy.zap.extension.alert.ExtensionAlert.writeAlertToDB(ExtensionAlert.java:296)
	at org.zaproxy.zap.extension.alert.ExtensionAlert.alertFound(ExtensionAlert.java:148)
	at org.zaproxy.zap.extension.pscan.PassiveScanThread.raiseAlert(PassiveScanThread.java:195)
	at org.zaproxy.zap.extension.pscanrules.CookieHttpOnlyScanner.raiseAlert(CookieHttpOnlyScanner.java:89)
	at org.zaproxy.zap.extension.pscanrules.CookieHttpOnlyScanner.scanHttpResponseReceive(CookieHttpOnlyScanner.java:59)
	at org.zaproxy.zap.extension.pscan.PassiveScanThread.run(PassiveScanThread.java:124)
Caused by: java.sql.SQLTransactionRollbackException: transaction rollback: serialization failure
	at org.hsqldb.jdbc.JDBCUtil.sqlException(Unknown Source)
	at org.hsqldb.jdbc.JDBCUtil.sqlException(Unknown Source)
	at org.hsqldb.jdbc.JDBCPreparedStatement.fetchResult(Unknown Source)
	at org.hsqldb.jdbc.JDBCPreparedStatement.executeUpdate(Unknown Source)
	at org.parosproxy.paros.db.paros.ParosTableAlert.write(ParosTableAlert.java:218)
	... 6 more
Caused by: org.hsqldb.HsqlException: transaction rollback: serialization failure
	at org.hsqldb.error.Error.error(Unknown Source)
	at org.hsqldb.error.Error.error(Unknown Source)
	at org.hsqldb.Session.executeCompiledStatement(Unknown Source)
	at org.hsqldb.Session.execute(Unknown Source)
	... 9 more
747899 [ZAP-PassiveScanner] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - java.sql.SQLTransactionRollbackException: transaction rollback: serialization failure
org.parosproxy.paros.db.DatabaseException: java.sql.SQLTransactionRollbackException: transaction rollback: serialization failure
	at org.parosproxy.paros.db.paros.ParosTableAlert.write(ParosTableAlert.java:227)
	at org.zaproxy.zap.extension.alert.ExtensionAlert.writeAlertToDB(ExtensionAlert.java:296)
	at org.zaproxy.zap.extension.alert.ExtensionAlert.alertFound(ExtensionAlert.java:148)
	at org.zaproxy.zap.extension.pscan.PassiveScanThread.raiseAlert(PassiveScanThread.java:195)
	at org.zaproxy.zap.extension.pscanrules.HeaderXssProtectionScanner.raiseAlert(HeaderXssProtectionScanner.java:90)
	at org.zaproxy.zap.extension.pscanrules.HeaderXssProtectionScanner.scanHttpResponseReceive(HeaderXssProtectionScanner.java:71)
	at org.zaproxy.zap.extension.pscan.PassiveScanThread.run(PassiveScanThread.java:124)
Caused by: java.sql.SQLTransactionRollbackException: transaction rollback: serialization failure
	at org.hsqldb.jdbc.JDBCUtil.sqlException(Unknown Source)
	at org.hsqldb.jdbc.JDBCUtil.sqlException(Unknown Source)
	at org.hsqldb.jdbc.JDBCPreparedStatement.fetchResult(Unknown Source)
	at org.hsqldb.jdbc.JDBCPreparedStatement.executeUpdate(Unknown Source)
	at org.parosproxy.paros.db.paros.ParosTableAlert.write(ParosTableAlert.java:218)
	... 6 more
Caused by: org.hsqldb.HsqlException: transaction rollback: serialization failure
	at org.hsqldb.error.Error.error(Unknown Source)
	at org.hsqldb.error.Error.error(Unknown Source)
	at org.hsqldb.Session.executeCompiledStatement(Unknown Source)
	at org.hsqldb.Session.execute(Unknown Source)
	... 9 more
747900 [ZAP-PassiveScanner] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - java.sql.SQLTransactionRollbackException: transaction rollback: serialization failure
org.parosproxy.paros.db.DatabaseException: java.sql.SQLTransactionRollbackException: transaction rollback: serialization failure
	at org.parosproxy.paros.db.paros.ParosTableAlert.write(ParosTableAlert.java:227)
	at org.zaproxy.zap.extension.alert.ExtensionAlert.writeAlertToDB(ExtensionAlert.java:296)
	at org.zaproxy.zap.extension.alert.ExtensionAlert.alertFound(ExtensionAlert.java:148)
	at org.zaproxy.zap.extension.pscan.PassiveScanThread.raiseAlert(PassiveScanThread.java:195)
	at org.zaproxy.zap.extension.pscanrules.XContentTypeOptionsScanner.raiseAlert(XContentTypeOptionsScanner.java:95)
	at org.zaproxy.zap.extension.pscanrules.XContentTypeOptionsScanner.scanHttpResponseReceive(XContentTypeOptionsScanner.java:67)
	at org.zaproxy.zap.extension.pscan.PassiveScanThread.run(PassiveScanThread.java:124)
Caused by: java.sql.SQLTransactionRollbackException: transaction rollback: serialization failure
	at org.hsqldb.jdbc.JDBCUtil.sqlException(Unknown Source)
	at org.hsqldb.jdbc.JDBCUtil.sqlException(Unknown Source)
	at org.hsqldb.jdbc.JDBCPreparedStatement.fetchResult(Unknown Source)
	at org.hsqldb.jdbc.JDBCPreparedStatement.executeUpdate(Unknown Source)
	at org.parosproxy.paros.db.paros.ParosTableAlert.write(ParosTableAlert.java:218)
	... 6 more
Caused by: org.hsqldb.HsqlException: transaction rollback: serialization failure
	at org.hsqldb.error.Error.error(Unknown Source)
	at org.hsqldb.error.Error.error(Unknown Source)
	at org.hsqldb.Session.executeCompiledStatement(Unknown Source)
	at org.hsqldb.Session.execute(Unknown Source)
	... 9 more
