Found Java version 1.7.0_95
Available memory: 3952 MB
Setting jvm heap size: -Xmx512m
146 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP D-2016-08-01 started.
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:222)
	at org.zaproxy.zap.extension.ascanrules.FormatString.scan(FormatString.java:189)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:257)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:185)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:156)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:352)
	at java.lang.Thread.run(Thread.java:745)
5051689 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrules.FormatString  - Failed to set URI: Invalid URL encoding: not a valid digit (radix 16): 110
org.apache.commons.httpclient.URIException: Failed to set URI: Invalid URL encoding: not a valid digit (radix 16): 110
	at org.parosproxy.paros.network.HttpMethodHelper.createRequestMethod(HttpMethodHelper.java:181)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:529)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:498)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:476)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:384)
	at org.parosproxy.paros.network.HttpSender.followRedirections(HttpSender.java:881)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:847)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:275)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:226)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:222)
	at org.zaproxy.zap.extension.ascanrules.FormatString.scan(FormatString.java:189)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:257)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:185)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:156)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:352)
	at java.lang.Thread.run(Thread.java:745)
5052092 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrules.FormatString  - Failed to set URI: Invalid URL encoding: not a valid digit (radix 16): 110
org.apache.commons.httpclient.URIException: Failed to set URI: Invalid URL encoding: not a valid digit (radix 16): 110
	at org.parosproxy.paros.network.HttpMethodHelper.createRequestMethod(HttpMethodHelper.java:181)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:529)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:498)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:476)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:384)
	at org.parosproxy.paros.network.HttpSender.followRedirections(HttpSender.java:881)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:847)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:275)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:226)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:222)
	at org.zaproxy.zap.extension.ascanrules.FormatString.scan(FormatString.java:189)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:257)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:185)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:156)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:352)
	at java.lang.Thread.run(Thread.java:745)
5052293 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrules.FormatString  - Failed to set URI: Invalid URL encoding: not a valid digit (radix 16): 110
org.apache.commons.httpclient.URIException: Failed to set URI: Invalid URL encoding: not a valid digit (radix 16): 110
	at org.parosproxy.paros.network.HttpMethodHelper.createRequestMethod(HttpMethodHelper.java:181)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:529)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:498)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:476)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:384)
	at org.parosproxy.paros.network.HttpSender.followRedirections(HttpSender.java:881)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:847)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:275)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:226)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:222)
	at org.zaproxy.zap.extension.ascanrules.FormatString.scan(FormatString.java:189)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:257)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:185)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:156)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:352)
	at java.lang.Thread.run(Thread.java:745)
5052293 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrules.FormatString  - Failed to set URI: Invalid URL encoding: not a valid digit (radix 16): 110
org.apache.commons.httpclient.URIException: Failed to set URI: Invalid URL encoding: not a valid digit (radix 16): 110
	at org.parosproxy.paros.network.HttpMethodHelper.createRequestMethod(HttpMethodHelper.java:181)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:529)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:498)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:476)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:384)
	at org.parosproxy.paros.network.HttpSender.followRedirections(HttpSender.java:881)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:847)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:275)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:226)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:222)
	at org.zaproxy.zap.extension.ascanrules.FormatString.scan(FormatString.java:189)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:257)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:185)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:156)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:352)
	at java.lang.Thread.run(Thread.java:745)
5052493 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrules.FormatString  - Failed to set URI: Invalid URL encoding: not a valid digit (radix 16): 110
org.apache.commons.httpclient.URIException: Failed to set URI: Invalid URL encoding: not a valid digit (radix 16): 110
	at org.parosproxy.paros.network.HttpMethodHelper.createRequestMethod(HttpMethodHelper.java:181)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:529)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:498)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:476)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:384)
	at org.parosproxy.paros.network.HttpSender.followRedirections(HttpSender.java:881)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:847)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:275)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:226)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:222)
	at org.zaproxy.zap.extension.ascanrules.FormatString.scan(FormatString.java:189)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:257)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:185)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:156)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:352)
	at java.lang.Thread.run(Thread.java:745)
5053502 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrules.FormatString  - Failed to set URI: Invalid URL encoding: not a valid digit (radix 16): 110
org.apache.commons.httpclient.URIException: Failed to set URI: Invalid URL encoding: not a valid digit (radix 16): 110
	at org.parosproxy.paros.network.HttpMethodHelper.createRequestMethod(HttpMethodHelper.java:181)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:529)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:498)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:476)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:384)
	at org.parosproxy.paros.network.HttpSender.followRedirections(HttpSender.java:881)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:847)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:275)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:226)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:222)
	at org.zaproxy.zap.extension.ascanrules.FormatString.scan(FormatString.java:189)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:257)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:185)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:156)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:352)
	at java.lang.Thread.run(Thread.java:745)
5058943 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | FormatString in 143.411s
5058943 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestInjectionCRLF strength HIGH threshold MEDIUM
5201733 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestInjectionCRLF in 142.79s
5201733 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestParameterTamper strength HIGH threshold MEDIUM
5341960 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestParameterTamper in 140.227s
5341960 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestPersistentXSSPrime strength HIGH threshold MEDIUM
5488156 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestPersistentXSSPrime in 146.196s
5488157 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestPersistentXSSSpider strength HIGH threshold MEDIUM
5669130 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestPersistentXSSSpider in 180.973s
5669130 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestPersistentXSSAttack strength HIGH threshold MEDIUM
5777588 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestPersistentXSSAttack in 108.458s
5777589 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | ScriptsActiveScanner strength HIGH threshold MEDIUM
5777589 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - skipped plugin [no scripts enabled] http://172.17.0.2:8080 | ScriptsActiveScanner in 0s
5777589 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SourceCodeDisclosureSVN strength HIGH threshold MEDIUM
5958563 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SourceCodeDisclosureSVN in 180.974s
5958564 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SourceCodeDisclosureWEBINF strength HIGH threshold MEDIUM
5958564 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | ShellShockScanner strength HIGH threshold MEDIUM
5958572 [ZAP-ActiveScanner-0] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SourceCodeDisclosureWEBINF in 0.008s
6101813 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | ShellShockScanner in 143.249s
6101813 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | Csrftokenscan strength HIGH threshold MEDIUM
6167158 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | Csrftokenscan in 65.345s
6167159 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | HeartBleedActiveScanner strength HIGH threshold MEDIUM
6167159 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | CrossDomainScanner strength HIGH threshold MEDIUM
6167161 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SourceCodeDisclosureCVE20121823 strength HIGH threshold MEDIUM
6167162 [ZAP-ActiveScanner-0] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | HeartBleedActiveScanner in 0.004s
6167174 [ZAP-ActiveScanner-1] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | CrossDomainScanner in 0.015s
6348307 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SourceCodeDisclosureCVE20121823 in 181.146s
6348307 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | RemoteCodeExecutionCVE20121823 strength HIGH threshold MEDIUM
6529463 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | RemoteCodeExecutionCVE20121823 in 181.156s
6529463 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SessionFixation strength HIGH threshold MEDIUM
6531551 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SessionFixation in 2.087s
6531551 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SQLInjectionMySQL strength HIGH threshold MEDIUM
7752111 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SQLInjectionMySQL in 1220.56s
7752112 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SQLInjectionHypersonic strength HIGH threshold MEDIUM
7888103 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SQLInjectionHypersonic in 135.992s
7888103 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SQLInjectionOracle strength HIGH threshold MEDIUM
8027424 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SQLInjectionOracle in 139.321s
8027424 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SQLInjectionPostgresql strength HIGH threshold MEDIUM
8167913 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SQLInjectionPostgresql in 140.489s
8167914 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SQLInjectionPlugin strength HIGH threshold MEDIUM
10232445 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SQLInjectionPlugin in 2064.532s
10232446 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | XpathInjectionPlugin strength HIGH threshold MEDIUM
10364688 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | XpathInjectionPlugin in 132.242s
10364688 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | XXEPlugin strength HIGH threshold MEDIUM
10365506 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | XXEPlugin in 0.818s
10365506 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | PaddingOraclePlugin strength HIGH threshold MEDIUM
10438694 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.PaddingOraclePlugin  - [Padding Oracle Found] on parameter [__VIEWSTATE] with payload [/wEPDwUENTM4MWRkhsjF+62gWnhYUcEyuRwTHxGDVzE=]
10467105 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | PaddingOraclePlugin in 101.599s
10467105 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | ExpressionLanguageInjectionPlugin strength HIGH threshold MEDIUM
10611789 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | ExpressionLanguageInjectionPlugin in 144.684s
10611789 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | BackupFileDisclosure strength HIGH threshold MEDIUM
10785970 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | BackupFileDisclosure in 174.181s
10785970 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | IntegerOverflow strength HIGH threshold MEDIUM
10930875 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | IntegerOverflow in 144.905s
10930875 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | InsecureHTTPMethod strength HIGH threshold MEDIUM
11111960 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | InsecureHTTPMethod in 181.085s
11111961 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | HPP strength HIGH threshold MEDIUM
11169667 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.httpsessions.ExtensionHttpSessions  - Added new session token for site '172.17.0.2:80': JSESSIONID
11169667 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrulesBeta.HPP  - Failed to set URI: unsupported protocol: '172.17.0.2'
org.apache.commons.httpclient.URIException: Failed to set URI: unsupported protocol: '172.17.0.2'
	at org.parosproxy.paros.network.HttpMethodHelper.createRequestMethod(HttpMethodHelper.java:181)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:529)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:498)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:476)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:384)
	at org.parosproxy.paros.network.HttpSender.followRedirections(HttpSender.java:881)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:847)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:275)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:226)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:222)
	at org.zaproxy.zap.extension.ascanrulesBeta.HPP.scan(HPP.java:161)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:352)
	at java.lang.Thread.run(Thread.java:745)
11170270 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.httpsessions.ExtensionHttpSessions  - Added new session token for site '&zap=zaproxy:80': JSESSIONID
11173302 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | HPP in 61.341s
11173302 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | UsernameEnumeration strength HIGH threshold MEDIUM
11173303 [Thread-58] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - There does not appear to be any configured contexts using Form-based Authentication. Further attempts during the current scan will be skipped.
11173303 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - skipped plugin http://172.17.0.2:8080 | UsernameEnumeration in 0.001s
11173303 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SourceCodeDisclosureGit strength HIGH threshold MEDIUM
11195549 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SourceCodeDisclosureGit in 22.246s
11195550 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SourceCodeDisclosureFileInclusion strength HIGH threshold MEDIUM
11196486 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the source code filename [Case64-LFI-ContextStream-FilenameContext-WindowsTraversalRemoval-OSPath-DefaultFullInput-NoPathReq-Read.jsp] differs sufficiently from that of the random parameter, at 29%, compared to a threshold of 75%
11196604 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the source code filename [/Case65-LFI-ContextStream-FilenameContext-UnixTraversalRemoval-OSPath-DefaultFullInput-SlashPathReq-Read.jsp] differs sufficiently from that of the random parameter, at 29%, compared to a threshold of 75%
11196923 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the source code filename [Case63-LFI-ContextStream-FilenameContext-UnixTraversalRemoval-OSPath-DefaultFullInput-NoPathReq-Read.jsp] differs sufficiently from that of the random parameter, at 29%, compared to a threshold of 75%
11196983 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the source code filename [active/LFI/LFI-Detection-Evaluation-GET-200Error/Case62-LFI-ContextStream-FilenameContext-BackslashTraversalRemoval-OSPath-DefaultFullInput-AnyPathReq-Read.jsp] differs sufficiently from that of the random parameter, at 29%, compared to a threshold of 75%
11197320 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the source code filename [/Case58-LFI-FileClass-FilenameContext-WindowsTraversalRemoval-OSPath-DefaultFullInput-SlashPathReq-Read.jsp] differs sufficiently from that of the random parameter, at 29%, compared to a threshold of 75%
11197483 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the source code filename [Case56-LFI-FileClass-FilenameContext-WindowsTraversalRemoval-OSPath-DefaultFullInput-NoPathReq-Read.jsp] differs sufficiently from that of the random parameter, at 29%, compared to a threshold of 75%
11197514 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the source code filename [/Case57-LFI-FileClass-FilenameContext-UnixTraversalRemoval-OSPath-DefaultFullInput-SlashPathReq-Read.jsp] differs sufficiently from that of the random parameter, at 29%, compared to a threshold of 75%
11197685 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the source code filename [Case55-LFI-FileClass-FilenameContext-UnixTraversalRemoval-OSPath-DefaultFullInput-NoPathReq-Read.jsp] differs sufficiently from that of the random parameter, at 29%, compared to a threshold of 75%
11198305 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the source code filename [/Case50-LFI-ContextStream-FilenameContext-WindowsTraversalValidation-OSPath-DefaultFullInput-SlashPathReq-Read.jsp] differs sufficiently from that of the random parameter, at 29%, compared to a threshold of 75%
11198481 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the source code filename [Case47-LFI-ContextStream-FilenameContext-UnixTraversalValidation-OSPath-DefaultFullInput-NoPathReq-Read.jsp] differs sufficiently from that of the random parameter, at 29%, compared to a threshold of 75%
11198505 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the source code filename [/Case49-LFI-ContextStream-FilenameContext-UnixTraversalValidation-OSPath-DefaultFullInput-SlashPathReq-Read.jsp] differs sufficiently from that of the random parameter, at 29%, compared to a threshold of 75%
11198683 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the source code filename [Case48-LFI-ContextStream-FilenameContext-WindowsTraversalValidation-OSPath-DefaultFullInput-NoPathReq-Read.jsp] differs sufficiently from that of the random parameter, at 29%, compared to a threshold of 75%
11198857 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the source code filename [active/LFI/LFI-Detection-Evaluation-GET-200Error/Case46-LFI-ContextStream-FilenameContext-BackslashTraversalValidation-OSPath-DefaultFullInput-AnyPathReq-Read.jsp] differs sufficiently from that of the random parameter, at 29%, compared to a threshold of 75%
11199324 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the source code filename [/Case41-LFI-FileClass-FilenameContext-UnixTraversalValidation-OSPath-DefaultFullInput-SlashPathReq-Read.jsp] differs sufficiently from that of the random parameter, at 29%, compared to a threshold of 75%
