Found Java version 1.7.0_95
Available memory: 3952 MB
Setting jvm heap size: -Xmx512m
147 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP D-2016-07-04 started.
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:374)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:84)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:250)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:278)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:245)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:203)
	at java.lang.Thread.run(Thread.java:745)
4020288 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-GET-200Error/Case20-LFI-FileClass-FilenameContext-Unrestricted-FileDirective-DefaultEmptyInput-SlashPathReq-Read.jsp?target
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:374)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:84)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:250)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:278)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:245)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:203)
	at java.lang.Thread.run(Thread.java:745)
4020288 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-GET-200Error/Case19-LFI-FileClass-FilenameContext-Unrestricted-OSPath-DefaultEmptyInput-SlashPathReq-Read.jsp?target
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:374)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:84)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:250)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:278)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:245)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:203)
	at java.lang.Thread.run(Thread.java:745)
4020288 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-GET-200Error/Case18-LFI-FileClass-FilenameContext-Unrestricted-FileDirective-DefaultInvalidInput-SlashPathReq-Read.jsp?target=/none892j3kd.txt
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:374)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:84)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:250)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:278)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:245)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:203)
	at java.lang.Thread.run(Thread.java:745)
4020289 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-GET-200Error/Case17-LFI-FileClass-FilenameContext-Unrestricted-OSPath-DefaultInvalidInput-SlashPathReq-Read.jsp?target=/none892j3kd.txt
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:374)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:84)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:250)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:278)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:245)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:203)
	at java.lang.Thread.run(Thread.java:745)
4020289 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-GET-200Error/Case16-LFI-FileClass-FilenameContext-Unrestricted-FileDirective-DefaultFullInput-SlashPathReq-Read.jsp?target=/content.ini
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:374)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:84)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:250)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:278)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:245)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:203)
	at java.lang.Thread.run(Thread.java:745)
4020289 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-GET-200Error/Case15-LFI-FileClass-FilenameContext-Unrestricted-OSPath-DefaultFullInput-SlashPathReq-Read.jsp?target=/content.ini
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:374)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:84)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:250)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:278)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:245)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:203)
	at java.lang.Thread.run(Thread.java:745)
4020290 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-GET-200Error/Case14-LFI-FileClass-FilenameContext-Unrestricted-FileDirective-DefaultEmptyInput-NoPathReq-Read.jsp?target
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:374)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:84)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:250)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:278)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:245)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:203)
	at java.lang.Thread.run(Thread.java:745)
4020290 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-GET-200Error/Case13-LFI-FileClass-FilenameContext-Unrestricted-OSPath-DefaultEmptyInput-NoPathReq-Read.jsp?target
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:374)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:84)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:250)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:278)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:245)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:203)
	at java.lang.Thread.run(Thread.java:745)
4020291 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-GET-200Error/Case11-LFI-FileClass-FilenameContext-Unrestricted-OSPath-DefaultInvalidInput-NoPathReq-Read.jsp?target=none892j3kd.txt
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:374)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:84)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:250)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:278)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:245)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:203)
	at java.lang.Thread.run(Thread.java:745)
4020291 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-GET-200Error/Case12-LFI-FileClass-FilenameContext-Unrestricted-FileDirective-DefaultInvalidInput-NoPathReq-Read.jsp?target=none892j3kd.txt
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:374)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:84)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:250)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:278)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:245)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:203)
	at java.lang.Thread.run(Thread.java:745)
4020292 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-GET-200Error/Case10-LFI-FileClass-FilenameContext-Unrestricted-FileDirective-DefaultFullInput-NoPathReq-Read.jsp?target=content.ini
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:374)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:84)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:250)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:278)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:245)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:203)
	at java.lang.Thread.run(Thread.java:745)
4020292 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-GET-200Error/Case09-LFI-FileClass-FilenameContext-Unrestricted-OSPath-DefaultFullInput-NoPathReq-Read.jsp?target=content.ini
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:374)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:84)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:250)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:278)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:245)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:203)
	at java.lang.Thread.run(Thread.java:745)
4020292 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-GET-200Error/Case08-LFI-FileClass-FilenameContext-Unrestricted-FileDirective-DefaultEmptyInput-AnyPathReq-Read.jsp?target
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:374)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:84)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:250)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:278)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:245)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:203)
	at java.lang.Thread.run(Thread.java:745)
4020293 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-GET-200Error/Case07-LFI-FileClass-FilenameContext-Unrestricted-OSPath-DefaultEmptyInput-AnyPathReq-Read.jsp?target
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:374)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:84)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:250)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:278)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:245)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:203)
	at java.lang.Thread.run(Thread.java:745)
4020293 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-GET-200Error/Case06-LFI-FileClass-FilenameContext-Unrestricted-FileDirective-DefaultInvalidInput-AnyPathReq-Read.jsp?target=file://root/apache-tomcat-8.0.27/webapps/wavsep/active/LFI/LFI-Detection-Evaluation-GET-200Error/none892j3kd.txt
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:374)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:84)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:250)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:278)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:245)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:203)
	at java.lang.Thread.run(Thread.java:745)
4020294 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-GET-200Error/Case04-LFI-FileClass-FilenameContext-Unrestricted-FileDirective-DefaultRelativeInput-AnyPathReq-Read.jsp?target=file:/boot.ini
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:374)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:84)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:250)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:278)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
